WASP-171_Sector_10
Starting at  11/14/2021, 23:35:12
(array([-6., -6., -6., -6., -6., -6., -6., -6., -6., -6., -6., -6., -6.,
       -6., -6., -6., -6., -6., -6., -6., -6., -6., -6., -6., -6., -6.,
       -6., -6., -6., -6., -6., -6., -6., -6., -6., -6., -6., -6., -6.,
       -6., -6., -6., -6., -6., -6., -6., -6., -6., -6., -6., -6., -6.,
       -6., -6., -6., -6., -6., -6., -6., -6., -6., -6., -6., -6., -6.,
       -6., -6., -6., -6., -6., -6., -6., -5., -5., -5., -5., -5., -5.,
       -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5.,
       -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5.,
       -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5.,
       -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5.,
       -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5.,
       -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5.,
       -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5.,
       -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5.,
       -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5.,
       -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5.,
       -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5.,
       -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5.,
       -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5.,
       -5., -5., -5., -5., -5., -5., -5., -4., -4., -4., -4., -4., -4.,
       -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4.,
       -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4.,
       -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4.,
       -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4.,
       -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4.,
       -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4.,
       -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4.,
       -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4.,
       -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4.,
       -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4.,
       -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4.,
       -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4.,
       -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4.,
       -4., -4., -4., -4., -4., -4., -4., -3., -3., -3., -3., -3., -3.,
       -3., -3., -3., -3., -3., -3., -3., -3., -3., -3., -3., -3., -3.,
       -3., -3., -3., -3., -3., -3., -3., -3., -3., -3., -3., -3., -3.,
       -3., -3., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.]), array([2.31724996, 2.33808351, 2.35891706, 2.37975061, 2.40058416,
       2.42141771, 2.44225126, 2.46308481, 2.48391836, 2.50475191,
       2.52558546, 2.54641901, 2.56725255, 2.5880861 , 2.60891965,
       2.62975319, 2.65058674, 2.67142028, 2.69225383, 2.71308737,
       2.73392092, 2.75475446, 2.77558801, 2.79642155, 2.81725509,
       2.83808864, 2.85892218, 2.87975572, 2.90058926, 2.9214228 ,
       2.94225634, 2.96308988, 2.98392342, 3.0255905 , 3.04642404,
       3.06725758, 3.08809111, 3.10892465, 3.12975819, 3.15059172,
       3.17142526, 3.19225879, 3.21309233, 3.23392586, 3.2547594 ,
       3.27559293, 3.29642646, 3.31726   , 3.33809353, 3.35892706,
       3.37976059, 3.40059412, 3.42142765, 3.44226118, 3.46309471,
       3.48392824, 3.50476177, 3.5255953 , 3.54642882, 3.56726235,
       3.58809588, 3.6089294 , 3.62976293, 3.65059645, 3.67142998,
       3.6922635 , 3.71309702, 3.73393055, 3.75476407, 3.77559759,
       3.79643111, 3.81726463, 0.01947237, 0.04030589, 0.06113941,
       0.08197293, 0.10280644, 0.12363996, 0.14447348, 0.165307  ,
       0.18614051, 0.20697403, 0.22780754, 0.24864106, 0.26947457,
       0.29030809, 0.3111416 , 0.33197511, 0.35280863, 0.37364214,
       0.39447565, 0.41530916, 0.43614267, 0.45697618, 0.47780969,
       0.4986432 , 0.5194767 , 0.54031021, 0.56114372, 0.58197723,
       0.60281073, 0.62364424, 0.64447774, 0.66531125, 0.68614475,
       0.70697825, 0.72781175, 0.74864526, 0.76947876, 0.79031226,
       0.81114576, 0.83197926, 0.85281276, 0.87364626, 0.89447976,
       0.91531325, 0.93614675, 0.95698025, 0.97781374, 0.99864724,
       1.01948073, 1.04031423, 1.06114772, 1.08198121, 1.10281471,
       1.1236482 , 1.14448169, 1.16531518, 1.18614867, 1.20698216,
       1.22781565, 1.24864914, 1.26948263, 1.29031611, 1.3111496 ,
       1.33198309, 1.35281657, 1.37365006, 1.39448354, 1.41531702,
       1.43615051, 1.45698399, 1.47781747, 1.49865095, 1.51948444,
       1.54031792, 1.5611514 , 1.58198487, 1.60281835, 1.62365183,
       1.64448531, 1.66531879, 1.68615226, 1.70698574, 1.72781921,
       1.74865269, 1.76948616, 1.79031963, 1.81115311, 1.83198658,
       1.85282005, 1.87365352, 1.89448699, 1.91532046, 1.93615393,
       1.9569874 , 1.97782087, 1.99865433, 2.0194878 , 2.04032127,
       2.06115473, 2.0819882 , 2.10282166, 2.12365512, 2.14448859,
       2.16532205, 2.18615551, 2.20698897, 2.22782243, 2.24865589,
       2.26948935, 2.29032281, 2.33198973, 2.35282318, 2.37365664,
       2.39449009, 2.41532355, 2.436157  , 2.45699046, 2.47782391,
       2.49865736, 2.51949081, 2.54032427, 2.56115772, 2.58199117,
       2.60282462, 2.62365806, 2.64449151, 2.66532496, 2.68615841,
       2.70699185, 2.7278253 , 2.74865874, 2.76949219, 2.79032563,
       2.81115907, 2.83199251, 2.85282596, 2.8736594 , 2.89449284,
       2.91532628, 2.93615972, 2.95699315, 2.97782659, 2.99866003,
       3.01949346, 3.0403269 , 3.06116034, 3.08199377, 3.1028272 ,
       3.12366064, 3.14449407, 3.1653275 , 3.18616093, 3.20699436,
       3.22782779, 3.24866122, 3.26949465, 3.29032808, 3.31116151,
       3.33199493, 3.35282836, 3.37366178, 3.39449521, 3.41532863,
       3.43616205, 3.45699548, 3.4778289 , 3.49866232, 3.51949574,
       3.54032916, 3.56116258, 3.581996  , 3.60282941, 3.62366283,
       3.64449625, 3.66532966, 3.68616308, 3.70699649, 3.72782991,
       3.74866332, 3.76949673, 3.79033014, 3.81116355, 0.01337118,
       0.03420459, 0.055038  , 0.0758714 , 0.09670481, 0.11753822,
       0.13837162, 0.15920503, 0.18003843, 0.20087184, 0.22170524,
       0.24253864, 0.26337204, 0.28420544, 0.30503884, 0.32587224,
       0.34670564, 0.36753904, 0.38837244, 0.40920584, 0.43003923,
       0.45087263, 0.47170602, 0.49253941, 0.51337281, 0.5342062 ,
       0.55503959, 0.57587298, 0.59670637, 0.61753976, 0.63837315,
       0.65920654, 0.68003993, 0.70087331, 0.7217067 , 0.74254008,
       0.76337347, 0.78420685, 0.80504023, 0.82587361, 0.846707  ,
       0.86754038, 0.88837376, 0.90920713, 0.93004051, 0.95087389,
       0.97170727, 0.99254064, 1.01337402, 1.03420739, 1.05504077,
       1.07587414, 1.09670751, 1.11754088, 1.13837425, 1.15920762,
       1.18004099, 1.20087436, 1.22170773, 1.24254109, 1.26337446,
       1.28420782, 1.30504119, 1.32587455, 1.34670791, 1.36754127,
       1.38837463, 1.40920799, 1.43004135, 1.45087471, 1.47170807,
       1.49254143, 1.51337478, 1.53420814, 1.55504149, 1.57587485,
       1.5967082 , 1.6383749 , 1.65920825, 1.6800416 , 1.70087495,
       1.7217083 , 1.74254164, 1.76337499, 1.78420833, 1.80504168,
       1.82587502, 1.84670836, 1.86754171, 1.88837505, 1.90920839,
       1.93004172, 1.95087506, 1.9717084 , 1.99254174, 2.01337507,
       2.03420841, 2.05504174, 2.07587507, 2.0967084 , 2.11754173,
       2.13837506, 2.15920839, 2.18004172, 2.20087505, 2.22170837,
       2.2425417 , 2.26337502, 2.28420835, 2.30504167, 2.32587499,
       2.34670831, 2.36754163, 2.38837495, 2.40920827, 2.43004158,
       2.4508749 , 2.47170821, 2.49254153, 2.51337484, 2.53420815,
       2.55504146, 2.57587477, 2.59670808, 2.61754139, 2.63837469,
       2.659208  , 2.6800413 , 2.70087461, 2.72170791, 2.74254121,
       2.76337451, 2.78420781, 2.80504111, 2.8258744 , 2.8467077 ,
       2.867541  , 2.88837429, 2.90920758, 2.93004087, 2.95087416,
       2.97170745, 2.99254074, 3.01337403, 3.03420731, 3.0550406 ,
       3.07587388, 3.09670716, 3.11754044, 3.13837372, 3.159207  ,
       3.18004028, 3.20087355, 3.22170683, 3.2425401 , 3.26337337,
       3.28420664, 3.30503991, 3.32587318, 3.34670645, 3.36753971,
       3.38837298, 3.40920624, 3.4300395 , 3.45087276, 3.47170602,
       3.49253928, 3.51337253, 3.53420579, 3.55503904, 3.57587229,
       3.59670554, 3.61753879, 3.63837204, 3.65920528, 3.68003853,
       3.70087177, 3.72170501, 3.74253825, 3.76337149, 3.78420472,
       3.80503796, 0.00724541, 0.02807864, 0.04891187, 0.06974509,
       0.09057832, 0.11141154, 0.13224477, 0.15307799, 0.1739112 ,
