WASP-130_Sector_37
Starting at  11/14/2021, 23:51:03
(array([61., 61., 61., ..., 63., 63., 63.]), array([1.67869793, 1.68008687, 1.68147581, ..., 3.05917464, 3.06056353,
       3.06195242]))
Rejecting data from orbit  63
  n_tra, min_npts_tra =  0 5.0  and n_pre, n_post, min_npts_oot =  0 0 100.44000000000001
   Detrended orbit  61  with polynomial of order  1 , scatter =  0.0013580413029093386
   Detrended orbit  62  with polynomial of order  1 , scatter =  0.0013320716718548849
(array([61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62.]), array([5.46632593, 5.46771486, 5.4691038 , 5.47049273, 5.47188166,
       5.4732706 , 5.47465953, 5.47604846, 5.4774374 , 5.47882633,
       5.48021526, 5.4816042 , 5.48299313, 5.48438206, 5.485771  ,
       5.48715993, 5.48854886, 5.4899378 , 5.49132673, 5.49271566,
       5.4941046 , 5.49549353, 5.49688247, 5.4982714 , 5.49966033,
       5.50104927, 5.5024382 , 5.50382713, 5.50521607, 5.506605  ,
       5.50799393, 5.50938287, 5.5107718 , 5.51216073, 5.51354967,
       5.5149386 , 5.51632753, 5.51771647, 5.5191054 , 5.52049433,
       5.52188327, 5.5232722 , 5.52466113, 5.52605007, 5.527439  ,
       5.52882793, 5.53021687, 5.5316058 , 5.53299473, 5.53438367,
       5.5357726 , 5.53716154, 5.53855047, 5.5399394 , 5.54132834,
       5.54271727, 5.5441062 , 5.54549514, 5.54688407, 5.548273  ,
       5.54966194, 5.55105087, 5.5524398 , 5.55382874, 5.55521767,
       5.5566066 , 5.55799554, 5.55938447, 5.5607734 , 5.56216234,
       5.56355127, 5.5649402 , 5.56632914, 5.56771807, 5.569107  ,
       5.57049594, 5.57188487, 5.5732738 , 5.57466274, 5.57605167,
       5.5774406 , 5.57882954, 5.58021847, 5.5816074 , 5.58299634,
       5.58438527, 5.5857742 , 5.58716314, 5.58855207, 5.589941  ,
       5.59132994, 5.59271887, 5.5941078 , 5.59549674, 5.59688567,
       5.5982746 , 5.59966354, 5.60105247, 5.6024414 , 5.60383034,
       5.60521927, 5.6066082 , 5.60799714, 5.60938607, 5.610775  ,
       5.61216394, 5.61355287, 5.6149418 , 5.61633074, 5.61771967,
       5.6191086 , 5.62049754, 5.62188647, 5.6232754 , 5.62466434,
       5.62605327, 5.6274422 , 5.62883114, 5.63022007, 5.631609  ,
       5.63299794, 5.63438687, 5.6357758 , 5.63716474, 5.63855367,
       5.6399426 , 5.64133154, 5.64272047, 5.6441094 , 5.64549834,
       5.64688727, 5.6482762 , 5.64966514, 5.65105407, 5.652443  ,
       5.65383194, 5.65522087, 5.6566098 , 5.65799873, 5.65938767,
       5.6607766 , 5.66216553, 5.66355447, 5.6649434 , 5.66633233,
       5.66772127, 5.6691102 , 5.67049913, 5.67188807, 5.673277  ,
       5.67466593, 5.67605487, 5.6774438 , 5.67883273, 5.68022167,
       5.6816106 , 5.68299953, 5.68438847, 5.6857774 , 5.68716633,
       5.68855527, 5.6899442 , 5.69133313, 5.69272207, 5.694111  ,
       5.69549993, 5.69688886, 5.6982778 , 5.69966673, 5.70105566,
       5.7024446 , 5.70383353, 5.70522246, 5.7066114 , 5.70800033,
       5.70938926, 5.7107782 , 5.71216713, 5.71355606, 5.714945  ,
       5.71633393, 5.71772286, 5.7191118 , 5.72050073, 5.72188966,
       5.72327859, 5.72466753, 5.72605646, 5.72744539, 5.72883433,
       5.73022326, 5.73161219, 5.73300113, 5.73439006, 5.73577899,
       5.73716793, 5.73855686, 5.73994579, 5.74133473, 5.74272366,
       5.74411259, 5.74550152, 5.74689046, 5.74827939, 5.74966832,
       5.75105726, 5.75244619, 5.75383512, 5.75522406, 5.75661299,
       5.75800192, 5.75939086, 5.76077979, 5.76216872, 5.76355765,
       5.76494659, 5.76633552, 5.76772445, 5.76911339, 5.77050232,
       5.77189125, 5.77328019, 5.77466912, 5.77605805, 5.77744699,
       5.77883592, 5.78022485, 5.78161378, 5.78300272, 5.78439165,
       5.78578058, 5.78716952, 5.78855845, 5.78994738, 5.79133632,
       5.79272525, 5.79411418, 5.79550311, 5.79689205, 5.79828098,
       5.79966991, 5.80105885, 5.80244778, 5.80383671, 5.80522565,
       5.80661458, 5.80800351, 5.80939244, 5.81078138, 5.81217031,
       5.81355924, 5.81494818, 5.81633711, 5.81772604, 5.81911498,
       5.82050391, 5.82189284, 5.82328177, 5.82467071, 5.82605964,
       5.82744857, 5.82883751, 5.83022644, 5.83161537, 5.83300431,
       5.83439324, 5.83578217, 5.8371711 , 5.83856004, 5.83994897,
       5.8413379 , 5.84272684, 5.84411577, 5.8455047 , 5.84689364,
       5.84828257, 5.8496715 , 5.85106043, 5.85244937, 5.8538383 ,
       5.85522723, 5.85661617, 5.8580051 , 5.85939403, 5.86078296,
       5.8621719 , 5.86356083, 5.86494976, 5.8663387 , 5.86772763,
       5.86911656, 5.8705055 , 5.87189443, 5.87328336, 5.87467229,
       5.87606123, 5.87745016, 5.87883909, 5.88022802, 5.88161696,
       5.88300589, 5.88439482, 5.88578376, 5.88717269, 5.88856162,
       5.88995056, 5.89133949, 5.89272842, 5.89411735, 5.89550629,
       5.89689522, 5.89828415, 5.89967309, 5.90106202, 5.90245095,
       5.90383988, 5.90522882, 5.90661775, 5.90800668, 5.90939562,
       5.91078455, 5.91217348, 5.91356241, 5.91495135, 5.91634028,
       5.91772921, 5.91911815, 5.92050708, 5.92189601, 5.92328494,
       5.92467388, 5.92606281, 5.92745174, 5.92884067, 5.93022961,
       5.93161854, 5.93300747, 5.93439641, 5.93578534, 5.93717427,
       5.9385632 , 5.93995214, 5.94134107, 5.94273   , 5.94411894,
       5.94550787, 5.9468968 , 5.94828573, 5.94967467, 5.9510636 ,
       5.95245253, 5.95384147, 5.9552304 , 5.95661933, 5.95800826,
       5.9593972 , 5.96078613, 5.96217506, 5.96356399, 5.96495293,
       5.96634186, 5.96773079, 5.96911973, 5.97050866, 5.97189759,
       5.97328652, 5.97467546, 5.97606439, 5.97745332, 5.97884225,
       5.98023119, 5.98162012, 5.98300905, 5.98439799, 5.98578692,
       5.98717585, 5.98856478, 5.98995372, 5.99134265, 5.99273158,
       5.99412051, 5.99550945, 5.99689838, 5.99828731, 5.99967625,
       6.00106518, 6.00245411, 6.00384304, 6.00523198, 6.00662091,
       6.00800984, 6.00939877, 6.01078771, 6.01217664, 6.01356557,
       6.01495451, 6.01634344, 6.01773237, 6.0191213 , 6.02051024,
       6.02189917, 6.0232881 , 6.02467703, 6.02606597, 6.0274549 ,
       6.02884383, 6.03023276, 6.0316217 , 6.03301063, 6.03439956,
       6.0357885 , 6.03717743, 6.03856636, 6.03995529, 6.04134423,
       6.04273316, 6.04412209, 6.04551102, 6.04689996, 6.04828889,
