WASP-192_Sector_11
Starting at  11/14/2021, 23:35:57
(array([-1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,
        2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,
        2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,
        2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,
        2.,  2.,  2.,  2.,  2.,  2.,  2.,  4.,  4.,  4.,  4.,  4.,  4.,
        4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,
        4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,
        4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,
        4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,
        4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,
        4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,
        4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,
        4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,
        4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,
        4.,  4.,  4.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,
        5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,
        5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,
        5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,
        5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,
        5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,
        5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,
        5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,
        5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,
        5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,
        5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  6.,  6.,
        6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,
        6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,
        6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,
        6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,
        6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,
        6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,
        6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,
        6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,
        6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,
        6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,
        6.,  6.,  6.,  6.,  6.,  7.,  7.,  7.,  7.,  7.,  7.,  7.,  7.,
        7.,  7.,  7.,  7.,  7.,  7.,  7.,  7.,  7.,  7.,  7.,  7.,  7.,
        7.,  7.,  7.,  7.,  7.,  7.,  7.,  7.,  7.,  7.,  7.,  7.,  7.,
        7.,  7.,  7.,  7.,  7.,  7.,  7.,  7.,  7.,  7.,  7.,  7.,  7.,
        7.,  7.]), array([2.40076471e-01, 2.81744300e-01, 3.02578214e-01, 3.65079954e-01,
       4.06747779e-01, 4.48415603e-01, 4.69249515e-01, 4.90083426e-01,
       5.10917337e-01, 5.31751247e-01, 5.52585158e-01, 5.94252977e-01,
       6.15086886e-01, 6.35920795e-01, 6.56754704e-01, 6.77588613e-01,
       6.98422521e-01, 7.40090335e-01, 7.60924242e-01, 7.81758149e-01,
       8.02592055e-01, 8.23425961e-01, 8.44259866e-01, 8.65093772e-01,
       8.85927677e-01, 9.06761581e-01, 9.48429389e-01, 9.69263292e-01,
       9.90097196e-01, 1.01093110e+00, 1.03176500e+00, 1.05259890e+00,
       1.07343280e+00, 1.09426671e+00, 1.11510061e+00, 1.13593451e+00,
       1.15676841e+00, 1.17760231e+00, 1.19843621e+00, 1.21927010e+00,
       1.24010400e+00, 1.26093790e+00, 1.28177180e+00, 1.30260570e+00,
       1.32343959e+00, 1.34427349e+00, 1.36510739e+00, 1.38594128e+00,
       1.40677518e+00, 1.42760907e+00, 1.44844297e+00, 1.46927686e+00,
       1.49011075e+00, 1.51094465e+00, 1.53177854e+00, 1.55261243e+00,
       1.57344632e+00, 1.59428022e+00, 1.61511411e+00, 1.63594800e+00,
       1.65678189e+00, 1.67761578e+00, 1.69844967e+00, 1.71928356e+00,
       1.74011745e+00, 1.76095133e+00, 1.78178522e+00, 1.80261911e+00,
       1.82345300e+00, 1.84428688e+00, 1.86512077e+00, 1.88595465e+00,
       1.90678854e+00, 1.92762242e+00, 1.94845631e+00, 1.96929019e+00,
       1.99012407e+00, 2.01095796e+00, 2.03179184e+00, 2.05262572e+00,
       2.07345960e+00, 2.09429349e+00, 2.11512737e+00, 2.13596125e+00,
       2.15679513e+00, 2.17762901e+00, 2.19846288e+00, 2.21929676e+00,
       2.24013064e+00, 2.26096452e+00, 2.28179840e+00, 2.30263227e+00,
       2.32346615e+00, 2.34430002e+00, 2.36513390e+00, 2.38596777e+00,
       2.40680165e+00, 2.42763552e+00, 2.44846940e+00, 2.46930327e+00,
       2.49013714e+00, 2.51097101e+00, 2.53180488e+00, 2.55263876e+00,
       2.57347263e+00, 2.59430650e+00, 2.61514037e+00, 2.63597424e+00,
       2.65680810e+00, 2.67764197e+00, 2.69847584e+00, 2.71930971e+00,
       2.74014357e+00, 2.76097744e+00, 2.78181131e+00, 2.80264517e+00,
       2.82347904e+00, 2.84431290e+00, 2.86514676e+00, 7.31229847e-03,
       2.81461613e-02, 4.89800236e-02, 6.98138854e-02, 9.06477468e-02,
       1.11481608e-01, 1.32315468e-01, 1.53149328e-01, 1.73983187e-01,
       1.94817046e-01, 2.15650904e-01, 2.36484762e-01, 2.57318620e-01,
       2.78152476e-01, 2.98986333e-01, 3.19820188e-01, 3.40654044e-01,
       4.03155607e-01, 4.23989460e-01, 4.44823313e-01, 4.65657166e-01,
       4.86491017e-01, 5.07324868e-01, 5.28158719e-01, 5.48992569e-01,
       5.69826419e-01, 5.90660268e-01, 6.11494117e-01, 6.32327965e-01,
       6.73995660e-01, 6.94829507e-01, 7.15663353e-01, 7.36497198e-01,
       7.57331043e-01, 7.78164888e-01, 7.98998732e-01, 8.19832576e-01,
       8.40666419e-01, 8.82334103e-01, 9.03167944e-01, 9.24001785e-01,
       9.44835625e-01, 9.65669465e-01, 9.86503305e-01, 1.00733714e+00,
       1.02817098e+00, 1.04900482e+00, 1.06983866e+00, 1.09067249e+00,
       1.11150633e+00, 1.13234016e+00, 1.15317400e+00, 1.17400783e+00,
       1.19484167e+00, 1.21567550e+00, 1.23650933e+00, 1.25734317e+00,
       1.27817700e+00, 1.29901083e+00, 1.31984466e+00, 1.34067849e+00,
       1.36151232e+00, 1.38234615e+00, 1.40317998e+00, 1.42401381e+00,
       1.44484763e+00, 1.46568146e+00, 1.48651529e+00, 1.50734911e+00,
       1.52818294e+00, 1.54901676e+00, 1.56985059e+00, 1.59068441e+00,
       1.61151823e+00, 1.63235205e+00, 1.65318588e+00, 1.67401970e+00,
       1.69485352e+00, 1.71568734e+00, 1.73652116e+00, 1.75735498e+00,
       1.77818880e+00, 1.79902261e+00, 1.81985643e+00, 1.84069025e+00,
       1.86152407e+00, 1.88235788e+00, 1.90319170e+00, 1.92402551e+00,
       1.94485933e+00, 1.96569314e+00, 1.98652695e+00, 2.00736076e+00,
       2.02819458e+00, 2.04902839e+00, 2.06986220e+00, 2.09069601e+00,
       2.11152982e+00, 2.13236363e+00, 2.15319743e+00, 2.17403124e+00,
       2.19486505e+00, 2.21569886e+00, 2.23653266e+00, 2.25736647e+00,
       2.27820027e+00, 2.29903408e+00, 2.31986788e+00, 2.34070168e+00,
       2.36153549e+00, 2.38236929e+00, 2.40320309e+00, 2.42403689e+00,
       2.44487069e+00, 2.46570449e+00, 2.48653829e+00, 2.50737209e+00,
       2.52820589e+00, 2.54903968e+00, 2.56987348e+00, 2.59070728e+00,
       2.61154107e+00, 2.63237487e+00, 2.65320866e+00, 2.67404245e+00,
       2.69487625e+00, 2.71571004e+00, 2.73654383e+00, 2.75737762e+00,
       2.77821141e+00, 2.79904520e+00, 2.81987899e+00, 2.84071278e+00,
       2.86154657e+00, 3.71202949e-03, 2.45458168e-02, 4.53796032e-02,
       6.62133892e-02, 8.70471742e-02, 1.07880959e-01, 1.28714743e-01,
       1.49548526e-01, 1.70382310e-01, 1.91216092e-01, 2.12049873e-01,
       2.32883654e-01, 2.53717435e-01, 2.74551214e-01, 2.95384994e-01,
       3.16218772e-01, 3.37052550e-01, 3.57886327e-01, 3.78720104e-01,
       3.99553880e-01, 4.20387655e-01, 4.41221430e-01, 4.62055204e-01,
       4.82888977e-01, 5.03722750e-01, 5.24556523e-01, 5.45390294e-01,
       5.66224065e-01, 5.87057835e-01, 6.28725374e-01, 6.49559142e-01,
       6.70392910e-01, 6.91226677e-01, 7.12060444e-01, 7.32894209e-01,
       7.53727975e-01, 7.74561739e-01, 7.95395503e-01, 8.16229266e-01,
       8.37063029e-01, 8.57896791e-01, 8.78730552e-01, 8.99564312e-01,
       9.20398072e-01, 9.41231832e-01, 9.62065590e-01, 9.82899348e-01,
       1.00373311e+00, 1.02456686e+00, 1.04540062e+00, 1.06623437e+00,
       1.08706813e+00, 1.10790188e+00, 1.12873564e+00, 1.14956939e+00,
       1.17040314e+00, 1.19123689e+00, 1.21207064e+00, 1.23290439e+00,
       1.25373814e+00, 1.27457189e+00, 1.29540564e+00, 1.31623938e+00,
       1.33707313e+00, 1.35790688e+00, 1.37874062e+00, 1.39957436e+00,
       1.42040811e+00, 1.44124185e+00, 1.46207559e+00, 1.48290933e+00,
       1.50374308e+00, 1.52457682e+00, 1.54541055e+00, 1.56624429e+00,
       1.58707803e+00, 1.60791177e+00, 1.62874550e+00, 1.64957924e+00,
       1.67041298e+00, 1.69124671e+00, 1.71208044e+00, 1.73291418e+00,
       1.75374791e+00, 1.77458164e+00, 1.79541537e+00, 1.81624910e+00,
       1.83708283e+00, 1.85791655e+00, 1.87875028e+00, 1.89958401e+00,
       1.92041773e+00, 1.94125146e+00, 1.96208518e+00, 1.98291891e+00,
       2.00375263e+00, 2.02458635e+00, 2.04542007e+00, 2.06625379e+00,
       2.08708751e+00, 2.10792123e+00, 2.12875495e+00, 2.14958867e+00,
