WASP-159_Sector_4
Starting at  11/14/2021, 23:56:39
(array([-6., -6., -6., -6., -6., -6., -6., -6., -6., -6., -6., -5., -5.,
       -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5.,
       -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5.,
       -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5.,
       -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5.,
       -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5.,
       -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5.,
       -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5.,
       -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5.,
       -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5.,
       -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5.,
       -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5.,
       -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5.,
       -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5.,
       -5., -5., -5., -5., -5., -5., -4., -4., -4., -4., -4., -4., -4.,
       -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4.,
       -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4.,
       -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4.,
       -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4.,
       -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4.,
       -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4.,
       -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4.,
       -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4.,
       -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4.,
       -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4.,
       -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4.,
       -4., -4., -4., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.]), array([3.58479968e+00, 3.64730135e+00, 3.66813523e+00, 3.68896912e+00,
       3.70980301e+00, 3.73063690e+00, 3.75147078e+00, 3.77230467e+00,
       3.79313855e+00, 3.81397244e+00, 3.83480633e+00, 1.52216639e-02,
       3.60555487e-02, 5.68894331e-02, 7.77233172e-02, 9.85572006e-02,
       1.19391084e-01, 1.40224966e-01, 1.61058849e-01, 1.81892730e-01,
       2.02726611e-01, 2.23560492e-01, 2.44394373e-01, 2.65228252e-01,
       2.86062132e-01, 3.06896010e-01, 3.27729888e-01, 3.48563766e-01,
       3.69397643e-01, 3.90231519e-01, 4.11065395e-01, 4.31899271e-01,
       4.52733145e-01, 4.73567019e-01, 4.94400893e-01, 5.15234766e-01,
       5.36068638e-01, 5.56902510e-01, 5.77736381e-01, 5.98570252e-01,
       6.19404122e-01, 6.40237991e-01, 6.61071860e-01, 6.81905728e-01,
       7.02739595e-01, 7.23573462e-01, 7.44407328e-01, 7.65241194e-01,
       7.86075059e-01, 8.06908923e-01, 8.27742786e-01, 8.48576649e-01,
       8.69410511e-01, 8.90244373e-01, 9.11078234e-01, 9.31912094e-01,
       9.52745954e-01, 9.73579813e-01, 9.94413672e-01, 1.01524753e+00,
       1.03608139e+00, 1.09858295e+00, 1.11941681e+00, 1.14025066e+00,
       1.16108451e+00, 1.18191837e+00, 1.20275222e+00, 1.22358607e+00,
       1.24441992e+00, 1.26525377e+00, 1.28608762e+00, 1.30692147e+00,
       1.32775532e+00, 1.34858916e+00, 1.36942301e+00, 1.39025686e+00,
       1.41109070e+00, 1.43192455e+00, 1.45275839e+00, 1.47359223e+00,
       1.49442608e+00, 1.51525992e+00, 1.53609376e+00, 1.55692760e+00,
       1.57776144e+00, 1.59859528e+00, 1.61942912e+00, 1.64026296e+00,
       1.66109679e+00, 1.68193063e+00, 1.70276447e+00, 1.72359830e+00,
       1.74443214e+00, 1.76526597e+00, 1.78609981e+00, 1.80693364e+00,
       1.82776747e+00, 1.84860130e+00, 1.86943513e+00, 1.89026896e+00,
       1.91110279e+00, 1.93193662e+00, 1.95277045e+00, 1.97360428e+00,
       1.99443811e+00, 2.01527193e+00, 2.03610576e+00, 2.09860723e+00,
       2.11944106e+00, 2.14027488e+00, 2.16110870e+00, 2.18194252e+00,
       2.20277634e+00, 2.22361016e+00, 2.24444398e+00, 2.26527780e+00,
       2.28611162e+00, 2.30694544e+00, 2.32777926e+00, 2.34861307e+00,
       2.36944689e+00, 2.39028070e+00, 2.41111452e+00, 2.43194833e+00,
       2.45278215e+00, 2.47361596e+00, 2.49444977e+00, 2.51528358e+00,
       2.53611739e+00, 2.55695120e+00, 2.57778501e+00, 2.59861882e+00,
       2.61945263e+00, 2.64028644e+00, 2.66112024e+00, 2.68195405e+00,
       2.70278786e+00, 2.76528927e+00, 2.78612307e+00, 2.82779068e+00,
       2.84862448e+00, 2.86945828e+00, 2.89029208e+00, 2.91112588e+00,
       2.93195968e+00, 2.95279348e+00, 2.97362728e+00, 2.99446108e+00,
       3.01529487e+00, 3.03612867e+00, 3.05696246e+00, 3.07779626e+00,
       3.09863005e+00, 3.11946385e+00, 3.14029764e+00, 3.16113143e+00,
       3.18196522e+00, 3.20279902e+00, 3.22363281e+00, 3.24446660e+00,
       3.26530039e+00, 3.28613418e+00, 3.30696796e+00, 3.32780175e+00,
       3.34863554e+00, 3.36946933e+00, 3.39030311e+00, 3.41113690e+00,
       3.43197068e+00, 3.45280447e+00, 3.47363825e+00, 3.49447203e+00,
       3.51530581e+00, 3.53613960e+00, 3.55697338e+00, 3.57780716e+00,
       3.59864094e+00, 3.61947472e+00, 3.64030850e+00, 3.66114227e+00,
       3.68197605e+00, 3.70280983e+00, 3.72364361e+00, 3.74447738e+00,
       3.76531116e+00, 3.78614493e+00, 3.80697871e+00, 3.82781248e+00,
       8.22770533e-03, 2.90614777e-02, 4.98952495e-02, 7.07290205e-02,
       9.15627912e-02, 1.12396561e-01, 1.33230330e-01, 1.54064099e-01,
       1.74897868e-01, 1.95731635e-01, 2.16565402e-01, 2.37399169e-01,
       2.58232935e-01, 2.79066700e-01, 2.99900465e-01, 3.20734229e-01,
       3.41567992e-01, 3.62401755e-01, 3.83235518e-01, 4.04069280e-01,
       4.24903041e-01, 4.45736801e-01, 4.66570561e-01, 4.87404321e-01,
       5.08238080e-01, 5.29071838e-01, 5.49905596e-01, 5.70739353e-01,
       5.91573110e-01, 6.12406866e-01, 6.33240621e-01, 6.54074376e-01,
       6.74908130e-01, 6.95741884e-01, 7.16575637e-01, 7.37409389e-01,
       7.58243142e-01, 7.79076893e-01, 7.99910644e-01, 8.20744394e-01,
       8.41578144e-01, 8.62411893e-01, 8.83245641e-01, 9.04079389e-01,
       9.24913136e-01, 9.45746883e-01, 9.66580629e-01, 9.87414375e-01,
       1.00824812e+00, 1.02908186e+00, 1.04991561e+00, 1.07074935e+00,
       1.09158309e+00, 1.11241684e+00, 1.13325058e+00, 1.15408432e+00,
       1.17491806e+00, 1.19575180e+00, 1.21658554e+00, 1.23741928e+00,
       1.25825302e+00, 1.27908675e+00, 1.29992049e+00, 1.32075423e+00,
       1.34158796e+00, 1.36242170e+00, 1.38325543e+00, 1.40408917e+00,
       1.42492290e+00, 1.44575663e+00, 1.46659036e+00, 1.48742410e+00,
       1.50825783e+00, 1.52909156e+00, 1.54992529e+00, 1.57075902e+00,
       1.59159275e+00, 1.61242648e+00, 1.63326020e+00, 1.65409393e+00,
       1.67492766e+00, 1.69576138e+00, 1.71659511e+00, 1.73742883e+00,
       1.75826256e+00, 1.77909628e+00, 1.79993000e+00, 1.82076373e+00,
       1.84159745e+00, 1.86243117e+00, 1.92493233e+00, 2.00826720e+00,
       2.11243578e+00, 2.15410321e+00, 2.17493692e+00, 2.19577064e+00,
       2.21660435e+00, 2.25827177e+00, 2.27910548e+00, 2.32077290e+00,
       2.34160661e+00, 2.36244031e+00, 2.38327402e+00, 2.40410773e+00,
       2.42494143e+00, 2.44577514e+00, 2.46660884e+00, 2.48744255e+00,
       2.50827625e+00, 2.52910995e+00, 2.54994366e+00, 2.57077736e+00,
       2.59161106e+00, 2.61244476e+00, 2.63327846e+00, 2.65411216e+00,
       2.67494586e+00, 2.69577956e+00, 2.71661326e+00, 2.73744695e+00,
       2.75828065e+00, 2.77911435e+00, 2.79994804e+00, 2.82078174e+00,
       2.84161543e+00, 2.86244913e+00, 2.88328282e+00, 2.90411651e+00,
       2.92495020e+00, 2.94578390e+00, 2.96661759e+00, 2.98745128e+00,
       3.00828497e+00, 3.02911866e+00, 3.04995234e+00, 3.07078603e+00,
       3.09161972e+00, 3.11245341e+00, 3.13328709e+00, 3.15412078e+00,
       3.17495446e+00, 3.19578815e+00, 3.21662183e+00, 3.23745552e+00,
       3.25828920e+00, 3.27912288e+00, 3.29995656e+00, 3.32079024e+00,
       3.34162392e+00, 3.36245760e+00, 3.38329128e+00, 3.40412496e+00,
       3.42495864e+00, 1.84837007e+00, 1.86920373e+00, 1.89003739e+00,
       1.91087105e+00, 1.93170470e+00, 1.95253836e+00, 1.97337202e+00,
       1.99420568e+00, 2.01503934e+00, 2.03587300e+00, 2.05670666e+00,
       2.07754032e+00, 2.09837397e+00, 2.11920763e+00, 2.14004129e+00,
       2.18170860e+00, 2.22337591e+00, 2.24420957e+00, 2.26504322e+00,
       2.28587687e+00, 2.30671053e+00, 2.32754418e+00, 2.34837783e+00,
       2.36921148e+00, 2.39004513e+00, 2.41087879e+00, 2.43171244e+00,
       2.45254608e+00, 2.47337973e+00, 2.49421338e+00, 2.51504703e+00,
       2.53588068e+00, 2.55671432e+00, 2.57754797e+00, 2.59838161e+00,
       2.61921526e+00, 2.64004890e+00, 2.66088255e+00, 2.68171619e+00,
       2.70254983e+00, 2.72338347e+00, 2.74421711e+00, 2.76505075e+00,
       2.78588439e+00, 2.80671803e+00, 2.82755167e+00, 2.84838531e+00,
       2.86921895e+00, 2.89005258e+00, 2.91088622e+00, 2.93171985e+00,
       2.95255349e+00, 2.97338712e+00, 2.99422075e+00, 3.01505438e+00,
       3.03588802e+00, 3.05672165e+00, 3.07755528e+00, 3.09838891e+00,
       3.11922254e+00, 3.14005616e+00, 3.16088979e+00, 3.18172342e+00,
       3.20255704e+00, 3.22339067e+00, 3.24422429e+00, 3.26505792e+00,
       3.28589154e+00, 3.30672517e+00, 3.32755879e+00, 3.34839241e+00,
       3.36922603e+00, 3.39005965e+00, 3.41089327e+00, 3.43172689e+00,
       3.45256051e+00, 3.47339412e+00, 3.49422774e+00, 3.51506136e+00,
       3.53589497e+00, 3.55672859e+00, 3.57756220e+00, 3.59839581e+00,
       3.61922943e+00, 3.64006304e+00, 3.66089665e+00, 3.68173026e+00,
       3.70256387e+00, 3.72339748e+00, 3.74423109e+00, 3.76506469e+00,
       3.78589830e+00, 3.80673191e+00, 3.82756551e+00, 7.98057221e-03,
       2.88141768e-02, 4.96477806e-02, 7.04813838e-02, 9.13149863e-02,
       1.12148588e-01, 1.32982189e-01, 1.53815790e-01, 1.74649390e-01,
       1.95482989e-01, 2.16316587e-01, 2.37150185e-01, 2.57983782e-01,
       2.78817379e-01, 2.99650975e-01, 3.20484570e-01, 3.41318164e-01,
       3.62151758e-01, 3.82985351e-01, 4.03818944e-01, 4.24652536e-01,
       4.45486127e-01, 4.66319718e-01, 4.87153308e-01, 5.07986897e-01,
       5.28820486e-01, 5.49654074e-01, 5.70487661e-01, 5.91321248e-01,
       6.12154834e-01, 6.32988419e-01, 6.53822004e-01, 6.74655588e-01,
       6.95489171e-01, 7.16322754e-01, 7.37156336e-01, 7.57989917e-01,
       7.78823498e-01, 7.99657078e-01, 8.20490658e-01, 8.41324237e-01,
       8.62157815e-01, 8.82991393e-01, 9.03824970e-01, 9.24658546e-01,
       9.45492122e-01, 9.66325697e-01, 9.87159271e-01, 1.04965999e+00,
       1.07049356e+00, 1.09132713e+00, 1.11216070e+00, 1.13299427e+00,
       1.15382784e+00, 1.17466141e+00, 1.19549498e+00, 1.21632855e+00,
