WASP-105_Sector_3
Starting at  11/14/2021, 23:48:31
(array([4., 4., 4., ..., 6., 6., 6.]), array([2.65206332, 2.65345219, 2.65484107, ..., 7.18088595, 7.1822748 ,
       7.18366364]))
Rejecting data from orbit  5
  n_tra, min_npts_tra =  0 5.0  and n_pre, n_post, min_npts_oot =  0 0 100.44000000000001
   Detrended orbit  4  with polynomial of order  1 , scatter =  0.0020625539703633755
   Detrended orbit  6  with polynomial of order  1 , scatter =  0.002018382361450209
(array([4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6.]), array([3.62705372, 3.62844259, 3.62983146, 3.63122034, 3.63260921,
       3.63399809, 3.63538696, 3.63677584, 3.63816471, 3.63955359,
       3.64094246, 3.64233133, 3.64372021, 3.64510908, 3.64649796,
       3.64788683, 3.64927571, 3.65066458, 3.65205346, 3.65344233,
       3.6548312 , 3.65622008, 3.65760895, 3.65899783, 3.6603867 ,
       3.66177558, 3.66316445, 3.66455332, 3.6659422 , 3.66733107,
       3.66871995, 3.67010882, 3.6714977 , 3.67288657, 3.67427545,
       3.67566432, 3.67705319, 3.67844207, 3.67983094, 3.68121982,
       3.68260869, 3.68399757, 3.68538644, 3.68677531, 3.68816419,
       3.68955306, 3.69094194, 3.69233081, 3.69371969, 3.69649744,
       3.69788631, 3.69927518, 3.70066406, 3.70205293, 3.70344181,
       3.70483068, 3.70621956, 3.70760843, 3.7089973 , 3.71038618,
       3.71177505, 3.71316393, 3.7145528 , 3.71594168, 3.71733055,
       3.71871942, 3.7201083 , 3.72149717, 3.72288605, 3.72427492,
       3.7256638 , 3.72705267, 3.72844154, 3.72983042, 3.73121929,
       3.73260817, 3.73399704, 3.73538592, 3.73677479, 3.73816366,
       3.73955254, 3.74094141, 3.74233029, 3.74371916, 3.74510804,
       3.74649691, 3.74788578, 3.74927466, 3.75066353, 3.75205241,
       3.75344128, 3.75483016, 3.75621903, 3.7576079 , 3.75899678,
       3.76038565, 3.76177453, 3.7631634 , 3.76455228, 3.76594115,
       3.76733002, 3.7687189 , 3.77010777, 3.77149665, 3.77288552,
       3.77427439, 3.77566327, 3.77705214, 3.77844102, 3.77982989,
       3.78121877, 3.78260764, 3.78399651, 3.78538539, 3.78677426,
       3.78816314, 3.78955201, 3.79094089, 3.79232976, 3.79371863,
       3.79510751, 3.79649638, 3.79788526, 3.79927413, 3.800663  ,
       3.80205188, 3.80344075, 3.80482963, 3.8062185 , 3.80760738,
       3.80899625, 3.81038512, 3.811774  , 3.81316287, 3.81455175,
       3.81594062, 3.81732949, 3.81871837, 3.82010724, 3.82149612,
       3.82288499, 3.82427387, 3.82566274, 3.82705161, 3.82844049,
       3.82982936, 3.83121824, 3.83260711, 3.83399598, 3.83538486,
       3.83677373, 3.83816261, 3.83955148, 3.84094036, 3.84232923,
       3.8437181 , 3.84510698, 3.84649585, 3.84788473, 3.8492736 ,
       3.85066247, 3.85205135, 3.85344022, 3.8548291 , 3.85621797,
       3.85760684, 3.85899572, 3.86038459, 3.86177347, 3.86316234,
       3.86455121, 3.86594009, 3.86732896, 3.86871784, 3.87010671,
       3.87149559, 3.87288446, 3.87427333, 3.87566221, 3.87705108,
       3.87843996, 3.87982883, 3.8812177 , 3.88260658, 3.88399545,
       3.88538433, 3.8867732 , 3.88816207, 3.88955095, 3.89093982,
       3.8923287 , 3.89371757, 3.89510644, 3.89649532, 3.89788419,
       3.89927307, 3.90066194, 3.90205081, 3.90343969, 3.90482856,
       3.90621744, 3.90760631, 3.90899518, 3.91038406, 3.91177293,
       3.91316181, 3.91455068, 3.91593955, 3.91732843, 3.9187173 ,
       3.92010618, 3.92149505, 3.92288392, 3.9242728 , 3.92566167,
       3.92705055, 3.92843942, 3.92982829, 3.93121717, 3.93260604,
       3.93399492, 3.93538379, 3.93677266, 3.93816154, 3.93955041,
       3.94093929, 3.94232816, 3.94371703, 3.94510591, 3.94649478,
       3.94788366, 3.94927253, 3.9506614 , 3.95205028, 3.95343915,
       3.95482803, 3.9562169 , 3.95760577, 3.95899465, 3.96038352,
       3.9617724 , 3.96316127, 3.96455014, 3.96593902, 3.96732789,
       3.96871676, 3.97010564, 3.97149451, 3.97288339, 3.97427226,
       3.97566113, 3.97705001, 3.97843888, 3.97982776, 3.98121663,
       3.9826055 , 3.98399438, 3.98538325, 3.98677213, 3.988161  ,
       3.98954987, 3.99093875, 3.99232762, 3.99371649, 3.99510537,
       3.99649424, 3.99788312, 3.99927199, 4.00066086, 4.00204974,
       4.00343861, 4.00482749, 4.00621636, 4.00760523, 4.00899411,
       4.01038298, 4.01177186, 4.01316073, 4.0145496 , 4.01732735,
       4.01871622, 4.0201051 , 4.02149397, 4.02427172, 4.02566059,
       4.02704947, 4.02843834, 4.03121609, 4.03260496, 4.03399384,
       4.03538271, 4.03677158, 4.03816046, 4.03954933, 4.04093821,
       4.04232708, 4.04371595, 4.04510483, 4.04788257, 4.04927145,
       4.05066032, 4.0520492 , 4.05343807, 4.05482694, 4.05621582,
       4.05760469, 4.05899357, 4.06038244, 4.06177131, 4.06316019,
       4.06593793, 4.06732681, 4.06871568, 4.07010456, 4.07149343,
       4.0728823 , 4.07427118, 4.07566005, 4.07704892, 4.0784378 ,
       4.07982667, 4.08121555, 4.08260442, 4.08399329, 4.08538217,
       4.08677104, 4.08815991, 4.08954879, 4.09093766, 4.09232654,
       4.09371541, 4.09510428, 4.09649316, 4.09788203, 4.0992709 ,
       4.10065978, 4.10343753, 4.1048264 , 4.10621527, 4.10760415,
       4.10899302, 4.11038189, 4.11177077, 4.11315964, 4.11454851,
       4.11593739, 4.11732626, 4.11871514, 4.12010401, 4.12149288,
       4.12288176, 4.12427063, 4.1256595 , 4.12704838, 4.12843725,
       4.12982613, 4.131215  , 4.13260387, 4.13399275, 4.13538162,
       4.13677049, 4.13815937, 4.13954824, 4.14093711, 4.14232599,
       4.14371486, 4.14510374, 4.14649261, 4.14788148, 4.14927036,
       4.15065923, 4.1520481 , 4.15343698, 4.15482585, 4.15621472,
       4.1576036 , 4.15899247, 4.16038135, 4.16177022, 4.16315909,
       4.16454797, 4.16593684, 4.16732571, 4.16871459, 4.17010346,
       4.17149233, 4.17288121, 4.17427008, 4.17565896, 4.17704783,
       4.1784367 , 4.17982558, 4.18121445, 4.18260332, 4.1839922 ,
       4.18538107, 4.18676994, 4.18815882, 4.18954769, 4.19093656,
       4.19232544, 4.19371431, 4.19510319, 4.19649206, 4.19788093,
       4.19926981, 4.20065868, 4.20204755, 4.20343643, 4.2048253 ,
       4.20621417, 4.20760305, 4.20899192, 4.21038079, 4.21176967,
