WASP-174_Sector_37
Starting at  11/14/2021, 23:33:54
(array([-1., -1., -1., ...,  5.,  5.,  5.]), array([2.85571608, 2.857105  , 2.85849393, ..., 1.70235392, 1.7037428 ,
       1.70513167]))
Rejecting data from orbit  -1
  n_tra, min_npts_tra =  0 5.0  and n_pre, n_post, min_npts_oot =  0 0 54.432
Rejecting data from orbit  2
  n_tra, min_npts_tra =  0 5.0  and n_pre, n_post, min_npts_oot =  0 0 54.432
Rejecting data from orbit  5
  n_tra, min_npts_tra =  0 5.0  and n_pre, n_post, min_npts_oot =  0 0 54.432
   Detrended orbit  0  with polynomial of order  1 , scatter =  0.0020028757163376263
   Detrended orbit  1  with polynomial of order  1 , scatter =  0.0017932992558459242
   Detrended orbit  3  with polynomial of order  1 , scatter =  0.0020847843501429542
   Detrended orbit  4  with polynomial of order  1 , scatter =  0.002451484842289267
(array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.]), array([1.94987382, 1.95126274, 1.95265166, 1.95404058, 1.95542951,
       1.95681843, 1.95820735, 1.95959627, 1.96098519, 1.96237411,
       1.96376303, 1.96515195, 1.96654088, 1.9679298 , 1.96931872,
       1.97070764, 1.97209656, 1.97348548, 1.9748744 , 1.97626332,
       1.97765225, 1.97904117, 1.98043009, 1.98181901, 1.98320793,
       1.98459685, 1.98598577, 1.9873747 , 1.98876362, 1.99015254,
       1.99154146, 1.99293038, 1.9943193 , 1.99570822, 1.99709714,
       1.99848607, 1.99987499, 2.00126391, 2.00265283, 2.00404175,
       2.00543067, 2.00681959, 2.00820851, 2.00959744, 2.01098636,
       2.01237528, 2.0137642 , 2.01515312, 2.01654204, 2.01793096,
       2.01931988, 2.02070881, 2.02209773, 2.02348665, 2.02487557,
       2.02626449, 2.02765341, 2.02904233, 2.03043125, 2.03182018,
       2.0332091 , 2.03459802, 2.03598694, 2.03737586, 2.03876478,
       2.0401537 , 2.04154262, 2.04293154, 2.04432047, 2.04570939,
       2.04709831, 2.04848723, 2.04987615, 2.05126507, 2.05265399,
       2.05404291, 2.05543184, 2.05682076, 2.05820968, 2.0595986 ,
       2.06098752, 2.06237644, 2.06376536, 2.06515428, 2.0665432 ,
       2.06793213, 2.06932105, 2.07070997, 2.07209889, 2.07348781,
       2.07487673, 2.07626565, 2.07765457, 2.07904349, 2.08043242,
       2.08182134, 2.08321026, 2.08459918, 2.0859881 , 2.08737702,
       2.08876594, 2.09015486, 2.09154378, 2.09293271, 2.09432163,
       2.09571055, 2.09709947, 2.09848839, 2.09987731, 2.10126623,
       2.10265515, 2.10404407, 2.105433  , 2.10682192, 2.10821084,
       2.10959976, 2.11098868, 2.1123776 , 2.11376652, 2.11515544,
       2.11654436, 2.11793329, 2.11932221, 2.12071113, 2.12210005,
       2.12348897, 2.12487789, 2.12626681, 2.12765573, 2.12904465,
       2.13043358, 2.1318225 , 2.13321142, 2.13460034, 2.13598926,
       2.13737818, 2.1387671 , 2.14015602, 2.14154494, 2.14293386,
       2.14432279, 2.14571171, 2.14710063, 2.14848955, 2.14987847,
       2.15126739, 2.15265631, 2.15404523, 2.15543415, 2.15682307,
       2.158212  , 2.15960092, 2.16098984, 2.16237876, 2.16376768,
       2.1651566 , 2.16654552, 2.16793444, 2.16932336, 2.17071228,
       2.17210121, 2.17349013, 2.17487905, 2.17626797, 2.17765689,
       2.17904581, 2.18043473, 2.18182365, 2.18321257, 2.18460149,
       2.18599042, 2.18737934, 2.18876826, 2.19015718, 2.1915461 ,
       2.19293502, 2.19432394, 2.19571286, 2.19710178, 2.1984907 ,
       2.19987962, 2.20126855, 2.20265747, 2.20404639, 2.20543531,
       2.20682423, 2.20821315, 2.20960207, 2.21099099, 2.21237991,
       2.21376883, 2.21515775, 2.21654668, 2.2179356 , 2.21932452,
       2.22071344, 2.22210236, 2.22349128, 2.2248802 , 2.22626912,
       2.22765804, 2.22904696, 2.23043588, 2.23182481, 2.23321373,
       2.23460265, 2.23599157, 2.23738049, 2.23876941, 2.24015833,
       2.24154725, 2.24293617, 2.24432509, 2.24571401, 2.24710294,
       2.24849186, 2.24988078, 2.2512697 , 2.25265862, 2.25404754,
       2.25543646, 2.25682538, 2.2582143 , 2.25960322, 2.26099214,
       2.26238106, 2.26376999, 2.26515891, 2.26654783, 2.26793675,
       2.26932567, 2.27071459, 2.27210351, 2.27349243, 2.27488135,
       2.27627027, 2.27765919, 2.27904811, 2.28043704, 2.28182596,
       2.28321488, 2.2846038 , 1.94959147, 1.95098038, 1.9523693 ,
       1.95375821, 1.95514712, 1.95653604, 1.95792495, 1.95931386,
       1.96070278, 1.96209169, 1.9634806 , 1.96486952, 1.96625843,
       1.96764734, 1.96903626, 1.97042517, 1.97181408, 1.973203  ,
       1.97459191, 1.97598083, 1.97736974, 1.97875865, 1.98014757,
       1.98153648, 1.98292539, 1.98431431, 1.98570322, 1.98709213,
       1.98848105, 1.98986996, 1.99125887, 1.99264779, 1.9940367 ,
       1.99542561, 1.99681453, 1.99820344, 1.99959235, 2.00098127,
       2.00237018, 2.00375909, 2.00514801, 2.00653692, 2.00792583,
       2.00931475, 2.01070366, 2.01209257, 2.01348149, 2.0148704 ,
       2.01625931, 2.01764823, 2.01903714, 2.02042605, 2.02181497,
       2.02320388, 2.02459279, 2.02598171, 2.02737062, 2.02875953,
       2.03014845, 2.03153736, 2.03292627, 2.03431519, 2.0357041 ,
       2.03709301, 2.03848193, 2.03987084, 2.04125975, 2.04264867,
       2.04403758, 2.04542649, 2.04681541, 2.04820432, 2.04959323,
       2.05098215, 2.05237106, 2.05375997, 2.05514889, 2.0565378 ,
       2.05792671, 2.05931563, 2.06070454, 2.06209345, 2.06348237,
       2.06487128, 2.06626019, 2.06764911, 2.06903802, 2.07042693,
       2.07181585, 2.07320476, 2.07459367, 2.07598259, 2.0773715 ,
       2.07876041, 2.08014933, 2.08153824, 2.08292715, 2.08431607,
       2.08570498, 2.08709389, 2.08848281, 2.08987172, 2.09126063,
       2.09264954, 2.09403846, 2.09542737, 2.09681628, 2.0982052 ,
       2.09959411, 2.10098302, 2.10237194, 2.10376085, 2.10514976,
       2.10653868, 2.10792759, 2.1093165 , 2.11070542, 2.11209433,
       2.11348324, 2.11487216, 2.11626107, 2.11764998, 2.1190389 ,
       2.12042781, 2.12181672, 2.12320564, 2.12459455, 2.12598346,
       2.12737237, 2.12876129, 2.1301502 , 2.13153911, 2.13292803,
       2.13431694, 2.13570585, 2.13709477, 2.13848368, 2.13987259,
       2.14126151, 2.14265042, 2.14403933, 2.14542824, 2.14681716,
       2.14820607, 2.14959498, 2.1509839 , 2.15237281, 2.15376172,
       2.15515064, 2.15653955, 2.15792846, 2.15931738, 2.16070629,
       2.1620952 , 2.16348411, 2.16487303, 2.16626194, 2.16765085,
       2.16903977, 2.17042868, 2.17181759, 2.17320651, 2.17459542,
       2.17598433, 2.17737325, 2.17876216, 2.18015107, 2.18153998,
       2.1829289 , 2.18431781, 2.18570672, 2.18709564, 2.18848455,
       2.18987346, 2.19126238, 2.19265129, 2.1940402 , 2.19542911,
       2.19681803, 2.19820694, 2.19959585, 2.20098477, 2.20237368,
       2.20376259, 2.20515151, 2.20654042, 2.20792933, 2.20931824,
       2.21070716, 2.21209607, 2.21348498, 2.2148739 , 2.21626281,
       2.21765172, 2.21904063, 2.22042955, 2.22181846, 2.22320737,
       2.22459629, 2.2259852 , 2.22737411, 2.22876303, 2.23015194,
       2.23154085, 2.23292976, 2.23431868, 2.23570759, 2.2370965 ,
       2.23848542, 2.23987433, 2.24126324, 2.24265215, 2.24404107,
       2.24542998, 2.24681889, 2.24820781, 2.24959672, 2.25098563,
       2.25237454, 2.25376346, 2.25515237, 2.25654128, 2.2579302 ,
       2.25931911, 2.26070802, 2.26209693, 2.26348585, 2.26487476,
       2.26626367, 2.26765259, 2.2690415 , 2.27043041, 2.27181932,
       2.27320824, 2.27459715, 2.27598606, 2.27737498, 2.27876389,
