WASP-137_Sector_3
Starting at  11/14/2021, 23:51:15
(array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 5., 5.,
       5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
       5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
       5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
       5., 5.]), array([4.37711177e-01, 4.58545023e-01, 4.79378868e-01, 5.00212711e-01,
       5.21046555e-01, 5.41880397e-01, 5.62714238e-01, 5.83548078e-01,
       6.04381918e-01, 6.25215756e-01, 6.46049594e-01, 6.66883431e-01,
       6.87717267e-01, 7.08551102e-01, 7.29384936e-01, 7.50218769e-01,
       7.71052602e-01, 7.91886433e-01, 8.12720264e-01, 8.33554094e-01,
       8.54387923e-01, 8.75221751e-01, 8.96055579e-01, 9.16889405e-01,
       9.37723230e-01, 9.58557055e-01, 9.79390879e-01, 1.00022470e+00,
       1.02105852e+00, 1.04189235e+00, 1.06272617e+00, 1.08355999e+00,
       1.10439381e+00, 1.12522762e+00, 1.14606144e+00, 1.16689526e+00,
       1.18772907e+00, 1.20856289e+00, 1.22939670e+00, 1.25023051e+00,
       1.27106433e+00, 1.29189814e+00, 1.31273195e+00, 1.33356576e+00,
       1.35439957e+00, 1.37523337e+00, 1.39606718e+00, 1.41690099e+00,
       1.43773479e+00, 1.45856860e+00, 1.47940240e+00, 1.50023621e+00,
       1.52107001e+00, 1.54190381e+00, 1.56273761e+00, 1.58357141e+00,
       1.60440521e+00, 1.62523901e+00, 1.64607281e+00, 1.66690660e+00,
       1.68774040e+00, 1.70857419e+00, 1.72940799e+00, 1.75024178e+00,
       1.77107557e+00, 1.79190937e+00, 1.81274316e+00, 1.83357695e+00,
       1.85441074e+00, 1.87524453e+00, 1.89607831e+00, 1.91691210e+00,
       1.93774589e+00, 1.95857967e+00, 1.97941346e+00, 2.00024724e+00,
       2.02108102e+00, 2.04191481e+00, 2.06274859e+00, 2.08358237e+00,
       2.10441615e+00, 2.12524993e+00, 2.14608371e+00, 2.16691749e+00,
       2.18775126e+00, 2.25025259e+00, 2.27108636e+00, 2.29192014e+00,
       2.31275391e+00, 2.33358768e+00, 2.35442145e+00, 2.37525522e+00,
       2.39608899e+00, 2.41692276e+00, 2.43775653e+00, 2.45859029e+00,
       2.47942406e+00, 2.50025783e+00, 2.52109159e+00, 2.54192535e+00,
       2.56275912e+00, 2.58359288e+00, 2.60442664e+00, 2.62526040e+00,
       2.64609416e+00, 2.66692792e+00, 2.68776168e+00, 2.70859544e+00,
       2.72942920e+00, 2.75026295e+00, 2.77109671e+00, 2.79193046e+00,
       2.81276422e+00, 2.83359797e+00, 2.85443172e+00, 2.87526548e+00,
       2.89609923e+00, 2.91693298e+00, 2.93776673e+00, 2.95860048e+00,
       2.97943423e+00, 3.00026797e+00, 3.02110172e+00, 3.04193546e+00,
       3.06276921e+00, 3.08360295e+00, 3.10443670e+00, 3.12527044e+00,
       3.14610418e+00, 3.16693793e+00, 3.18777167e+00, 3.20860541e+00,
       3.22943915e+00, 3.25027289e+00, 3.27110662e+00, 3.29194036e+00,
       3.31277410e+00, 3.33360783e+00, 3.35444157e+00, 3.37527530e+00,
       3.39610903e+00, 3.41694277e+00, 3.43777650e+00, 3.45861023e+00,
       3.47944396e+00, 3.50027769e+00, 3.52111142e+00, 3.54194515e+00,
       3.56277888e+00, 3.58361260e+00, 3.62528006e+00, 3.64611378e+00,
       3.66694751e+00, 3.68778123e+00, 3.70861495e+00, 3.72944867e+00,
       3.75028240e+00, 3.77111612e+00, 3.79194984e+00, 3.81278356e+00,
       3.83361727e+00, 3.85445099e+00, 3.89611842e+00, 8.92890542e-03,
       2.97626206e-02, 5.05963348e-02, 7.14300485e-02, 9.22637613e-02,
       1.13097473e-01, 1.33931185e-01, 1.54764896e-01, 1.75598606e-01,
       1.96432315e-01, 2.17266023e-01, 2.38099731e-01, 2.58933439e-01,
       2.79767145e-01, 3.00600851e-01, 3.21434556e-01, 3.42268261e-01,
       3.63101964e-01, 3.83935668e-01, 4.04769370e-01, 4.25603071e-01,
       4.46436772e-01, 4.67270473e-01, 4.88104172e-01, 5.08937871e-01,
       5.50605267e-01, 5.71438964e-01, 6.13106355e-01, 6.33940050e-01,
       6.54773745e-01, 6.75607438e-01, 6.96441131e-01, 7.17274823e-01,
       7.38108514e-01, 7.58942205e-01, 7.79775895e-01, 8.42276961e-01,
       8.63110648e-01, 8.83944335e-01, 9.04778021e-01, 9.25611706e-01,
       9.46445391e-01, 9.67279075e-01, 9.88112758e-01, 1.00894644e+00,
       1.02978012e+00, 1.05061380e+00, 1.07144748e+00, 1.09228117e+00,
       1.11311484e+00, 1.13394852e+00, 1.15478220e+00, 1.17561588e+00,
       1.19644956e+00, 1.21728323e+00, 1.23811691e+00, 1.25895058e+00,
       1.27978425e+00, 1.30061793e+00, 1.32145160e+00, 1.34228527e+00,
       1.36311895e+00, 1.38395262e+00, 1.40478629e+00, 1.42561996e+00,
       1.44645362e+00, 1.46728729e+00, 1.48812096e+00, 1.50895463e+00,
       1.52978829e+00, 1.55062196e+00, 1.57145562e+00, 1.59228929e+00,
       1.61312295e+00, 1.63395662e+00, 1.65479028e+00, 1.67562394e+00,
       1.69645760e+00, 1.71729126e+00, 1.73812492e+00, 1.75895858e+00,
       1.77979224e+00, 1.80062590e+00, 1.82145955e+00, 1.84229321e+00,
       1.86312687e+00, 1.88396052e+00, 1.90479418e+00, 1.92562783e+00,
       1.94646149e+00, 1.96729514e+00, 1.98812879e+00, 2.00896244e+00,
       2.02979609e+00, 2.05062974e+00, 2.07146339e+00, 2.09229704e+00,
