WASP-187_Sector_17
Starting at  11/14/2021, 23:58:05
(array([-1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  1.,  2.,
        2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,
        2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,
        2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,
        2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,
        2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,
        2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,
        2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,
        2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,
        2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,
        2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,
        2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,
        2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,
        2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,
        2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,
        2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,
        2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,
        2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,
        2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,
        2.,  2.,  2.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.]), array([2.46208584e+00, 2.48291964e+00, 2.50375345e+00, 2.52458725e+00,
       2.54542104e+00, 2.56625483e+00, 2.58708862e+00, 2.60792241e+00,
       2.62875619e+00, 2.64958996e+00, 2.67042374e+00, 2.69125751e+00,
       2.71209128e+00, 2.73292504e+00, 2.75375880e+00, 2.77459256e+00,
       2.79542632e+00, 2.81626007e+00, 2.83709382e+00, 2.85792757e+00,
       2.87876131e+00, 2.89959506e+00, 2.92042880e+00, 2.94126253e+00,
       2.96209627e+00, 2.98293000e+00, 3.00376373e+00, 3.02459746e+00,
       3.04543118e+00, 3.06626490e+00, 3.08709862e+00, 3.10793234e+00,
       3.12876606e+00, 3.14959977e+00, 3.17043348e+00, 3.19126719e+00,
       3.21210090e+00, 3.23293461e+00, 3.25376831e+00, 3.27460201e+00,
       3.29543571e+00, 3.31626941e+00, 3.33710311e+00, 3.35793680e+00,
       3.37877049e+00, 3.39960418e+00, 3.42043787e+00, 3.44127156e+00,
       3.46210525e+00, 3.48293893e+00, 3.50377261e+00, 3.52460629e+00,
       3.54543997e+00, 3.56627365e+00, 3.58710732e+00, 3.60794100e+00,
       3.62877467e+00, 3.64960834e+00, 3.67044201e+00, 3.69127568e+00,
       3.71210934e+00, 3.73294301e+00, 3.75377667e+00, 3.77461033e+00,
       3.79544399e+00, 3.81627765e+00, 3.83711131e+00, 3.85794497e+00,
       3.87877862e+00, 3.89961227e+00, 3.92044592e+00, 3.94127958e+00,
       3.96211322e+00, 3.98294687e+00, 4.00378052e+00, 4.02461416e+00,
       4.04544781e+00, 4.06628145e+00, 4.08711509e+00, 4.10794873e+00,
       4.12878237e+00, 4.14961601e+00, 4.17044964e+00, 4.19128328e+00,
       4.21211691e+00, 4.23295054e+00, 4.25378417e+00, 4.27461780e+00,
       4.29545143e+00, 4.31628506e+00, 4.33711869e+00, 4.35795231e+00,
       4.37878594e+00, 4.39961956e+00, 4.42045318e+00, 4.44128680e+00,
       4.46212042e+00, 4.48295404e+00, 4.50378765e+00, 4.52462127e+00,
       4.54545488e+00, 4.56628850e+00, 4.58712211e+00, 4.60795572e+00,
       4.62878933e+00, 4.64962294e+00, 4.67045655e+00, 4.69129016e+00,
       4.71212376e+00, 4.73295737e+00, 4.75379097e+00, 4.77462457e+00,
       4.79545817e+00, 4.81629178e+00, 4.83712537e+00, 4.85795897e+00,
       4.87879257e+00, 4.89962617e+00, 4.92045976e+00, 4.94129336e+00,
       4.96212695e+00, 4.98296054e+00, 5.00379413e+00, 5.02462772e+00,
       5.04546131e+00, 5.06629490e+00, 5.08712849e+00, 5.10796207e+00,
       5.12879566e+00, 1.74648630e-03, 2.25800690e-02, 4.34136513e-02,
       6.42472322e-02, 8.50808126e-02, 1.05914392e-01, 1.26747970e-01,
       1.47581547e-01, 1.68415123e-01, 1.89248698e-01, 2.10082272e-01,
       2.30915845e-01, 2.51749418e-01, 2.72582989e-01, 2.93416559e-01,
       3.14250129e-01, 3.35083697e-01, 3.55917265e-01, 3.76750831e-01,
       3.97584397e-01, 4.18417961e-01, 4.39251525e-01, 4.60085088e-01,
       4.80918650e-01, 5.01752211e-01, 5.22585771e-01, 5.43419330e-01,
       5.64252888e-01, 5.85086445e-01, 6.05920001e-01, 6.26753557e-01,
       6.47587111e-01, 6.68420665e-01, 6.89254218e-01, 7.10087770e-01,
       7.30921320e-01, 7.51754871e-01, 7.72588419e-01, 7.93421968e-01,
       8.14255515e-01, 8.35089061e-01, 8.55922607e-01, 8.76756151e-01,
       8.97589695e-01, 9.18423238e-01, 9.39256780e-01, 9.60090321e-01,
       9.80923861e-01, 1.00175740e+00, 1.02259094e+00, 1.04342448e+00,
       1.06425801e+00, 1.08509155e+00, 1.10592508e+00, 1.12675862e+00,
       1.14759215e+00, 1.16842568e+00, 1.21009274e+00, 1.23092627e+00,
       1.25175980e+00, 1.27259333e+00, 1.29342686e+00, 1.31426038e+00,
       1.33509391e+00, 1.35592743e+00, 1.37676096e+00, 1.39759448e+00,
       1.41842800e+00, 1.46009504e+00, 1.48092856e+00, 1.50176208e+00,
       1.52259560e+00, 1.54342912e+00, 1.56426263e+00, 1.58509615e+00,
       1.60592966e+00, 1.62676318e+00, 1.64759669e+00, 1.66843020e+00,
       1.68926371e+00, 1.71009722e+00, 1.73093073e+00, 1.75176424e+00,
       1.77259775e+00, 1.79343126e+00, 1.81426476e+00, 1.83509827e+00,
       1.85593177e+00, 1.87676528e+00, 1.89759878e+00, 1.91843228e+00,
       1.93926578e+00, 1.96009928e+00, 1.98093278e+00, 2.00176628e+00,
       2.02259978e+00, 2.04343328e+00, 2.06426677e+00, 2.08510027e+00,
       2.10593376e+00, 2.12676726e+00, 2.14760075e+00, 2.16843424e+00,
       2.18926773e+00, 2.21010122e+00, 2.23093471e+00, 2.25176820e+00,
       2.27260169e+00, 2.29343518e+00, 2.31426867e+00, 2.33510215e+00,
       2.35593564e+00, 2.37676912e+00, 2.39760261e+00, 2.41843609e+00,
       2.43926957e+00, 2.46010305e+00, 2.48093653e+00, 2.50177001e+00,
       2.52260349e+00, 2.54343697e+00, 2.56427045e+00, 2.58510392e+00,
       2.60593740e+00, 2.62677087e+00, 2.64760435e+00, 2.66843782e+00,
       2.68927129e+00, 2.71010476e+00, 2.73093823e+00, 2.75177171e+00,
       2.77260517e+00, 2.79343864e+00, 2.81427211e+00, 2.83510558e+00,
       2.85593904e+00, 2.87677251e+00, 2.89760598e+00, 2.91843944e+00,
       2.93927290e+00, 2.96010637e+00, 2.98093983e+00, 3.00177329e+00,
       3.02260675e+00, 3.04344021e+00, 3.06427367e+00, 3.08510712e+00,
       3.10594058e+00, 3.12677404e+00, 3.14760749e+00, 3.16844095e+00,
       3.18927440e+00, 3.21010786e+00, 3.23094131e+00, 3.25177476e+00,
       3.27260821e+00, 3.29344166e+00, 3.31427511e+00, 3.33510856e+00,
       3.35594201e+00, 3.37677546e+00, 3.39760890e+00, 3.41844235e+00,
       3.43927579e+00, 3.46010924e+00, 3.48094268e+00, 3.50177612e+00,
       3.52260957e+00, 3.54344301e+00, 3.56427645e+00, 3.58510989e+00,
       3.60594333e+00, 3.62677677e+00, 3.64761020e+00, 3.66844364e+00,
       3.68927708e+00, 3.71011051e+00, 3.73094395e+00, 3.75177738e+00,
       3.77261082e+00, 3.79344425e+00, 3.81427768e+00, 3.83511111e+00,
       3.85594454e+00, 3.87677797e+00, 3.89761140e+00, 3.91844483e+00,
       3.93927826e+00, 3.96011168e+00, 3.98094511e+00, 4.00177853e+00,
       4.02261196e+00, 4.04344538e+00, 4.06427881e+00, 4.08511223e+00,
       4.10594565e+00, 4.12677907e+00, 4.14761249e+00, 4.16844591e+00,
       4.18927933e+00, 4.21011275e+00, 4.23094617e+00, 4.25177958e+00,
       4.27261300e+00, 4.29344641e+00, 4.31427983e+00, 4.33511324e+00,
