NGTS-11_Sector_3
Starting at  11/14/2021, 23:55:41
(array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), array([12.99701376, 13.01784753, 13.0386813 , 13.05951506, 13.08034883,
       13.1011826 , 13.12201636, 13.14285012, 13.16368389, 13.18451765,
       13.20535141, 13.22618517, 13.24701893, 13.26785269, 13.28868645,
       13.30952021, 13.33035396, 13.35118772, 13.37202147, 13.39285522,
       13.41368898, 13.43452273, 13.45535648, 13.47619023, 13.49702398,
       13.51785773, 13.53869148, 13.55952522, 13.58035897, 13.60119271,
       13.62202646, 13.6428602 , 13.66369394, 13.68452769, 13.70536143,
       13.72619517, 13.74702891, 13.76786265, 13.78869638, 13.80953012,
       13.83036386, 13.85119759, 13.87203133, 13.89286506, 13.91369879,
       13.93453252, 13.95536626, 13.97619999, 13.99703371, 14.01786744,
       14.03870117, 14.0595349 , 14.08036862, 14.10120235, 14.12203608,
       14.1428698 , 14.16370352, 14.18453724, 14.20537097, 14.22620469,
       14.24703841, 14.26787212, 14.28870584, 14.30953956, 14.33037328,
       14.35120699, 14.37204071, 14.39287442, 14.41370814, 14.43454185,
       14.45537556, 14.47620927, 14.49704298, 14.51787669, 14.5387104 ,
       14.55954411, 14.58037782, 14.60121152, 14.62204523, 14.64287893,
       14.66371264, 14.68454634, 14.70538004, 14.72621375, 14.74704745,
       14.80954854, 14.83038224, 14.85121594, 14.87204964, 14.89288333,
       14.91371703, 14.93455072, 14.95538441, 14.97621811, 14.9970518 ,
       15.01788549, 15.03871918, 15.05955287, 15.08038656, 15.10122025,
       15.12205393, 15.14288762, 15.16372131, 15.18455499, 15.20538868,
       15.22622236, 15.24705604, 15.26788972, 15.28872341, 15.30955709,
       15.33039077, 15.35122445, 15.37205812, 15.3928918 , 15.41372548,
       15.43455915, 15.45539283, 15.4762265 , 15.49706018, 15.51789385,
       15.53872752, 15.5595612 , 15.58039487, 15.60122854, 15.62206221,
       15.64289587, 15.66372954, 15.68456321, 15.70539688, 15.72623054,
       15.74706421, 15.76789787, 15.78873153, 15.8095652 , 15.83039886,
       15.85123252, 15.87206618, 15.89289984, 15.9137335 , 15.93456716,
       15.95540082, 15.97623447, 15.99706813, 16.01790179, 16.03873544,
       16.0595691 , 16.08040275, 16.1012364 , 16.12207005, 16.14290371,
       16.18457101, 16.20540466, 16.2262383 , 16.24707195, 16.2679056 ,
       16.28873925, 16.30957289, 16.33040654, 16.35124018, 16.37207382,
       16.39290747, 16.41374111, 16.45540839, 16.47624203, 16.49707567,
       16.51790931, 16.53874295, 16.55957658, 16.58041022, 16.60124386,
       16.62207749, 16.64291113, 16.66374476, 16.68457839, 16.70541203,
       16.72624566, 16.74707929, 16.76791292, 16.78874655, 16.80958018,
       16.8304138 , 16.85124743, 16.87208106, 16.89291469, 16.91374831,
       16.93458194, 16.95541556, 16.97624918, 17.01791643, 17.03875005,
       17.08041729, 17.10125091, 17.12208453, 17.14291815, 17.16375176,
       17.18458538, 17.205419  , 17.22625261, 17.24708623, 17.30958706,
       17.33042068, 17.35125429, 17.3720879 , 17.39292151, 17.41375512,
       17.43458873, 17.45542233, 17.47625594, 17.49708955, 17.51792315,
       17.53875676, 17.55959036, 17.58042397, 17.60125757, 17.62209117,
       17.64292478, 17.66375838, 17.68459198, 17.70542558, 17.72625918,
       17.74709278, 17.76792637, 17.78875997, 17.80959357, 17.83042717,
       17.85126076, 17.87209436, 17.89292795, 17.91376154, 17.93459514,
       17.95542873, 17.97626232, 17.99709591, 18.0179295 , 18.03876309,
       18.05959668, 18.08043027, 18.10126386, 18.12209744, 18.14293103,
       18.16376462, 18.1845982 , 18.20543179, 18.22626537, 18.24709895,
       18.26793254, 18.28876612, 18.3095997 , 18.33043328, 18.35126686,
       18.37210044, 18.39293402, 18.4137676 , 18.43460118, 18.45543476,
       18.47626833, 18.49710191, 18.51793548, 18.53876906, 18.55960263,
       18.60126978, 18.62210335, 18.64293692, 18.6637705 , 18.68460407,
       18.70543764, 18.72627121, 18.74710478, 18.76793834, 18.78877191,
       18.80960548, 18.83043905, 18.87210618, 18.89293974, 18.91377331,
       18.93460687, 18.95544043, 18.976274  , 18.99710756, 19.01794112,
       19.03877468, 19.05960824, 19.0804418 , 19.10127536, 19.12210892,
       19.14294248, 19.16377604, 19.18460959, 19.20544315, 19.22627671,
       19.24711026, 19.26794382, 19.33044448, 19.37211158, 19.39294513,
       19.41377869, 19.43461224, 19.45544579, 19.47627934, 19.49711289,
       19.51794643, 19.53877998, 19.55961353, 19.58044708, 19.60128062,
       19.62211417, 19.64294771, 19.66378126, 19.6846148 , 19.70544835,
       19.72628189, 19.74711544, 19.80961606, 19.8304496 , 19.85128315,
       19.87211669, 19.89295023, 19.91378377, 19.9346173 , 19.95545084,
       19.97628438, 19.99711792, 20.01795146, 20.03878499, 20.05961853,
       20.08045207, 20.1012856 , 20.12211914, 20.14295267, 20.16378621,
       20.18461974, 20.20545327, 20.22628681, 20.24712034, 20.26795387,
       20.28878741, 20.30962094, 20.33045447, 20.351288  , 20.37212153,
       20.39295506, 20.41378859, 20.43462212, 20.45545565, 20.47628918,
       20.49712271, 20.51795624, 20.53878976, 20.55962329, 20.58045682,
       20.60129035, 20.62212387, 20.6429574 , 20.66379093, 20.68462445,
       20.70545798, 20.72629151, 20.74712503, 20.76795856, 20.78879208,
       20.80962561, 20.83045913, 20.85129266, 20.87212618, 20.8929597 ,
