WASP-186_Sector_17
Starting at  11/14/2021, 23:58:03
(array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.]), array([1.63700224, 1.65783605, 1.67866985, 1.69950365, 1.72033745,
       1.74117124, 1.76200503, 1.78283881, 1.8036726 , 1.82450637,
       1.84534015, 1.86617392, 1.88700769, 1.90784145, 1.92867521,
       1.94950897, 1.97034273, 1.99117648, 2.01201023, 2.03284398,
       2.05367772, 2.07451146, 2.0953452 , 2.11617894, 2.13701267,
       2.15784641, 2.17868013, 2.19951386, 2.22034759, 2.24118131,
       2.26201503, 2.28284875, 2.30368246, 2.32451617, 2.34534988,
       2.36618359, 2.3870173 , 2.407851  , 2.42868471, 2.44951841,
       2.47035211, 2.4911858 , 2.5120195 , 2.53285319, 2.55368688,
       2.57452057, 2.59535426, 2.61618795, 2.63702163, 2.65785531,
       2.67868899, 2.69952267, 2.72035635, 2.74119002, 2.7620237 ,
       2.78285737, 2.80369104, 2.82452471, 2.84535838, 2.86619204,
       2.88702571, 2.90785937, 2.92869303, 2.94952669, 2.97036035,
       2.99119401, 3.01202766, 3.03286132, 3.05369497, 3.07452862,
       3.09536227, 3.11619592, 3.13702957, 3.15786321, 3.17869685,
       3.1995305 , 3.22036414, 3.24119778, 3.26203142, 3.28286505,
       3.30369869, 3.32453233, 3.34536596, 3.36619959, 3.38703322,
       3.40786685, 3.42870048, 3.44953411, 3.47036773, 3.49120136,
       3.51203498, 3.5328686 , 3.55370222, 3.57453584, 3.59536946,
       3.61620308, 3.6370367 , 3.65787031, 3.67870393, 3.69953754,
       3.72037115, 3.74120476, 3.76203837, 3.78287198, 3.80370558,
       3.82453919, 3.84537279, 3.8662064 , 3.88704   , 3.9078736 ,
       3.9287072 , 3.9495408 , 3.9703744 , 3.991208  , 4.01204159,
       4.03287519, 4.05370878, 4.07454237, 4.09537596, 4.11620956,
       4.13704314, 4.15787673, 4.17871032, 4.19954391, 4.22037749,
       4.24121108, 4.26204466, 4.28287824, 4.30371182, 4.3245454 ,
       4.34537898, 4.36621256, 4.38704614, 4.40787971, 4.42871329,
       4.44954686, 4.47038043, 4.49121401, 4.51204758, 4.53288115,
       4.55371472, 4.57454828, 4.59538185, 4.61621542, 4.63704898,
       4.65788254, 4.67871611, 4.69954967, 4.72038323, 4.74121679,
       4.76205035, 4.78288391, 4.80371747, 4.82455102, 4.84538458,
       4.86621813, 4.88705168, 4.90788524, 4.92871879, 4.94955234,
       4.97038589, 4.99121944, 5.01205299, 0.00608784, 0.02692138,
       0.04775493, 0.06858847, 0.08942201, 0.11025556, 0.1310891 ,
       0.15192264, 0.17275618, 0.19358972, 0.21442325, 0.23525679,
       0.25609033, 0.27692386, 0.29775739, 0.31859093, 0.33942446,
       0.36025799, 0.38109152, 0.40192505, 0.42275858, 0.44359211,
       0.46442563, 0.50609268, 0.52692621, 0.54775973, 0.56859325,
       0.58942678, 0.6102603 , 0.63109382, 0.65192733, 0.67276085,
       0.69359437, 0.71442789, 0.75609491, 0.77692843, 0.79776194,
       0.81859545, 0.83942896, 0.86026247, 0.88109598, 0.90192949,
       0.922763  , 0.94359651, 0.96443001, 0.98526352, 1.00609702,
       1.02693052, 1.04776403, 1.06859753, 1.08943103, 1.11026453,
       1.13109803, 1.15193153, 1.17276502, 1.19359852, 1.21443201,
       1.23526551, 1.256099  , 1.2769325 , 1.29776599, 1.31859948,
       1.33943297, 1.36026646, 1.38109995, 1.40193344, 1.42276692,
       1.44360041, 1.4644339 , 1.48526738, 1.50610087, 1.52693435,
       1.54776783, 1.56860131, 1.58943479, 1.61026827, 1.63110175,
       1.65193523, 1.67276871, 1.69360218, 1.71443566, 1.73526913,
       1.75610261, 1.77693608, 1.79776955, 1.81860303, 1.8394365 ,
       1.86026997, 1.88110344, 1.9019369 , 1.92277037, 1.94360384,
       1.9644373 , 1.98527077, 2.00610423, 2.0269377 , 2.04777116,
       2.06860462, 2.08943808, 2.11027154, 2.131105  , 2.15193846,
       2.17277192, 2.19360538, 2.21443883, 2.23527229, 2.25610574,
       2.2769392 , 2.29777265, 2.3186061 , 2.33943956, 2.36027301,
       2.38110646, 2.40193991, 2.42277335, 2.4436068 , 2.46444025,
       2.4852737 , 2.50610714, 2.52694059, 2.54777403, 2.56860747,
       2.58944091, 2.61027436, 2.6311078 , 2.65194124, 2.67277468,
       2.69360811, 2.71444155, 2.73527499, 2.75610842, 2.77694186,
       2.7977753 , 2.81860873, 2.83944216, 2.86027559, 2.88110903,
       2.90194246, 2.92277589, 2.94360932, 2.96444274, 2.98527617,
       3.0061096 , 3.02694302, 3.04777645, 3.06860987, 3.0894433 ,
       3.11027672, 3.13111014, 3.15194357, 3.17277699, 3.19361041,
       3.21444383, 3.23527724, 3.25611066, 3.27694408, 3.2977775 ,
       3.31861091, 3.33944433, 3.36027774, 3.38111115, 3.40194457,
       3.42277798, 3.44361139, 3.4644448 , 3.48527821, 3.50611162,
       3.52694503, 3.54777844, 3.56861184, 3.58944525, 3.61027865,
       3.63111206, 3.65194546, 3.67277887, 3.69361227, 3.71444567,
       3.73527907, 3.75611247, 3.77694587, 3.79777927, 3.81861267,
       3.83944606, 3.86027946, 3.88111286, 3.90194625, 3.92277965,
       3.94361304, 3.96444643, 3.98527983, 4.00611322, 4.02694661,
       4.04778   , 4.06861339, 4.08944678, 4.11028017, 4.13111355,
       4.15194694, 4.17278033, 4.19361371, 4.2144471 , 4.23528048,
       4.25611386, 4.27694724, 4.29778063, 4.31861401, 4.33944739,
       4.38111415, 4.40194753, 4.4227809 , 4.44361428, 4.46444766,
