WASP-143_Sector_8
Starting at  11/14/2021, 23:54:11
(array([-1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,
        2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,
        2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,
        2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,
        2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,
        2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,
        2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,
        2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,
        2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,
        2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  4.,  4.,  4.,  4.,
        4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,
        4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,
        4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,
        4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,
        4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,
        4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,
        4.,  4.,  4.,  4.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,
        5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,
        5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,
        5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,
        5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,
        5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,
        5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,
        5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,
        5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,
        5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,
        5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,
        5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,
        5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,
        5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,
        5.,  5.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,
        6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.]), array([3.10648252, 3.12731622, 3.14814992, 3.16898361, 3.18981731,
       3.21065101, 3.2314847 , 3.2523184 , 3.29398578, 3.31481948,
       3.33565317, 3.35648686, 3.37732055, 3.39815424, 3.41898793,
       3.43982162, 3.4606553 , 3.48148899, 3.50232268, 3.52315636,
       3.54399004, 3.56482373, 3.58565741, 3.60649109, 3.62732477,
       3.64815845, 3.66899213, 3.68982581, 3.71065948, 3.73149316,
       3.75232684, 3.77316051, 0.01510571, 0.03593938, 0.05677305,
       0.07760673, 0.0984404 , 0.11927406, 0.14010773, 0.1609414 ,
       0.18177506, 0.20260873, 0.22344239, 0.24427606, 0.26510972,
       0.28594338, 0.30677704, 0.3276107 , 0.34844436, 0.36927802,
       0.39011167, 0.41094533, 0.43177899, 0.45261264, 0.47344629,
       0.49427994, 0.5151136 , 0.53594725, 0.55678089, 0.57761454,
       0.59844819, 0.61928184, 0.64011548, 0.66094913, 0.68178277,
       0.70261641, 0.72345005, 0.74428369, 0.76511733, 0.78595097,
       0.80678461, 0.82761825, 0.84845188, 0.86928552, 0.89011915,
       0.91095278, 0.93178642, 0.95262005, 0.97345368, 0.99428731,
       1.01512093, 1.03595456, 1.05678819, 1.07762181, 1.09845544,
       1.11928906, 1.14012268, 1.1609563 , 1.18178992, 1.20262354,
       1.22345716, 1.24429078, 1.26512439, 1.28595801, 1.30679162,
       1.32762524, 1.34845885, 1.36929246, 1.39012607, 1.41095968,
       1.43179329, 1.4526269 , 1.47346051, 1.49429411, 1.51512772,
       1.53596132, 1.55679492, 1.57762852, 1.61929572, 1.64012932,
       1.66096292, 1.68179652, 1.70263011, 1.72346371, 1.7442973 ,
       1.7651309 , 1.78596449, 1.80679808, 1.82763167, 1.84846526,
       1.86929885, 1.89013243, 1.91096602, 1.93179961, 1.95263319,
       1.97346677, 1.99430035, 2.01513394, 2.03596752, 2.0568011 ,
       2.07763467, 2.09846825, 2.11930183, 2.1401354 , 2.16096898,
       2.18180255, 2.20263612, 2.22346969, 2.24430326, 2.26513683,
       2.2859704 , 2.30680397, 2.32763754, 2.3484711 , 2.36930467,
       2.39013823, 2.41097179, 2.43180536, 2.45263892, 2.47347248,
       2.49430603, 2.51513959, 2.53597315, 2.5568067 , 2.57764026,
       2.59847381, 2.61930737, 2.64014092, 2.66097447, 2.68180802,
       2.70264157, 2.72347512, 2.74430866, 2.76514221, 2.78597575,
       2.8068093 , 2.82764284, 2.84847638, 2.86930992, 2.89014346,
       2.910977  , 2.93181054, 2.95264408, 2.97347761, 2.99431115,
       3.01514468, 3.03597822, 3.05681175, 3.07764528, 3.09847881,
       3.11931234, 3.14014587, 3.16097939, 3.18181292, 3.20264644,
       3.22347997, 3.24431349, 3.26514701, 3.28598054, 3.30681406,
       3.32764758, 3.34848109, 3.36931461, 3.39014813, 3.41098164,
       3.43181516, 3.45264867, 3.47348218, 3.49431569, 3.5151492 ,
       3.53598271, 3.55681622, 3.57764973, 3.59848324, 3.61931674,
       3.64015025, 3.66098375, 3.68181725, 3.70265075, 3.72348425,
       3.74431775, 3.76515125, 0.00709628, 0.02792977, 0.04876327,
       0.06959676, 0.09043026, 0.11126375, 0.13209724, 0.15293073,
       0.17376422, 0.19459771, 0.2154312 , 0.23626468, 0.25709817,
       0.27793165, 0.29876514, 0.31959862, 0.3404321 , 0.36126558,
       0.38209906, 0.40293254, 0.42376602, 0.44459949, 0.46543297,
       0.48626644, 0.50709992, 0.52793339, 0.54876686, 0.56960033,
       0.5904338 , 0.61126727, 0.63210074, 0.6529342 , 0.67376767,
       0.69460113, 0.7154346 , 0.73626806, 0.75710152, 0.77793498,
       0.79876844, 0.8196019 , 0.84043535, 0.86126881, 0.88210227,
       0.90293572, 0.92376917, 0.96543608, 0.98626953, 1.00710298,
       1.02793642, 1.04876987, 1.06960332, 1.09043676, 1.11127021,
       1.13210365, 1.15293709, 1.17377053, 1.19460397, 1.21543741,
       1.23627085, 1.25710429, 1.27793772, 1.29877116, 1.31960459,
       1.34043803, 1.36127146, 1.38210489, 1.40293832, 1.42377175,
       1.44460517, 1.4654386 , 1.48627203, 1.50710545, 1.52793887,
       1.5487723 , 1.56960572, 1.59043914, 1.61127256, 1.63210598,
       1.65293939, 1.67377281, 1.69460623, 1.71543964, 1.73627305,
       1.75710647, 1.77793988, 1.79877329, 1.8196067 , 1.8404401 ,
       1.86127351, 1.88210692, 1.90294032, 1.92377373, 1.94460713,
       1.96544053, 1.98627393, 2.00710733, 2.02794073, 2.04877413,
       2.06960752, 2.09044092, 2.11127431, 2.13210771, 2.1529411 ,
       2.17377449, 2.19460788, 2.21544127, 2.23627466, 2.25710804,
       2.27794143, 2.29877481, 2.3196082 , 2.34044158, 2.36127496,
       2.38210834, 2.40294172, 2.4237751 , 2.44460848, 2.46544185,
       2.48627523, 2.5071086 , 2.52794197, 2.54877535, 2.56960872,
       2.59044209, 2.61127546, 2.63210882, 2.65294219, 2.67377555,
       2.69460892, 2.71544228, 2.73627564, 2.757109  , 2.77794236,
       2.79877572, 2.81960908, 2.84044244, 2.86127579, 2.88210915,
       2.9029425 , 2.92377585, 2.9446092 , 2.96544255, 2.9862759 ,
       3.00710925, 3.0279426 , 3.04877594, 3.06960929, 3.09044263,
       3.11127597, 3.13210931, 3.15294265, 3.17377599, 3.19460933,
       3.21544266, 3.236276  , 3.25710933, 3.27794267, 3.298776  ,
       3.31960933, 3.34044266, 3.36127599, 3.38210931, 3.40294264,
       3.42377596, 3.44460929, 3.46544261, 3.48627593, 3.50710925,
       3.52794257, 3.54877589, 3.56960921, 3.59044252, 3.61127584,
       3.63210915, 3.65294246, 3.67377577, 3.69460908, 3.71544239,
       3.7362757 , 3.757109  , 3.77794231, 0.01988714, 0.04072044,
       0.06155374, 0.08238704, 0.10322034, 0.12405364, 0.14488694,
       0.16572023, 0.18655353, 0.20738682, 0.22822011, 0.2490534 ,
       0.26988669, 0.31155326, 0.33238655, 0.35321983, 0.37405312,
       0.3948864 , 0.41571968, 0.43655296, 0.45738623, 0.47821951,
       0.49905279, 0.51988606, 0.54071933, 0.5615526 , 0.58238587,
       0.60321914, 0.62405241, 0.64488568, 0.66571894, 0.68655221,
       0.70738547, 0.72821873, 0.74905199, 0.76988525, 0.7907185 ,
       0.81155176, 0.83238501, 0.85321827, 0.87405152, 0.89488477,
       0.91571802, 0.93655126, 0.95738451, 0.97821775, 0.999051  ,
       1.01988424, 1.04071748, 1.06155072, 1.08238396, 1.10321719,
       1.12405043, 1.14488366, 1.16571689, 1.18655012, 1.20738335,
       1.22821658, 1.24904981, 1.26988303, 1.29071626, 1.31154948,
