HD_097658_Sector_22
Starting at  11/14/2021, 23:31:00
(array([117., 117., 117., ..., 120., 120., 120.]), array([9.43789358, 9.43928249, 9.4406714 , ..., 7.3211727 , 7.32256154,
       7.32395038]))
Rejecting data from orbit  117
  n_tra, min_npts_tra =  0 5.0  and n_pre, n_post, min_npts_oot =  0 0 76.91760000000001
Rejecting data from orbit  119
  n_tra, min_npts_tra =  0 5.0  and n_pre, n_post, min_npts_oot =  0 0 76.91760000000001
   Detrended orbit  118  with polynomial of order  1 , scatter =  0.000410139130515487
   Detrended orbit  120  with polynomial of order  1 , scatter =  0.0004501958366660592
(array([118., 118., 118., 118., 118., 118., 118., 118., 118., 118., 118.,
       118., 118., 118., 118., 118., 118., 118., 118., 118., 118., 118.,
       118., 118., 118., 118., 118., 118., 118., 118., 118., 118., 118.,
       118., 118., 118., 118., 118., 118., 118., 118., 118., 118., 118.,
       118., 118., 118., 118., 118., 118., 118., 118., 118., 118., 118.,
       118., 118., 118., 118., 118., 118., 118., 118., 118., 118., 118.,
       118., 118., 118., 118., 118., 118., 118., 118., 118., 118., 118.,
       118., 118., 118., 118., 118., 118., 118., 118., 118., 118., 118.,
       118., 118., 118., 118., 118., 118., 118., 118., 118., 118., 118.,
       118., 118., 118., 118., 118., 118., 118., 118., 118., 118., 118.,
       118., 118., 118., 118., 118., 118., 118., 118., 118., 118., 118.,
       118., 118., 118., 118., 118., 118., 118., 118., 118., 118., 118.,
       118., 118., 118., 118., 118., 118., 118., 118., 118., 118., 118.,
       118., 118., 118., 118., 118., 118., 118., 118., 118., 118., 118.,
       118., 118., 118., 118., 118., 118., 118., 118., 118., 118., 118.,
       118., 118., 118., 118., 118., 118., 118., 118., 118., 118., 118.,
       118., 118., 118., 118., 118., 118., 118., 118., 118., 118., 118.,
       118., 118., 118., 118., 118., 118., 118., 118., 118., 118., 118.,
       118., 118., 118., 118., 118., 118., 118., 118., 118., 118., 118.,
       118., 118., 118., 118., 118., 118., 118., 118., 118., 118., 118.,
       118., 118., 118., 118., 118., 118., 118., 118., 118., 118., 118.,
       118., 118., 118., 118., 118., 118., 118., 118., 118., 118., 118.,
       118., 118., 118., 118., 118., 118., 118., 118., 118., 118., 118.,
       118., 118., 118., 118., 118., 118., 118., 118., 118., 118., 118.,
       118., 118., 118., 118., 118., 118., 118., 118., 118., 118., 118.,
       118., 118., 118., 118., 118., 118., 118., 118., 118., 118., 118.,
       118., 118., 118., 118., 118., 118., 118., 118., 118., 118., 118.,
       118., 118., 118., 118., 118., 118., 118., 118., 118., 118., 118.,
       118., 118., 118., 118., 118., 118., 118., 118., 118., 118., 118.,
       118., 118., 118., 118., 118., 118., 118., 118., 118., 118., 118.,
       120., 120., 120., 120., 120., 120., 120., 120., 120., 120., 120.,
       120., 120., 120., 120., 120., 120., 120., 120., 120., 120., 120.,
       120., 120., 120., 120., 120., 120., 120., 120., 120., 120., 120.,
       120., 120., 120., 120., 120., 120., 120., 120., 120., 120., 120.,
       120., 120., 120., 120., 120., 120., 120., 120., 120., 120., 120.,
       120., 120., 120., 120., 120., 120., 120., 120., 120., 120., 120.,
       120., 120., 120., 120., 120., 120., 120., 120., 120., 120., 120.,
       120., 120., 120., 120., 120., 120., 120., 120., 120., 120., 120.,
       120., 120., 120., 120., 120., 120., 120., 120., 120., 120., 120.,
       120., 120., 120., 120., 120., 120., 120., 120., 120., 120., 120.,
       120., 120., 120., 120., 120., 120., 120., 120., 120., 120., 120.,
       120., 120., 120., 120., 120., 120., 120., 120., 120., 120., 120.,
       120., 120., 120., 120., 120., 120., 120., 120., 120., 120., 120.,
       120., 120., 120., 120., 120., 120., 120., 120., 120., 120., 120.,
       120., 120., 120., 120., 120., 120., 120., 120., 120., 120., 120.,
       120., 120., 120., 120., 120., 120., 120., 120., 120., 120., 120.,
       120., 120., 120., 120., 120., 120., 120., 120., 120., 120., 120.,
       120., 120., 120., 120., 120., 120., 120., 120., 120., 120., 120.,
       120., 120., 120., 120., 120., 120., 120., 120., 120., 120., 120.,
       120., 120., 120., 120., 120., 120., 120., 120., 120., 120., 120.,
       120., 120., 120., 120., 120., 120., 120., 120., 120., 120., 120.,
       120., 120., 120., 120., 120., 120., 120., 120., 120., 120., 120.,
       120., 120., 120., 120., 120., 120., 120., 120., 120., 120., 120.,
       120., 120., 120., 120., 120., 120., 120., 120., 120., 120., 120.,
       120., 120., 120., 120., 120., 120., 120., 120., 120., 120., 120.,
       120., 120., 120., 120., 120., 120., 120., 120., 120., 120., 120.,
       120., 120., 120., 120., 120., 120., 120., 120., 120., 120., 120.,
       120., 120., 120., 120., 120., 120., 120., 120., 120., 120., 120.,
       120., 120., 120., 120., 120., 120., 120., 120., 120., 120., 120.,
       120., 120., 120., 120., 120., 120., 120., 120., 120., 120., 120.,
       120., 120., 120., 120., 120., 120., 120., 120., 120., 120., 120.,
       120.]), array([4.50836453, 4.50975343, 4.51114233, 4.51253123, 4.51392013,
       4.51530903, 4.51669793, 4.51808683, 4.51947573, 4.52086463,
       4.52225354, 4.52364244, 4.52503134, 4.52642024, 4.52780914,
       4.52919804, 4.53058694, 4.53197584, 4.53475364, 4.53614254,
       4.53753144, 4.53892034, 4.54030924, 4.54169814, 4.54308704,
       4.54586484, 4.54725374, 4.54864264, 4.55003154, 4.55142044,
       4.55280934, 4.55419824, 4.55558714, 4.55836494, 4.55975384,
       4.56114274, 4.56253164, 4.56392054, 4.56530944, 4.56669834,
       4.56808725, 4.56947615, 4.57086505, 4.57225395, 4.57364285,
       4.57503175, 4.57642065, 4.57780955, 4.57919845, 4.58058735,
       4.58197625, 4.58336515, 4.58475405, 4.58614295, 4.58753185,
       4.58892075, 4.59030965, 4.59169855, 4.59308745, 4.59447635,
       4.59586525, 4.59725415, 4.59864305, 4.60003195, 4.60142085,
       4.60280975, 4.60419865, 4.60558755, 4.60697645, 4.60836535,
       4.60975425, 4.61114315, 4.61253205, 4.61392095, 4.61530985,
       4.61669875, 4.61808765, 4.61947655, 4.62086545, 4.62225435,
       4.62364325, 4.62503215, 4.62642105, 4.62780995, 4.62919885,
       4.63058775, 4.63197665, 4.63336555, 4.63475445, 4.63614335,
       4.63753225, 4.63892115, 4.64031005, 4.64169895, 4.64308785,
       4.64447675, 4.64586565, 4.64725455, 4.64864345, 4.65003235,
       4.65142125, 4.65281015, 4.65419905, 4.65558795, 4.65697685,
       4.65836575, 4.65975465, 4.66114355, 4.66253245, 4.66392135,
       4.66531025, 4.66669915, 4.66808805, 4.66947695, 4.67086585,
       4.67225475, 4.67364365, 4.67503255, 4.67642145, 4.67781035,
       4.67919925, 4.68058815, 4.68197705, 4.68336595, 4.68475485,
       4.68614375, 4.68753265, 4.68892155, 4.69031045, 4.69169935,
       4.69308825, 4.69447715, 4.69586605, 4.69725495, 4.69864385,
       4.70003275, 4.70142165, 4.70281055, 4.70419945, 4.70558835,
       4.70697725, 4.70836615, 4.70975505, 4.71114395, 4.71253285,
       4.71392175, 4.71531065, 4.71669955, 4.71808845, 4.71947735,
       4.72086625, 4.72225515, 4.72364405, 4.72503295, 4.72642185,
       4.72781075, 4.72919965, 4.73058855, 4.73197745, 4.73336635,
       4.73475525, 4.73614415, 4.73753305, 4.74031085, 4.74169975,
       4.74447755, 4.74586645, 4.74725535, 4.74864425, 4.75003315,
       4.75142205, 4.75281095, 4.75419985, 4.75558874, 4.75697764,
       4.75836654, 4.75975544, 4.76114434, 4.76253324, 4.76392214,
       4.76531104, 4.76669994, 4.76808884, 4.76947774, 4.77086664,
       4.77225554, 4.77364444, 4.77503334, 4.77642224, 4.77781114,
       4.77920004, 4.78058894, 4.78197784, 4.78336674, 4.78475564,
       4.78614454, 4.78753344, 4.78892234, 4.79031124, 4.79170014,
       4.79308904, 4.79447794, 4.79586684, 4.79725574, 4.79864464,
       4.80003354, 4.80142243, 4.80281133, 4.80420023, 4.80558913,
       4.80697803, 4.80836693, 4.80975583, 4.81114473, 4.81253363,
       4.81392253, 4.81531143, 4.81670033, 4.81808923, 4.81947813,
       4.82086703, 4.82225593, 4.82364483, 4.82503373, 4.82781153,
       4.82920043, 4.83058933, 4.83197823, 4.83336713, 4.83614492,
       4.83753382, 4.83892272, 4.84031162, 4.84170052, 4.84308942,
       4.84447832, 4.84586722, 4.84725612, 4.84864502, 4.85003392,
       4.85142282, 4.85281172, 4.85420062, 4.85697842, 4.85836732,
       4.85975622, 4.86114512, 4.86253402, 4.86392291, 4.86531181,
       4.86670071, 4.86808961, 4.86947851, 4.87086741, 4.87364521,
       4.87503411, 4.87642301, 4.87781191, 4.87920081, 4.88058971,
       4.88197861, 4.88336751, 4.88475641, 4.88614531, 4.88753421,
       4.8889231 , 4.890312  , 4.8917009 , 4.8930898 , 4.8944787 ,
       4.8958676 , 4.8972565 , 4.8986454 , 4.9000343 , 4.9014232 ,
       4.9028121 , 4.904201  , 4.9069788 , 4.9083677 , 4.9097566 ,
       4.91253439, 4.91392329, 4.91531219, 4.91670109, 4.91808999,
       4.91947889, 4.92086779, 4.92225669, 4.92364559, 4.92503449,
       4.92642339, 4.92781229, 4.92920119, 4.93059009, 4.93197898,
       4.93336788, 4.93475678, 4.93614568, 4.93753458, 4.93892348,
       4.94031238, 4.94170128, 4.94309018, 4.94447908, 4.94586798,
       4.94725688, 4.94864578, 4.95003468, 4.95142357, 4.95281247,
       4.95420137, 4.95559027, 4.95697917, 4.95836807, 4.95975697,
       4.96253477, 4.96392367, 4.96531257, 4.96670147, 4.96809037,
       4.96947926, 4.97086816, 4.97225706, 4.97364596, 4.97503486,
       4.97642376, 4.97781266, 4.97920156, 4.98059046, 4.98197936,
       4.50736288, 4.50875174, 4.51014059, 4.51152945, 4.5129183 ,
       4.51430716, 4.51569601, 4.51708487, 4.51847372, 4.51986258,
       4.52125144, 4.52264029, 4.52402915, 4.525418  , 4.52680686,
