WASP-169_Sector_8
Starting at  11/14/2021, 23:57:30
(array([-1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,
        4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,
        4.,  4.]), array([4.64100215e+00, 4.66183556e+00, 4.68266896e+00, 4.70350237e+00,
       4.72433577e+00, 4.74516918e+00, 4.76600258e+00, 4.78683598e+00,
       4.80766938e+00, 4.82850278e+00, 4.84933618e+00, 4.87016958e+00,
       4.89100298e+00, 4.91183638e+00, 4.95350317e+00, 4.97433656e+00,
       4.99516996e+00, 5.01600335e+00, 5.03683674e+00, 5.05767014e+00,
       5.07850353e+00, 5.09933692e+00, 5.12017031e+00, 5.14100369e+00,
       5.16183708e+00, 5.18267047e+00, 5.20350385e+00, 5.22433724e+00,
       5.24517062e+00, 5.26600401e+00, 5.28683739e+00, 5.30767077e+00,
       5.32850415e+00, 5.34933753e+00, 5.37017091e+00, 5.39100429e+00,
       5.41183767e+00, 5.43267104e+00, 5.45350442e+00, 5.47433779e+00,
       5.49517116e+00, 5.51600454e+00, 5.53683791e+00, 5.55767128e+00,
       5.57850465e+00, 5.59933802e+00, 8.74744838e-03, 2.95808153e-02,
       5.04141814e-02, 7.12475465e-02, 9.20809106e-02, 1.12914274e-01,
       1.33747636e-01, 1.54580998e-01, 1.75414358e-01, 1.96247718e-01,
       2.17081076e-01, 2.37914434e-01, 2.58747790e-01, 2.79581146e-01,
       3.00414501e-01, 3.21247855e-01, 3.42081208e-01, 3.62914560e-01,
       3.83747911e-01, 4.04581261e-01, 4.25414610e-01, 4.46247959e-01,
       4.67081306e-01, 4.87914652e-01, 5.08747998e-01, 5.29581342e-01,
       5.50414685e-01, 5.71248028e-01, 5.92081369e-01, 6.12914710e-01,
       6.33748050e-01, 6.54581389e-01, 6.75414727e-01, 6.96248064e-01,
       7.17081400e-01, 7.37914735e-01, 7.58748069e-01, 7.79581402e-01,
       8.00414734e-01, 8.21248065e-01, 8.42081396e-01, 8.62914725e-01,
       8.83748053e-01, 9.04581381e-01, 9.25414708e-01, 9.46248033e-01,
       9.67081358e-01, 9.87914681e-01, 1.00874800e+00, 1.02958133e+00,
       1.05041465e+00, 1.07124797e+00, 1.09208129e+00, 1.11291460e+00,
       1.13374792e+00, 1.15458124e+00, 1.17541455e+00, 1.19624787e+00,
       1.21708118e+00, 1.23791449e+00, 1.25874780e+00, 1.27958111e+00,
       1.30041442e+00, 1.32124773e+00, 1.34208104e+00, 1.36291435e+00,
       1.38374765e+00, 1.40458096e+00, 1.44624756e+00, 1.46708087e+00,
       1.48791417e+00, 1.50874747e+00, 1.52958077e+00, 1.55041406e+00,
       1.57124736e+00, 1.59208066e+00, 1.61291395e+00, 1.63374725e+00,
       1.65458054e+00, 1.67541383e+00, 1.69624713e+00, 1.71708042e+00,
       1.73791371e+00, 1.75874700e+00, 1.77958028e+00, 1.80041357e+00,
       1.82124686e+00, 1.84208014e+00, 1.86291343e+00, 1.88374671e+00,
       1.90457999e+00, 1.92541327e+00, 1.94624655e+00, 1.96707983e+00,
       1.98791311e+00, 2.00874639e+00, 2.02957967e+00, 2.05041294e+00,
       2.07124622e+00, 2.09207949e+00, 2.11291276e+00, 2.13374603e+00,
       2.15457931e+00, 2.17541258e+00, 2.19624585e+00, 2.21707911e+00,
       2.23791238e+00, 2.25874565e+00, 2.27957891e+00, 2.30041218e+00,
       2.32124544e+00, 2.34207870e+00, 2.36291197e+00, 2.38374523e+00,
       2.40457849e+00, 2.42541174e+00, 2.44624500e+00, 2.46707826e+00,
       2.48791152e+00, 2.50874477e+00, 2.52957802e+00, 2.55041128e+00,
       2.57124453e+00, 2.59207778e+00, 2.61291103e+00, 2.63374428e+00,
       2.65457753e+00, 2.67541078e+00, 2.69624403e+00, 2.71707727e+00,
       2.73791052e+00, 2.75874376e+00, 2.77957700e+00, 2.80041024e+00,
       2.82124349e+00, 2.84207673e+00, 2.86290997e+00, 2.88374320e+00,
       2.90457644e+00, 2.92540968e+00, 2.94624291e+00, 2.96707615e+00,
       2.98790938e+00, 3.00874261e+00, 3.02957585e+00, 3.05040908e+00,
       3.07124231e+00, 3.09207554e+00, 3.11290876e+00, 3.13374199e+00,
       3.15457522e+00, 3.17540844e+00, 3.19624167e+00, 3.21707489e+00,
       3.23790811e+00, 3.25874133e+00, 3.27957455e+00, 3.30040777e+00,
       3.32124099e+00, 3.34207421e+00, 3.36290743e+00, 3.38374064e+00,
       3.40457386e+00, 3.42540707e+00, 3.44624028e+00, 3.46707350e+00,
       3.48790671e+00, 3.50873992e+00, 3.52957313e+00, 3.55040634e+00,
       3.57123954e+00, 3.59207275e+00, 3.61290595e+00, 3.63373916e+00,
       3.65457236e+00, 3.67540557e+00, 3.69623877e+00, 3.71707197e+00,
       3.73790517e+00, 3.75873837e+00, 3.77957157e+00, 3.80040476e+00,
       3.82123796e+00, 3.84207115e+00, 3.86290435e+00, 3.88373754e+00,
       3.90457073e+00, 3.92540393e+00, 3.94623712e+00, 3.96707031e+00,
       3.98790349e+00, 4.00873668e+00, 4.02956987e+00, 4.05040305e+00,
       4.07123624e+00, 4.09206942e+00, 4.11290261e+00, 4.13373579e+00,
       4.15456897e+00, 4.17540215e+00, 4.19623533e+00, 4.21706851e+00,
       4.23790168e+00, 4.25873486e+00, 4.27956803e+00, 4.30040121e+00,
       4.32123438e+00, 4.34206756e+00, 4.36290073e+00, 4.38373390e+00,
       4.40456707e+00, 4.42540024e+00, 4.44623340e+00, 4.46706657e+00,
       4.48789974e+00, 4.50873290e+00, 4.52956607e+00, 4.57123239e+00,
       4.59206555e+00, 4.61289871e+00, 4.63373187e+00, 4.65456503e+00,
       4.67539819e+00, 4.69623134e+00, 4.71706450e+00, 4.73789765e+00,
       4.75873081e+00, 4.77956396e+00, 4.80039711e+00, 4.82123026e+00,
       4.84206341e+00, 4.86289656e+00, 4.88372971e+00, 4.90456285e+00,
       4.92539600e+00, 4.94622914e+00, 4.96706229e+00, 4.98789543e+00,
       5.00872857e+00, 5.02956171e+00, 5.05039485e+00, 5.07122799e+00,
       5.09206113e+00, 5.11289427e+00, 5.13372740e+00, 5.15456054e+00,
       5.17539367e+00, 5.19622681e+00, 5.21705994e+00, 5.23789307e+00,
       5.25872620e+00, 5.27955933e+00, 5.30039246e+00, 5.32122558e+00,
       5.34205871e+00, 5.36289184e+00, 5.38372496e+00, 5.40455808e+00,
       5.42539121e+00, 5.44622433e+00, 5.46705745e+00, 5.48789057e+00,
       5.50872369e+00, 5.52955680e+00, 5.55038992e+00, 5.57122303e+00,
       5.59205615e+00, 1.46532615e-03, 2.22984384e-02, 4.31315502e-02,
       6.39646606e-02, 8.47977705e-02, 1.05630879e-01, 1.26463987e-01,
       1.47297093e-01, 1.68130199e-01, 1.88963303e-01, 2.09796407e-01,
       2.30629510e-01, 2.51462611e-01, 2.72295712e-01, 2.93128811e-01,
