WASP-183_Sector_35
Starting at  11/14/2021, 23:28:10
(array([-1., -1., -1., ...,  5.,  5.,  5.]), array([2.06346252, 2.06485146, 2.06624041, ..., 1.50588443, 1.50727331,
       1.50866219]))
Rejecting data from orbit  -1
  n_tra, min_npts_tra =  25 5.0  and n_pre, n_post, min_npts_oot =  0 76 54.432
Rejecting data from orbit  2
  n_tra, min_npts_tra =  0 5.0  and n_pre, n_post, min_npts_oot =  0 0 54.432
Rejecting data from orbit  5
  n_tra, min_npts_tra =  0 5.0  and n_pre, n_post, min_npts_oot =  0 0 54.432
   Detrended orbit  0  with polynomial of order  1 , scatter =  0.004139217219405383
   Detrended orbit  1  with polynomial of order  1 , scatter =  0.004237604455090923
   Detrended orbit  3  with polynomial of order  1 , scatter =  0.0038449335577449744
   Detrended orbit  4  with polynomial of order  1 , scatter =  0.004735331570488534
(array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.]), array([1.88796499, 1.88935393, 1.89074287, 1.89213181, 1.89352075,
       1.89490969, 1.89629863, 1.89768757, 1.89907651, 1.90046544,
       1.90185438, 1.90324332, 1.90463226, 1.9060212 , 1.90741014,
       1.90879908, 1.91018802, 1.91157696, 1.9129659 , 1.91435484,
       1.91574378, 1.91713272, 1.91852166, 1.9199106 , 1.92129954,
       1.92268848, 1.92407742, 1.92546636, 1.9268553 , 1.92824424,
       1.92963318, 1.93102212, 1.93241106, 1.9338    , 1.93518894,
       1.93657788, 1.93796682, 1.93935576, 1.9407447 , 1.94213364,
       1.94352258, 1.94491152, 1.94630045, 1.94768939, 1.94907833,
       1.95046727, 1.95185621, 1.95324515, 1.95463409, 1.95602303,
       1.95741197, 1.95880091, 1.96018985, 1.96157879, 1.96296773,
       1.96435667, 1.96574561, 1.96713455, 1.96852349, 1.96991243,
       1.97130137, 1.97269031, 1.97407925, 1.97546819, 1.97685713,
       1.97824607, 1.97963501, 1.98102395, 1.98241288, 1.98380182,
       1.98519076, 1.9865797 , 1.98796864, 1.98935758, 1.99074652,
       1.99213546, 1.9935244 , 1.99491334, 1.99630228, 1.99769122,
       1.99908016, 2.0004691 , 2.00185804, 2.00324698, 2.00463592,
       2.00602486, 2.0074138 , 2.00880274, 2.01019167, 2.01158061,
       2.01296955, 2.01435849, 2.01574743, 2.01713637, 2.01852531,
       2.01991425, 2.02130319, 2.02269213, 2.02408107, 2.02547001,
       2.02685895, 2.02824789, 2.02963683, 2.03102577, 2.03241471,
       2.03380365, 2.03519258, 2.03658152, 2.03797046, 2.0393594 ,
       2.04074834, 2.04213728, 2.04352622, 2.04491516, 2.0463041 ,
       2.04769304, 2.04908198, 2.05047092, 2.05185986, 2.0532488 ,
       2.05463774, 2.05602668, 2.05741561, 2.05880455, 2.06019349,
       2.06158243, 2.06297137, 2.06436031, 2.06574925, 2.06713819,
       2.06852713, 2.06991607, 2.07130501, 2.07269395, 2.07408289,
       2.07547183, 2.07686077, 2.07824971, 2.07963864, 2.08102758,
       2.08241652, 2.08380546, 2.0851944 , 2.08658334, 2.08797228,
       2.08936122, 2.09075016, 2.0921391 , 2.09352804, 2.09491698,
       2.09630592, 2.09769485, 2.09908379, 2.10047273, 2.10186167,
       2.10325061, 2.10463955, 2.10602849, 2.10741743, 2.10880637,
       2.11019531, 2.11158425, 2.11297319, 2.11436213, 2.11575107,
       2.11714   , 2.11852894, 2.11991788, 2.12130682, 2.12269576,
       2.1240847 , 2.12547364, 2.12686258, 2.12825152, 2.12964046,
       2.1310294 , 2.13241834, 2.13380727, 2.13519621, 2.13658515,
       2.13797409, 2.13936303, 2.14075197, 2.14214091, 2.14352985,
       2.14491879, 2.14630773, 2.14769667, 2.14908561, 2.15047454,
       2.15186348, 2.15325242, 2.15464136, 2.1560303 , 2.15741924,
       2.15880818, 2.16019712, 2.16158606, 2.162975  , 2.16436393,
       2.16575287, 2.16714181, 2.16853075, 2.16991969, 2.17130863,
       2.17269757, 2.17408651, 2.17547545, 2.17686439, 2.17825333,
       2.17964226, 2.1810312 , 2.18242014, 2.18380908, 2.18519802,
       2.18658696, 2.1879759 , 2.18936484, 2.19075378, 2.19214272,
       2.19353166, 2.19492059, 2.19630953, 2.19769847, 2.19908741,
       2.20047635, 2.20186529, 2.20325423, 2.20464317, 2.20603211,
       2.20742105, 2.20880998, 2.21019892, 2.21158786, 2.2129768 ,
       2.21436574, 2.21575468, 2.21714362, 2.21853256, 2.2199215 ,
       2.22131043, 2.22269937, 1.88883427, 1.8902232 , 1.89161212,
       1.89300105, 1.89438998, 1.89577891, 1.89716784, 1.89855676,
       1.89994569, 1.90133462, 1.90272355, 1.90411248, 1.9055014 ,
       1.90689033, 1.90827926, 1.90966819, 1.91105712, 1.91244604,
       1.91383497, 1.9152239 , 1.91661283, 1.91800176, 1.91939068,
       1.92077961, 1.92216854, 1.92355747, 1.9249464 , 1.92633532,
       1.92772425, 1.92911318, 1.93050211, 1.93189104, 1.93327996,
       1.93466889, 1.93605782, 1.93744675, 1.93883567, 1.9402246 ,
       1.94161353, 1.94300246, 1.94439139, 1.94578031, 1.94716924,
       1.94855817, 1.9499471 , 1.95133603, 1.95272495, 1.95411388,
       1.95550281, 1.95689174, 1.95828066, 1.95966959, 1.96105852,
       1.96244745, 1.96383638, 1.9652253 , 1.96661423, 1.96800316,
       1.96939209, 1.97078101, 1.97216994, 1.97355887, 1.9749478 ,
       1.97633673, 1.97772565, 1.97911458, 1.98050351, 1.98189244,
       1.98328136, 1.98467029, 1.98605922, 1.98744815, 1.98883708,
       1.990226  , 1.99161493, 1.99300386, 1.99439279, 1.99578171,
       1.99717064, 1.99855957, 1.9999485 , 2.00133742, 2.00272635,
       2.00411528, 2.00550421, 2.00689314, 2.00828206, 2.00967099,
       2.01105992, 2.01244885, 2.01383777, 2.0152267 , 2.01661563,
       2.01800456, 2.01939348, 2.02078241, 2.02217134, 2.02356027,
       2.02494919, 2.02633812, 2.02772705, 2.02911598, 2.03050491,
       2.03189383, 2.03328276, 2.03467169, 2.03606062, 2.03744954,
       2.03883847, 2.0402274 , 2.04161633, 2.04300525, 2.04439418,
       2.04578311, 2.04717204, 2.04856096, 2.04994989, 2.05133882,
       2.05272775, 2.05411667, 2.0555056 , 2.05689453, 2.05828346,
       2.05967238, 2.06106131, 2.06245024, 2.06383917, 2.06522809,
       2.06661702, 2.06800595, 2.06939488, 2.0707838 , 2.07217273,
       2.07356166, 2.07495059, 2.07633951, 2.07772844, 2.07911737,
       2.0805063 , 2.08189522, 2.08328415, 2.08467308, 2.086062  ,
       2.08745093, 2.08883986, 2.09022879, 2.09161771, 2.09300664,
       2.09439557, 2.0957845 , 2.09717342, 2.09856235, 2.09995128,
       2.10134021, 2.10272913, 2.10411806, 2.10550699, 2.10689592,
       2.10828484, 2.10967377, 2.1110627 , 2.11245162, 2.11384055,
       2.11522948, 2.11661841, 2.11800733, 2.11939626, 2.12078519,
       2.12217412, 2.12356304, 2.12495197, 2.1263409 , 2.12772982,
       2.12911875, 2.13050768, 2.13189661, 2.13328553, 2.13467446,
       2.13606339, 2.13745232, 2.13884124, 2.14023017, 2.1416191 ,
       2.14300802, 2.14439695, 2.14578588, 2.14717481, 2.14856373,
       2.14995266, 2.15134159, 2.15273051, 2.15411944, 2.15550837,
       2.1568973 , 2.15828622, 2.15967515, 2.16106408, 2.162453  ,
       2.16384193, 2.16523086, 2.16661979, 2.16800871, 2.16939764,
       2.17078657, 2.17217549, 2.17356442, 2.17495335, 2.17634228,
       2.1777312 , 2.17912013, 2.18050906, 2.18189798, 2.18328691,
       2.18467584, 2.18606477, 2.18745369, 2.18884262, 2.19023155,
       2.19162047, 2.1930094 , 2.19439833, 2.19578725, 2.19717618,
       2.19856511, 2.19995404, 2.20134296, 2.20273189, 2.20412082,
       2.20550974, 2.20689867, 2.2082876 , 2.20967652, 2.21106545,
       2.21245438, 2.21384331, 2.21523223, 2.21662116, 2.21801009,
