HAT-P-60_Sector_18
Starting at  11/14/2021, 23:57:44
(array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 5., 5., 5., 5.,
       5., 5., 5., 5., 5.]), array([6.28537339e-01, 6.49370906e-01, 6.70204470e-01, 6.91038032e-01,
       7.11871591e-01, 7.32705149e-01, 7.53538704e-01, 7.74372257e-01,
       7.95205808e-01, 8.16039357e-01, 8.36872904e-01, 8.57706448e-01,
       8.78539991e-01, 8.99373531e-01, 9.20207070e-01, 9.41040607e-01,
       9.61874142e-01, 9.82707675e-01, 1.00354121e+00, 1.02437474e+00,
       1.31604398e+00, 1.33687749e+00, 1.35771099e+00, 1.37854449e+00,
       1.39937799e+00, 1.42021149e+00, 1.44104499e+00, 1.46187849e+00,
       1.48271199e+00, 1.50354548e+00, 1.52437898e+00, 1.54521247e+00,
       1.56604596e+00, 1.58687945e+00, 1.60771294e+00, 1.62854642e+00,
       1.64937991e+00, 1.67021340e+00, 1.69104688e+00, 1.71188036e+00,
       1.73271384e+00, 1.75354732e+00, 1.77438080e+00, 1.79521428e+00,
       1.81604776e+00, 1.83688123e+00, 1.85771470e+00, 1.87854818e+00,
       1.89938165e+00, 1.92021512e+00, 1.94104859e+00, 1.96188206e+00,
       1.98271553e+00, 2.00354899e+00, 2.02438246e+00, 2.04521592e+00,
       2.06604938e+00, 2.08688285e+00, 2.10771631e+00, 2.12854977e+00,
       2.14938323e+00, 2.17021668e+00, 2.19105014e+00, 2.21188360e+00,
       2.23271705e+00, 2.25355051e+00, 2.27438396e+00, 2.29521741e+00,
       2.31605086e+00, 2.33688431e+00, 2.35771776e+00, 2.37855121e+00,
       2.39938465e+00, 2.42021810e+00, 2.44105155e+00, 2.46188499e+00,
       2.48271843e+00, 2.50355187e+00, 2.52438532e+00, 2.54521876e+00,
       2.56605219e+00, 2.58688563e+00, 2.60771907e+00, 2.62855251e+00,
       2.64938594e+00, 2.67021938e+00, 2.69105281e+00, 2.71188624e+00,
       2.73271967e+00, 2.75355311e+00, 2.77438654e+00, 2.79521996e+00,
       2.81605339e+00, 2.83688682e+00, 2.85772025e+00, 2.87855367e+00,
       2.89938710e+00, 2.92022052e+00, 2.94105394e+00, 2.96188737e+00,
       2.98272079e+00, 3.00355421e+00, 3.02438763e+00, 3.04522104e+00,
       3.06605446e+00, 3.08688788e+00, 3.10772130e+00, 3.12855471e+00,
       3.14938812e+00, 3.17022154e+00, 3.19105495e+00, 3.21188836e+00,
       3.23272177e+00, 3.25355518e+00, 3.27438859e+00, 3.29522200e+00,
       3.31605541e+00, 3.33688882e+00, 3.35772222e+00, 3.37855563e+00,
       3.39938903e+00, 3.42022243e+00, 3.44105584e+00, 3.46188924e+00,
       3.48272264e+00, 3.50355604e+00, 3.52438944e+00, 3.54522284e+00,
       3.56605624e+00, 3.58688963e+00, 3.60772303e+00, 3.62855642e+00,
       3.64938982e+00, 3.67022321e+00, 3.69105660e+00, 3.71189000e+00,
       3.73272339e+00, 3.75355678e+00, 3.77439017e+00, 3.79522356e+00,
       3.81605695e+00, 3.83689033e+00, 3.85772372e+00, 3.87855711e+00,
       3.89939049e+00, 3.92022387e+00, 3.94105726e+00, 3.96189064e+00,
       3.98272402e+00, 4.00355740e+00, 4.02439078e+00, 4.04522416e+00,
       4.06605754e+00, 4.08689092e+00, 4.10772430e+00, 4.12855768e+00,
       4.14939105e+00, 4.17022443e+00, 4.19105780e+00, 4.21189117e+00,
       4.23272455e+00, 4.25355792e+00, 4.27439129e+00, 4.29522466e+00,
       4.31605803e+00, 4.33689140e+00, 4.35772477e+00, 4.37855814e+00,
       4.39939150e+00, 4.42022487e+00, 4.44105823e+00, 4.46189160e+00,
       4.48272496e+00, 4.50355832e+00, 4.52439169e+00, 4.54522505e+00,
       4.56605841e+00, 4.58689177e+00, 4.60772513e+00, 4.62855849e+00,
       4.64939185e+00, 4.67022520e+00, 4.69105856e+00, 4.71189191e+00,
       4.73272527e+00, 4.75355862e+00, 4.77439198e+00, 4.31280519e-04,
       2.12646325e-02, 4.20979841e-02, 6.29313347e-02, 1.04598034e-01,
       1.25431382e-01, 1.46264730e-01, 1.67098077e-01, 1.87931423e-01,
       2.08764769e-01, 2.29598114e-01, 2.50431458e-01, 2.71264801e-01,
       2.92098144e-01, 3.12931486e-01, 3.33764827e-01, 3.54598168e-01,
       3.75431508e-01, 3.96264847e-01, 4.17098185e-01, 4.37931523e-01,
       4.58764860e-01, 4.79598196e-01, 5.00431532e-01, 5.21264867e-01,
       5.42098201e-01, 5.62931535e-01, 5.83764867e-01, 6.04598200e-01,
       6.25431531e-01, 6.46264862e-01, 6.67098192e-01, 6.87931521e-01,
       7.08764850e-01, 7.29598177e-01, 7.50431505e-01, 7.71264832e-01,
       7.92098157e-01, 8.12931483e-01, 8.33764807e-01, 8.54598131e-01,
       8.75431453e-01, 8.96264776e-01, 9.17098098e-01, 9.37931419e-01,
       9.58764739e-01, 9.79598058e-01, 1.00043138e+00, 1.02126470e+00,
       1.04209801e+00, 1.06293133e+00, 1.08376465e+00, 1.10459796e+00,
       1.12543128e+00, 1.14626459e+00, 1.16709790e+00, 1.18793122e+00,
       1.20876453e+00, 1.22959784e+00, 1.25043115e+00, 1.27126446e+00,
       1.29209777e+00, 1.31293108e+00, 1.33376439e+00, 1.35459769e+00,
       1.37543100e+00, 1.39626431e+00, 1.41709761e+00, 1.43793092e+00,
       1.45876422e+00, 1.47959752e+00, 1.50043083e+00, 1.52126413e+00,
       1.54209743e+00, 1.56293073e+00, 1.58376403e+00, 1.60459733e+00,
       1.62543063e+00, 1.64626393e+00, 1.66709722e+00, 1.68793052e+00,
       1.70876382e+00, 1.72959711e+00, 1.75043041e+00, 1.77126370e+00,
       1.79209699e+00, 1.81293029e+00, 1.83376358e+00, 1.85459687e+00,
       1.87543016e+00, 1.89626345e+00, 1.91709674e+00, 1.93793003e+00,
       1.95876332e+00, 1.97959660e+00, 2.00042989e+00, 2.02126318e+00,
       2.04209646e+00, 2.06292975e+00, 2.08376303e+00, 2.10459632e+00,
       2.12542960e+00, 2.14626288e+00, 2.16709616e+00, 2.18792944e+00,
       2.20876272e+00, 2.22959600e+00, 2.25042928e+00, 2.27126256e+00,
       2.29209584e+00, 2.31292911e+00, 2.33376239e+00, 2.35459567e+00,
       2.37542894e+00, 2.39626222e+00, 2.41709549e+00, 2.43792876e+00,
       2.45876204e+00, 2.47959531e+00, 2.50042858e+00, 2.52126185e+00,
       2.54209512e+00, 2.56292839e+00, 2.58376166e+00, 2.60459493e+00,
