WASP-130_Sector_11
Starting at  11/14/2021, 23:51:03
(array([-1., -1., -1., ...,  1.,  1.,  1.]), array([ 7.98425425,  7.98564315,  7.98703205, ..., 10.53203136,
       10.5334202 , 10.53480905]))
Rejecting data from orbit  -1
  n_tra, min_npts_tra =  0 5.0  and n_pre, n_post, min_npts_oot =  0 0 100.44000000000001
   Detrended orbit  0  with polynomial of order  1 , scatter =  0.0011929977142745957
   Detrended orbit  1  with polynomial of order  1 , scatter =  0.0012848294425269167
(array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1.]), array([5.46663274, 5.46802163, 5.46941051, 5.47079939, 5.47218828,
       5.47357716, 5.47496604, 5.47635492, 5.47774381, 5.47913269,
       5.48052157, 5.48191046, 5.48329934, 5.48468822, 5.4860771 ,
       5.48746599, 5.48885487, 5.49024375, 5.49163264, 5.49302152,
       5.4944104 , 5.49579928, 5.49718817, 5.49857705, 5.49996593,
       5.50135482, 5.5027437 , 5.50413258, 5.50552146, 5.50691035,
       5.50829923, 5.50968811, 5.51107699, 5.51246588, 5.51385476,
       5.51524364, 5.51663253, 5.51802141, 5.51941029, 5.52079917,
       5.52218806, 5.52357694, 5.52496582, 5.5263547 , 5.52774359,
       5.52913247, 5.53052135, 5.53191024, 5.53329912, 5.534688  ,
       5.53607688, 5.53746577, 5.53885465, 5.54024353, 5.54163241,
       5.5430213 , 5.54441018, 5.54579906, 5.54718795, 5.54857683,
       5.54996571, 5.55135459, 5.55274348, 5.55413236, 5.55552124,
       5.55691012, 5.55829901, 5.55968789, 5.56107677, 5.56246565,
       5.56385454, 5.56524342, 5.5666323 , 5.56802119, 5.56941007,
       5.57079895, 5.57218783, 5.57357672, 5.5749656 , 5.57635448,
       5.57774336, 5.57913225, 5.58052113, 5.58191001, 5.58329889,
       5.58468778, 5.58607666, 5.58746554, 5.58885442, 5.59024331,
       5.59163219, 5.59302107, 5.59440995, 5.59579884, 5.59718772,
       5.5985766 , 5.59996548, 5.60135437, 5.60274325, 5.60413213,
       5.60552101, 5.6069099 , 5.60829878, 5.60968766, 5.61107654,
       5.61246543, 5.61385431, 5.61524319, 5.61663207, 5.61802096,
       5.61940984, 5.62079872, 5.6221876 , 5.62357649, 5.62496537,
       5.62635425, 5.62774313, 5.62913202, 5.6305209 , 5.63190978,
       5.63329866, 5.63468755, 5.63607643, 5.63746531, 5.63885419,
       5.64024308, 5.64163196, 5.64302084, 5.64440972, 5.64579861,
       5.64718749, 5.64857637, 5.64996525, 5.65135414, 5.65274302,
       5.6541319 , 5.65552078, 5.65690966, 5.65829855, 5.65968743,
       5.66107631, 5.66246519, 5.66385408, 5.66524296, 5.66663184,
       5.66802072, 5.66940961, 5.67079849, 5.67218737, 5.67357625,
       5.67496514, 5.67635402, 5.6777429 , 5.67913178, 5.68052066,
       5.68190955, 5.68329843, 5.68468731, 5.68607619, 5.68746508,
       5.68885396, 5.69024284, 5.69163172, 5.6930206 , 5.69440949,
       5.69579837, 5.69718725, 5.69857613, 5.69996502, 5.7013539 ,
       5.70274278, 5.70413166, 5.70552055, 5.70690943, 5.70829831,
       5.70968719, 5.71107607, 5.71246496, 5.71385384, 5.71524272,
       5.7166316 , 5.71802049, 5.71940937, 5.72079825, 5.72218713,
       5.72357601, 5.7249649 , 5.72635378, 5.72774266, 5.72913154,
       5.73052042, 5.73190931, 5.73329819, 5.73468707, 5.73607595,
       5.73746484, 5.73885372, 5.7402426 , 5.74163148, 5.74302036,
       5.74440925, 5.74579813, 5.74718701, 5.74857589, 5.74996477,
       5.75135366, 5.75274254, 5.75413142, 5.7555203 , 5.75690918,
       5.75829807, 5.75968695, 5.76107583, 5.76246471, 5.7638536 ,
       5.76524248, 5.76663136, 5.76802024, 5.76940912, 5.77079801,
       5.77218689, 5.77357577, 5.77496465, 5.77635353, 5.77774242,
       5.7791313 , 5.78052018, 5.78190906, 5.78329794, 5.78468683,
       5.78607571, 5.78746459, 5.78885347, 5.79024235, 5.79163124,
       5.79302012, 5.794409  , 5.79579788, 5.79718676, 5.79857565,
       5.79996453, 5.80135341, 5.80274229, 5.80413117, 5.80552006,
       5.80690894, 5.80829782, 5.8096867 , 5.81107558, 5.81246447,
       5.81385335, 5.81524223, 5.81663111, 5.81801999, 5.81940887,
       5.82079776, 5.82218664, 5.82357552, 5.8249644 , 5.82635328,
       5.82774217, 5.82913105, 5.83051993, 5.83190881, 5.83329769,
       5.83468658, 5.83607546, 5.83746434, 5.83885322, 5.8402421 ,
       5.84163099, 5.84301987, 5.84440875, 5.84579763, 5.84718651,
       5.84857539, 5.84996428, 5.85135316, 5.85274204, 5.85413092,
       5.8555198 , 5.85690869, 5.85829757, 5.85968645, 5.86107533,
       5.86246421, 5.86385309, 5.86524198, 5.86663086, 5.86801974,
       5.86940862, 5.8707975 , 5.87218638, 5.87357527, 5.87496415,
       5.87635303, 5.87774191, 5.87913079, 5.88051967, 5.88190856,
       5.88329744, 5.88468632, 5.8860752 , 5.88746408, 5.88885297,
       5.89024185, 5.89163073, 5.89301961, 5.89440849, 5.89579737,
       5.89718626, 5.89857514, 5.89996402, 5.9013529 , 5.90274178,
       5.90413066, 5.90551955, 5.90690843, 5.90829731, 5.90968619,
       5.91107507, 5.91246395, 5.91385284, 5.91524172, 5.9166306 ,
       5.91801948, 5.91940836, 5.92079724, 5.92218613, 5.92357501,
       5.92496389, 5.92635277, 5.92774165, 5.92913053, 5.93051941,
       5.9319083 , 5.93329718, 5.93468606, 5.93607494, 5.93746382,
       5.9388527 , 5.94024159, 5.94163047, 5.94301935, 5.94440823,
       5.94579711, 5.94718599, 5.94857487, 5.94996376, 5.95135264,
       5.95274152, 5.9541304 , 5.95551928, 5.95690816, 5.95829705,
       5.95968593, 5.96107481, 5.96246369, 5.96385257, 5.96524145,
       5.96663033, 5.96801922, 5.9694081 , 5.97079698, 5.97218586,
       5.97357474, 5.97496362, 5.9763525 , 5.97774139, 5.97913027,
       5.98051915, 5.98190803, 5.98329691, 5.98468579, 5.98607467,
       5.98746356, 5.98885244, 5.99024132, 5.9916302 , 5.99301908,
       5.99440796, 5.99579684, 5.99718573, 5.99857461, 5.99996349,
       6.00135237, 6.00274125, 6.00413013, 6.00551901, 6.00690789,
       6.00829678, 6.00968566, 6.01107454, 6.01246342, 6.0138523 ,
       6.01524118, 6.01663006, 6.01801895, 6.01940783, 6.02079671,
       6.02218559, 6.02357447, 6.02496335, 6.02635223, 6.02774111,
       6.02913   , 6.03051888, 6.03190776, 6.03329664, 6.03468552,
       6.0360744 , 6.03746328, 6.03885217, 6.04024105, 6.04162993,
       6.04301881, 6.04440769, 6.04579657, 6.04718545, 6.04857433,
       6.04996321, 6.0513521 , 6.05274098, 6.05412986, 6.05551874,
