WASP-172_Sector_11
Starting at  11/14/2021, 23:35:52
(array([-1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,
        2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,
        2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,
        2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,
        2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,
        2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,
        2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,
        2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,
        2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,
        2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,
        2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,
        2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,
        2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,
        2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,
        2.,  2.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,
        4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.]), array([3.46734579, 3.48817923, 3.50901267, 3.52984611, 3.55067955,
       3.57151299, 3.59234643, 3.61317987, 3.63401331, 3.65484675,
       3.67568019, 3.69651363, 3.71734706, 3.7381805 , 3.75901394,
       3.77984738, 3.80068081, 3.82151425, 3.84234769, 3.86318112,
       4.00901517, 4.05068204, 4.07151547, 4.13401576, 4.17568263,
       4.21734949, 4.23818292, 4.25901635, 4.27984978, 4.30068321,
       4.32151664, 4.36318349, 4.38401692, 4.40485035, 4.42568377,
       4.4465172 , 4.46735063, 4.50901748, 4.5298509 , 4.55068433,
       4.57151775, 4.59235117, 4.6131846 , 4.63401802, 4.65485144,
       4.67568486, 4.71735171, 4.73818513, 4.75901855, 4.77985197,
       4.80068539, 4.82151881, 4.84235223, 4.86318564, 4.88401906,
       4.90485248, 4.9256859 , 4.94651931, 4.96735273, 4.98818614,
       5.00901956, 5.02985297, 5.05068639, 5.0715198 , 5.09235322,
       5.11318663, 5.13402004, 5.15485345, 5.17568687, 5.19652028,
       5.21735369, 5.2381871 , 5.25902051, 5.27985392, 5.30068733,
       5.32152074, 5.34235414, 5.36318755, 5.38402096, 5.40485437,
       5.42568777, 5.44652118, 5.46735458, 0.01075531, 0.03158871,
       0.05242212, 0.07325552, 0.09408892, 0.11492232, 0.13575573,
       0.15658913, 0.17742253, 0.19825593, 0.21908933, 0.23992273,
       0.26075613, 0.28158953, 0.30242293, 0.32325632, 0.34408972,
       0.36492312, 0.38575652, 0.40658991, 0.42742331, 0.4482567 ,
       0.4690901 , 0.48992349, 0.51075688, 0.53159028, 0.55242367,
       0.57325706, 0.59409045, 0.61492384, 0.63575723, 0.65659062,
       0.67742401, 0.6982574 , 0.71909079, 0.73992418, 0.76075757,
       0.78159095, 0.80242434, 0.82325772, 0.84409111, 0.86492449,
       0.88575788, 0.90659126, 0.92742465, 0.94825803, 0.96909141,
       0.98992479, 1.01075817, 1.03159156, 1.05242494, 1.07325832,
       1.09409169, 1.11492507, 1.13575845, 1.15659183, 1.17742521,
       1.19825858, 1.21909196, 1.23992533, 1.26075871, 1.28159208,
       1.30242546, 1.32325883, 1.3440922 , 1.36492558, 1.38575895,
       1.40659232, 1.42742569, 1.44825906, 1.46909243, 1.4899258 ,
       1.51075917, 1.57325927, 1.59409264, 1.614926  , 1.63575937,
       1.65659273, 1.6774261 , 1.69825946, 1.71909282, 1.73992619,
       1.76075955, 1.78159291, 1.80242627, 1.84409299, 1.86492635,
       1.88575971, 1.90659307, 1.92742643, 1.94825978, 1.96909314,
       1.9899265 , 2.01075985, 2.05242656, 2.07325991, 2.09409327,
       2.11492662, 2.13575997, 2.15659332, 2.17742668, 2.19826003,
       2.21909338, 2.23992672, 2.26076007, 2.28159342, 2.30242677,
       2.32326012, 2.34409346, 2.36492681, 2.38576015, 2.4065935 ,
       2.42742684, 2.44826019, 2.46909353, 2.48992687, 2.51076021,
       2.53159355, 2.55242689, 2.57326024, 2.59409357, 2.61492691,
       2.63576025, 2.65659359, 2.67742693, 2.69826026, 2.7190936 ,
       2.73992693, 2.76076027, 2.7815936 , 2.80242694, 2.82326027,
       2.8440936 , 2.86492693, 2.88576027, 2.9065936 , 2.92742693,
       2.94826026, 2.96909359, 2.98992691, 3.01076024, 3.03159357,
       3.0524269 , 3.07326022, 3.09409355, 3.11492687, 3.13576019,
       3.15659352, 3.17742684, 3.19826016, 3.21909349, 3.23992681,
       3.26076013, 3.28159345, 3.30242677, 3.32326008, 3.3440934 ,
       3.36492672, 3.38576004, 3.40659335, 3.42742667, 3.44825998,
       3.4690933 , 3.48992661, 3.51075992, 3.53159324, 3.55242655,
       3.57325986, 3.59409317, 3.61492648, 3.63575979, 3.6565931 ,
       3.67742641, 3.69825971, 3.71909302, 3.73992633, 3.76075963,
       3.78159294, 3.80242624, 3.82325955, 3.84409285, 3.86492615,
       3.88575945, 3.90659275, 3.92742605, 3.94825935, 3.96909265,
       3.98992595, 4.01075925, 4.03159255, 4.05242584, 4.07325914,
       4.09409243, 4.11492573, 4.13575902, 4.15659232, 4.17742561,
       4.1982589 , 4.21909219, 4.23992548, 4.26075877, 4.28159206,
       4.30242535, 4.32325864, 4.34409193, 4.36492521, 4.3857585 ,
       4.40659178, 4.42742507, 4.44825835, 4.46909164, 4.48992492,
       4.5107582 , 4.53159148, 4.55242476, 4.57325804, 4.59409132,
       4.6149246 , 4.63575788, 4.67742443, 4.69825771, 4.71909098,
       4.73992426, 4.76075753, 4.7815908 , 4.80242407, 4.82325735,
       4.84409062, 4.86492389, 4.88575716, 4.90659043, 4.92742369,
       4.94825696, 4.96909023, 4.98992349, 5.01075676, 5.03159002,
       5.05242329, 5.07325655, 5.09408981, 5.11492307, 5.13575633,
       5.15658959, 5.17742285, 5.19825611, 5.21908937, 5.23992263,
       5.26075588, 5.28158914, 5.30242239, 5.32325565, 5.3440889 ,
       5.36492215, 5.3857554 , 5.40658865, 5.4274219 , 5.44825515,
       5.4690884 , 0.01248897, 0.03332222, 0.05415546, 0.07498871,
       0.09582195, 0.1166552 , 0.13748844, 0.15832168, 0.17915492,
       0.19998816, 0.2208214 , 0.24165464, 0.26248788, 0.28332112,
       0.30415436, 0.32498759, 0.34582083, 0.36665406, 0.38748729,
       0.40832053, 0.42915376, 0.44998699, 0.47082022, 0.49165345,
       0.51248668, 0.5333199 , 0.55415313, 0.57498635, 0.59581958,
       0.6166528 , 0.63748603, 0.65831925, 0.67915247, 0.69998569,
       0.72081891, 0.74165213, 0.76248534, 0.78331856, 0.80415178,
       0.82498499, 0.84581821, 0.86665142, 0.88748463, 0.90831784,
       0.92915105, 0.94998426, 0.97081747, 0.99165067, 1.01248388,
       1.03331709, 1.05415029, 1.07498349, 1.09581669, 1.1166499 ,
       1.13748309, 1.15831629, 1.17914949, 1.19998269, 1.22081588,
       1.24164908, 1.26248227, 1.28331546, 1.30414866, 1.32498185,
       1.34581503, 1.36664822, 1.38748141, 1.40831459, 1.42914778,
       1.44998096, 1.47081414, 1.49164733, 1.51248051, 1.53331368,
       1.55414686, 1.57498004, 1.59581321, 1.61664638, 1.63747956,
       1.65831273, 1.6791459 , 1.69997907, 1.72081223, 1.7416454 ,
       1.76247856, 1.78331172, 1.80414489, 1.82497805, 1.8458112 ,
       1.86664436, 1.88747752, 1.90831067, 1.92914382, 1.94997697,
       1.97081012, 1.99164327, 2.01247642, 2.03330956, 2.0541427 ,
       2.07497584, 2.09580898, 2.11664212, 2.13747526, 2.15830839,
       2.17914152, 2.19997465, 2.22080778, 2.24164091, 2.26247403,
       2.28330716, 2.30414028, 2.3249734 , 2.34580651, 2.36663963,
       2.38747274, 2.40830585, 2.42913896, 2.44997206, 2.47080517,
       2.49163827, 2.51247137, 2.53330446, 2.55413756, 2.57497065,
       2.59580374, 2.61663682, 2.63746991, 2.65830299, 1.63913626,
       1.65996929, 1.68080232, 1.72246838, 1.74330141, 1.76413444,
       1.78496747, 1.8058005 , 1.82663353, 1.84746656, 1.86829959,
       1.88913261, 1.90996564, 1.93079867, 1.95163169, 1.97246472,
       1.99329775, 2.01413077, 2.0349638 , 2.05579682, 2.07662985,
       2.09746287, 2.1182959 , 2.13912892, 2.15996194, 2.18079496,
       2.20162799, 2.22246101, 2.24329403, 2.26412705, 2.28496007,
       2.30579309, 2.32662611, 2.34745913, 2.36829215, 2.38912517,
       2.40995819, 2.43079121, 2.45162423, 2.47245725, 2.49329026,
       2.51412328, 2.5349563 , 2.55578931, 2.57662233, 2.59745534,
       2.61828836, 2.63912137, 2.65995439, 2.6807874 , 2.70162041,
       2.72245343, 2.74328644, 2.76411945, 2.78495246, 2.80578548,
