WASP-177_Sector_42
Starting at  11/14/2021, 22:34:46
(array([-1., -1., -1., ...,  7.,  7.,  7.]), array([1.93692749, 1.9383164 , 1.93970531, ..., 0.21297794, 0.2143668 ,
       0.21575565]))
Rejecting data from orbit  -1
  n_tra, min_npts_tra =  0 5.0  and n_pre, n_post, min_npts_oot =  0 0 43.5456
Rejecting data from orbit  7
  n_tra, min_npts_tra =  0 5.0  and n_pre, n_post, min_npts_oot =  0 0 43.5456
   Detrended orbit  0  with polynomial of order  1 , scatter =  0.002170467532582784
   Detrended orbit  4  with polynomial of order  1 , scatter =  0.0024371298393155495
   Detrended orbit  5  with polynomial of order  1 , scatter =  0.0022936835579145595
   Detrended orbit  6  with polynomial of order  1 , scatter =  0.0021413913135993434
(array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 5., 5., 5., 5.,
       5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
       5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
       5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
       5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
       5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
       5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
       5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
       5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
       5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
       5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
       5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
       5., 5., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6.]), array([1.40272676, 1.40411566, 1.40550456, 1.40689345, 1.40828235,
       1.40967124, 1.41106014, 1.41244903, 1.41383793, 1.41522683,
       1.41661572, 1.41800462, 1.41939351, 1.42078241, 1.42217131,
       1.4235602 , 1.4249491 , 1.42633799, 1.42772689, 1.42911578,
       1.43050468, 1.43189358, 1.43328247, 1.43467137, 1.43606026,
       1.43744916, 1.43883806, 1.44022695, 1.44161585, 1.44300474,
       1.44439364, 1.44578253, 1.44717143, 1.44856033, 1.44994922,
       1.45133812, 1.45272701, 1.45411591, 1.4555048 , 1.4568937 ,
       1.4582826 , 1.45967149, 1.46106039, 1.46244928, 1.46383818,
       1.46522707, 1.46661597, 1.46800487, 1.46939376, 1.47078266,
       1.47217155, 1.47356045, 1.47494935, 1.47633824, 1.47772714,
       1.47911603, 1.48050493, 1.48189382, 1.48328272, 1.48467161,
       1.48606051, 1.48744941, 1.4888383 , 1.4902272 , 1.49161609,
       1.49300499, 1.49439388, 1.49578278, 1.49717168, 1.49856057,
       1.49994947, 1.50133836, 1.50272726, 1.50411615, 1.50550505,
       1.50689395, 1.50828284, 1.50967174, 1.51106063, 1.51244953,
       1.51383842, 1.51522732, 1.51661621, 1.51800511, 1.51939401,
       1.5207829 , 1.5221718 , 1.52356069, 1.52494959, 1.52633848,
       1.52772738, 1.52911628, 1.53050517, 1.53189407, 1.53328296,
       1.53467186, 1.53606075, 1.53744965, 1.53883854, 1.54022744,
       1.54161634, 1.54300523, 1.54439413, 1.54578302, 1.54717192,
       1.54856081, 1.54994971, 1.5513386 , 1.5527275 , 1.5541164 ,
       1.55550529, 1.55689419, 1.55828308, 1.55967198, 1.56106087,
       1.56244977, 1.56383866, 1.56522756, 1.56661645, 1.56800535,
       1.56939425, 1.57078314, 1.57217204, 1.57356093, 1.57494983,
       1.57633872, 1.57772762, 1.57911651, 1.58050541, 1.58189431,
       1.5832832 , 1.5846721 , 1.58606099, 1.58744989, 1.58883878,
       1.59022768, 1.59161657, 1.59300547, 1.59439436, 1.59578326,
       1.59717215, 1.59856105, 1.59994995, 1.60133884, 1.60272774,
       1.60411663, 1.60550553, 1.60689442, 1.60828332, 1.60967221,
       1.61106111, 1.61245   , 1.6138389 , 1.6152278 , 1.61661669,
       1.61800559, 1.61939448, 1.62078338, 1.62217227, 1.62356117,
       1.62495006, 1.62633896, 1.62772785, 1.62911675, 1.63050564,
       1.63189454, 1.63328343, 1.63467233, 1.63606123, 1.63745012,
       1.63883902, 1.64022791, 1.64161681, 1.6430057 , 1.6443946 ,
       1.64578349, 1.64717239, 1.64856128, 1.64995018, 1.65133907,
       1.65272797, 1.65411686, 1.65550576, 1.65689466, 1.65828355,
       1.65967245, 1.66106134, 1.66245024, 1.66383913, 1.66522803,
       1.66661692, 1.66800582, 1.66939471, 1.40192333, 1.4033122 ,
       1.40470107, 1.40608993, 1.4074788 , 1.40886767, 1.41025654,
       1.41164541, 1.41303428, 1.41442314, 1.41581201, 1.41720088,
       1.41858975, 1.41997862, 1.42136749, 1.42275635, 1.42414522,
       1.42553409, 1.42692296, 1.42831183, 1.4297007 , 1.43108956,
       1.43247843, 1.4338673 , 1.43525617, 1.43664504, 1.4380339 ,
       1.43942277, 1.44081164, 1.44220051, 1.44358938, 1.44497825,
       1.44636711, 1.44775598, 1.44914485, 1.45053372, 1.45192259,
       1.45331146, 1.45470032, 1.45608919, 1.45747806, 1.45886693,
       1.4602558 , 1.46164466, 1.46303353, 1.4644224 , 1.46581127,
       1.46720014, 1.46858901, 1.46997787, 1.47136674, 1.47275561,
       1.47414448, 1.47553335, 1.47692221, 1.47831108, 1.47969995,
       1.48108882, 1.48247769, 1.48386655, 1.48525542, 1.48664429,
       1.48803316, 1.48942203, 1.4908109 , 1.49219976, 1.49358863,
       1.4949775 , 1.49636637, 1.49775524, 1.4991441 , 1.50053297,
       1.50192184, 1.50331071, 1.50469958, 1.50608844, 1.50747731,
       1.50886618, 1.51025505, 1.51164392, 1.51303278, 1.51442165,
       1.51581052, 1.51719939, 1.51858826, 1.51997712, 1.52136599,
       1.52275486, 1.52414373, 1.5255326 , 1.52692146, 1.52831033,
       1.5296992 , 1.53108807, 1.53247694, 1.5338658 , 1.53525467,
       1.53664354, 1.53803241, 1.53942128, 1.54081014, 1.54219901,
       1.54358788, 1.54497675, 1.54636561, 1.54775448, 1.54914335,
       1.55053222, 1.55192109, 1.55330995, 1.55469882, 1.55608769,
       1.55747656, 1.55886543, 1.56025429, 1.56164316, 1.56303203,
       1.5644209 , 1.56580976, 1.56719863, 1.5685875 , 1.56997637,
       1.57136524, 1.5727541 , 1.57414297, 1.57553184, 1.57692071,
       1.57830958, 1.57969844, 1.58108731, 1.58247618, 1.58386505,
       1.58525391, 1.58664278, 1.58803165, 1.58942052, 1.59080938,
       1.59219825, 1.59358712, 1.59497599, 1.59636486, 1.59775372,
       1.59914259, 1.60053146, 1.60192033, 1.60330919, 1.60469806,
       1.60608693, 1.6074758 , 1.60886467, 1.61025353, 1.6116424 ,
       1.61303127, 1.61442014, 1.615809  , 1.61719787, 1.61858674,
       1.61997561, 1.62136447, 1.62275334, 1.62414221, 1.62553108,
       1.62691994, 1.62830881, 1.62969768, 1.63108655, 1.63247542,
       1.63386428, 1.63525315, 1.63664202, 1.63803089, 1.63941975,
       1.64080862, 1.64219749, 1.64358636, 1.64497522, 1.64636409,
       1.64775296, 1.64914183, 1.65053069, 1.65191956, 1.65330843,
       1.6546973 , 1.65608616, 1.65747503, 1.6588639 , 1.66025277,
       1.66164163, 1.6630305 , 1.66441937, 1.66580824, 1.6671971 ,
       1.66858597, 1.66997484, 1.40236954, 1.4037584 , 1.40514726,
