EPIC_211442297_Sector_7
Starting at  11/14/2021, 23:36:01
(array([0., 0., 0., ..., 1., 1., 1.]), array([ 6.5990595 ,  6.60044844,  6.60183738, ..., 10.77772024,
       10.77910911, 10.78049798]))
   Detrended orbit  0  with polynomial of order  1 , scatter =  0.005600772378440296
   Detrended orbit  1  with polynomial of order  1 , scatter =  0.005413287833244895
(array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.]), array([ 9.80194113,  9.80333006,  9.80471899,  9.80610792,  9.80749685,
        9.80888578,  9.8102747 ,  9.81166363,  9.81305256,  9.81444149,
        9.81583042,  9.81721935,  9.81860827,  9.8199972 ,  9.82138613,
        9.82277506,  9.82416399,  9.82555292,  9.82694184,  9.82833077,
        9.8297197 ,  9.83110863,  9.83249756,  9.83388649,  9.83527541,
        9.83666434,  9.83805327,  9.8394422 ,  9.84083113,  9.84222006,
        9.84360899,  9.84499791,  9.84638684,  9.84777577,  9.8491647 ,
        9.85055363,  9.85194256,  9.85333148,  9.85472041,  9.85610934,
        9.85749827,  9.8588872 ,  9.86027612,  9.86166505,  9.86305398,
        9.86444291,  9.86583184,  9.86722077,  9.86860969,  9.86999862,
        9.87138755,  9.87277648,  9.87416541,  9.87555434,  9.87833219,
        9.87972112,  9.88111005,  9.88249898,  9.88388791,  9.88527683,
        9.88666576,  9.88805469,  9.88944362,  9.89083255,  9.8936104 ,
        9.89499933,  9.89638826,  9.89777719,  9.89916611,  9.90055504,
        9.90194397,  9.90472183,  9.90611076,  9.90749968,  9.90888861,
        9.91027754,  9.91166647,  9.9130554 ,  9.91444432,  9.91583325,
        9.91722218,  9.91861111,  9.92000004,  9.92138896,  9.92277789,
        9.92416682,  9.92555575,  9.92694468,  9.92833361,  9.92972253,
        9.93111146,  9.93250039,  9.93388932,  9.93527824,  9.93666717,
        9.9380561 ,  9.93944503,  9.94083396,  9.94222289,  9.94361181,
        9.94500074,  9.94638967,  9.9477786 ,  9.94916753,  9.95055645,
        9.95194538,  9.95333431,  9.95472324,  9.95611217,  9.95750109,
        9.95889002,  9.96027895,  9.96166788,  9.9630568 ,  9.96444573,
        9.96583466,  9.96722359,  9.96861252,  9.97000144,  9.97139037,
        9.9727793 ,  9.97416823,  9.97555716,  9.97694608,  9.97833501,
        9.97972394,  9.98111287,  9.9825018 ,  9.98389072,  9.98527965,
        9.98666858,  9.98805751,  9.98944643,  9.99083536,  9.99222429,
        9.99361322,  9.99500215,  9.99639107,  9.99778   ,  9.99916893,
       10.00055786, 10.00194679, 10.00333571, 10.00472464, 10.00611357,
       10.0075025 , 10.00889142, 10.01028035, 10.01166928, 10.01305821,
       10.01444714, 10.01583606, 10.01722499, 10.01861392, 10.02000285,
       10.02139177, 10.0227807 , 10.02416963, 10.02555856, 10.02694748,
       10.02833641, 10.02972534, 10.03111427, 10.0325032 , 10.03389212,
       10.03528105, 10.03666998, 10.03805891, 10.03944783, 10.04083676,
       10.04222569, 10.04361462, 10.04500355, 10.04639247, 10.0477814 ,
       10.04917033, 10.05055926, 10.05194818, 10.05333711, 10.05472604,
       10.05611497, 10.05750389, 10.05889282, 10.06028175, 10.06167068,
       10.0630596 , 10.06444853, 10.06583746, 10.06722639, 10.06861531,
       10.07000424, 10.07139317, 10.0727821 , 10.07417102, 10.07555995,
       10.07694888, 10.07833781, 10.07972674, 10.08111566, 10.08250459,
       10.08389352, 10.08528245, 10.08667137, 10.0880603 , 10.08944923,
       10.09083816, 10.09222708, 10.09361601, 10.09500494, 10.09639387,
       10.09778279, 10.09917172, 10.10056065, 10.10194958, 10.1033385 ,
       10.10472743, 10.10611636, 10.10750529, 10.10889421, 10.11028314,
       10.11167207, 10.113061  , 10.11444992, 10.11583885, 10.11722778,
       10.1186167 , 10.12000563, 10.12139456, 10.12278349, 10.12417241,
       10.12556134, 10.12695027, 10.1283392 , 10.12972812, 10.13111705,
       10.13250598, 10.13389491, 10.13528383, 10.13667276, 10.13806169,
       10.13945062, 10.14083954, 10.14222847, 10.1436174 , 10.14500632,
       10.14639525, 10.14778418, 10.14917311, 10.15056203, 10.15195096,
       10.15333989, 10.15472882, 10.15611774, 10.15750667, 10.1588956 ,
       10.16028453, 10.16167345, 10.16306238, 10.16445131, 10.16584023,
       10.16722916, 10.16861809, 10.17000702, 10.17139594, 10.17278487,
       10.1741738 , 10.17556273, 10.17695165, 10.17834058, 10.17972951,
       10.18111843, 10.18250736, 10.18389629, 10.18528522, 10.18667414,
       10.18806307, 10.189452  , 10.19084092, 10.19222985, 10.19361878,
       10.19500771, 10.19639663, 10.19778556, 10.19917449, 10.20056341,
       10.20195234, 10.20334127, 10.2047302 , 10.20611912, 10.20750805,
       10.20889698, 10.2102859 , 10.21167483, 10.21306376, 10.21445269,
       10.21584161, 10.21723054, 10.21861947, 10.22000839, 10.22139732,
       10.22278625, 10.22417518, 10.2255641 , 10.22695303, 10.22834196,
       10.22973088, 10.23111981, 10.23250874, 10.23389766, 10.23528659,
       10.23667552, 10.23806445, 10.23945337, 10.2408423 , 10.24223123,
       10.24362015, 10.24500908, 10.24639801, 10.24778693, 10.24917586,
       10.25056479, 10.25195372, 10.25334264, 10.25473157, 10.2561205 ,
       10.25750942, 10.25889835, 10.26028728, 10.2616762 , 10.26306513,
       10.26445406, 10.26584299, 10.26723191, 10.26862084, 10.27000977,
       10.27139869, 10.27278762, 10.27417655, 10.27556547, 10.2769544 ,
       10.27834333, 10.27973225, 10.28112118, 10.28251011, 10.28389904,
       10.28528796, 10.28667689, 10.28806582, 10.28945474, 10.29084367,
       10.2922326 , 10.29362152, 10.29501045, 10.29639938, 10.2977883 ,
       10.29917723, 10.30056616, 10.30195508, 10.30334401, 10.30473294,
       10.30612186, 10.30751079, 10.30889972, 10.31028865, 10.31167757,
       10.3130665 , 10.31445543, 10.31584435, 10.31723328, 10.31862221,
       10.32001113, 10.32140006, 10.32278899, 10.32417791, 10.32556684,
       10.32695577, 10.32834469, 10.32973362, 10.33112255, 10.33251147,
       10.3339004 , 10.33528933, 10.33667825, 10.33806718, 10.33945611,
       10.34084503, 10.34223396, 10.34362289, 10.34501181, 10.34640074,
       10.34778967, 10.34917859, 10.35056752, 10.35195645, 10.35334537,
       10.3547343 , 10.35612323, 10.35751215, 10.35890108, 10.36029001,
       10.36167893, 10.36306786, 10.36445679, 10.36584571, 10.36723464,
       10.36862357, 10.37001249, 10.37140142, 10.37279035, 10.37417927,
       10.3755682 , 10.37695713, 10.37834605, 10.37973498, 10.38112391,
       10.38251283, 10.38390176, 10.38529068, 10.38667961, 10.38806854,
       10.38945746, 10.39084639, 10.39223532, 10.39362424, 10.39501317,
       10.3964021 , 10.39779102, 10.39917995, 10.40056888, 10.4019578 ,
       10.40334673, 10.40473566, 10.40612458, 10.40751351, 10.40890244,
       10.41029136, 10.41168029, 10.41306921, 10.41445814, 10.41584707,
