WASP-132_Sector_11
Starting at  11/14/2021, 23:51:12
(array([0., 0., 0., ..., 3., 3., 3.]), array([0.66797701, 0.66936593, 0.67492162, ..., 3.20371114, 3.20510001,
       3.20648888]))
Rejecting data from orbit  1
  n_tra, min_npts_tra =  0 5.0  and n_pre, n_post, min_npts_oot =  0 0 83.2032
Rejecting data from orbit  3
  n_tra, min_npts_tra =  0 5.0  and n_pre, n_post, min_npts_oot =  0 0 83.2032
   Detrended orbit  0  with polynomial of order  2 , scatter =  0.002032686903887731
   Detrended orbit  2  with polynomial of order  1 , scatter =  0.001997759615329103
(array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2.]), array([3.31109212, 3.31248104, 3.31386995, 3.31525887, 3.31664779,
       3.31803671, 3.31942563, 3.32081455, 3.32220346, 3.32359238,
       3.3249813 , 3.32637022, 3.32775914, 3.32914806, 3.33053697,
       3.33192589, 3.33331481, 3.33470373, 3.33609265, 3.33748157,
       3.33887048, 3.3402594 , 3.34164832, 3.34303724, 3.34442616,
       3.34581508, 3.34720399, 3.34859291, 3.34998183, 3.35137075,
       3.35275967, 3.35414859, 3.3555375 , 3.35692642, 3.35831534,
       3.35970426, 3.36109318, 3.3624821 , 3.36387101, 3.36525993,
       3.36664885, 3.36803777, 3.36942669, 3.37081561, 3.37220452,
       3.37359344, 3.37498236, 3.37637128, 3.3777602 , 3.37914912,
       3.38053803, 3.38192695, 3.38331587, 3.38470479, 3.38609371,
       3.38748262, 3.38887154, 3.39026046, 3.39164938, 3.3930383 ,
       3.39442722, 3.39581613, 3.39720505, 3.39859397, 3.39998289,
       3.40137181, 3.40276073, 3.40414964, 3.40553856, 3.40692748,
       3.4083164 , 3.40970532, 3.41109423, 3.41248315, 3.41387207,
       3.41526099, 3.41664991, 3.41803883, 3.41942774, 3.42081666,
       3.42220558, 3.4235945 , 3.42498342, 3.42637233, 3.42776125,
       3.42915017, 3.43053909, 3.43192801, 3.43331693, 3.43470584,
       3.43609476, 3.43748368, 3.4388726 , 3.44026152, 3.44165043,
       3.44303935, 3.44442827, 3.44581719, 3.44720611, 3.44859503,
       3.44998394, 3.45137286, 3.45276178, 3.4541507 , 3.45553962,
       3.45692853, 3.45831745, 3.45970637, 3.46109529, 3.46248421,
       3.46387312, 3.46526204, 3.46665096, 3.46803988, 3.4694288 ,
       3.47081772, 3.47220663, 3.47359555, 3.47498447, 3.47637339,
       3.47776231, 3.47915122, 3.48054014, 3.48192906, 3.48331798,
       3.4847069 , 3.48609581, 3.48748473, 3.48887365, 3.49026257,
       3.49165149, 3.49304041, 3.49442932, 3.49581824, 3.49720716,
       3.49859608, 3.499985  , 3.50137391, 3.50276283, 3.50415175,
       3.50554067, 3.50692959, 3.5083185 , 3.50970742, 3.51109634,
       3.51248526, 3.51387418, 3.51526309, 3.51665201, 3.51804093,
       3.51942985, 3.52081877, 3.52220768, 3.5235966 , 3.52498552,
       3.52637444, 3.52776336, 3.52915227, 3.53054119, 3.53193011,
       3.53331903, 3.53470795, 3.53609686, 3.53748578, 3.5388747 ,
       3.54026362, 3.54165254, 3.54304145, 3.54443037, 3.54581929,
       3.54720821, 3.54859713, 3.54998604, 3.55137496, 3.55276388,
       3.5541528 , 3.55554172, 3.55693063, 3.55831955, 3.55970847,
       3.56109739, 3.56248631, 3.56387522, 3.56526414, 3.56665306,
       3.56804198, 3.5694309 , 3.57081981, 3.57220873, 3.57359765,
       3.57498657, 3.57637549, 3.5777644 , 3.57915332, 3.58054224,
       3.58193116, 3.58332008, 3.58470899, 3.58609791, 3.58748683,
       3.58887575, 3.59026467, 3.59165358, 3.5930425 , 3.59443142,
       3.59582034, 3.59720926, 3.59859817, 3.59998709, 3.60137601,
       3.60276493, 3.60415385, 3.60554276, 3.60693168, 3.6083206 ,
       3.60970952, 3.61109843, 3.61248735, 3.61387627, 3.61526519,
       3.61665411, 3.61804302, 3.61943194, 3.62082086, 3.62220978,
       3.6235987 , 3.62498761, 3.62637653, 3.62776545, 3.62915437,
       3.63054328, 3.6319322 , 3.63332112, 3.63471004, 3.63609896,
       3.63748787, 3.63887679, 3.64026571, 3.64165463, 3.64304355,
       3.64443246, 3.64582138, 3.6472103 , 3.64859922, 3.64998813,
       3.65137705, 3.65276597, 3.65415489, 3.65554381, 3.65693272,
       3.65832164, 3.65971056, 3.66109948, 3.6624884 , 3.66387731,
       3.66526623, 3.66665515, 3.66804407, 3.66943298, 3.6708219 ,
       3.67221082, 3.67359974, 3.67498866, 3.67637757, 3.67776649,
       3.67915541, 3.68054433, 3.68193324, 3.68332216, 3.68471108,
       3.6861    , 3.68748892, 3.68887783, 3.69026675, 3.69165567,
       3.69304459, 3.6944335 , 3.69582242, 3.69721134, 3.69860026,
       3.69998918, 3.70137809, 3.70276701, 3.70415593, 3.70554485,
       3.70693376, 3.70832268, 3.7097116 , 3.71110052, 3.71248944,
       3.71387835, 3.71526727, 3.71665619, 3.71804511, 3.71943402,
       3.72082294, 3.72221186, 3.72360078, 3.72498969, 3.72637861,
       3.72776753, 3.72915645, 3.73054537, 3.73193428, 3.7333232 ,
       3.73471212, 3.73610104, 3.73748995, 3.73887887, 3.74026779,
       3.74165671, 3.74304562, 3.74443454, 3.74582346, 3.74721238,
       3.7486013 , 3.74999021, 3.75137913, 3.75276805, 3.75415697,
       3.75554588, 3.7569348 , 3.75832372, 3.75971264, 3.76110155,
       3.76249047, 3.76387939, 3.76526831, 3.76665723, 3.76804614,
       3.76943506, 3.77082398, 3.7722129 , 3.77360181, 3.77499073,
       3.77637965, 3.77776857, 3.77915748, 3.79026882, 3.79165774,
       3.79304666, 3.79443558, 3.7958245 , 3.79721341, 3.79860233,
       3.79999125, 3.80138017, 3.80276908, 3.804158  , 3.80554692,
       3.80971367, 3.81110259, 3.81249151, 3.81388042, 3.81526934,
