NGTS-02_Sector_11
Starting at  11/14/2021, 23:35:39
(array([-1., -1., -1., -1., -1., -1., -1., -1.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,
        2.,  2.,  2.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  4.,  4.,  4.,  4.,
        4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,
        4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,
        4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,
        4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,
        4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,
        4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,
        4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,
        4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,
        4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,
        4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,
        4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,
        4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,
        4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,
        4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,
        4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,
        4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,
        4.,  4.,  4.,  4.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,
        5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,
        5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,
        5.,  5.,  5.,  5.,  5.,  5.,  5.]), array([4.30569292e+00, 4.34736015e+00, 4.36819376e+00, 4.38902737e+00,
       4.40986099e+00, 4.43069460e+00, 4.45152821e+00, 4.49319544e+00,
       2.90618090e-03, 2.37397918e-02, 4.45734026e-02, 6.54070125e-02,
       8.62406220e-02, 1.27907840e-01, 1.48741449e-01, 1.69575057e-01,
       1.90408665e-01, 2.11242272e-01, 2.32075879e-01, 2.52909485e-01,
       2.73743091e-01, 2.94576697e-01, 3.36243907e-01, 3.57077511e-01,
       3.77911115e-01, 3.98744719e-01, 4.19578322e-01, 4.40411924e-01,
       4.61245527e-01, 4.82079128e-01, 5.02912730e-01, 5.23746331e-01,
       5.44579931e-01, 5.65413531e-01, 5.86247131e-01, 6.07080730e-01,
       6.27914329e-01, 6.48747927e-01, 6.69581525e-01, 6.90415122e-01,
       7.11248719e-01, 7.32082316e-01, 7.52915911e-01, 7.73749507e-01,
       7.94583102e-01, 8.15416697e-01, 8.36250291e-01, 8.57083884e-01,
       8.77917477e-01, 8.98751070e-01, 9.19584662e-01, 9.40418255e-01,
       9.61251846e-01, 9.82085437e-01, 1.00291903e+00, 1.02375262e+00,
       1.04458621e+00, 1.06541980e+00, 1.08625338e+00, 1.10708697e+00,
       1.12792056e+00, 1.14875415e+00, 1.16958773e+00, 1.19042132e+00,
       1.21125490e+00, 1.23208849e+00, 1.25292207e+00, 1.27375566e+00,
       1.29458924e+00, 1.31542282e+00, 1.33625641e+00, 1.35708999e+00,
       1.37792357e+00, 1.39875715e+00, 1.41959073e+00, 1.44042431e+00,
       1.46125789e+00, 1.48209147e+00, 1.50292505e+00, 1.52375863e+00,
       1.54459220e+00, 1.56542578e+00, 1.58625936e+00, 1.60709293e+00,
       1.62792651e+00, 1.64876009e+00, 1.66959366e+00, 1.69042723e+00,
       1.71126081e+00, 1.73209438e+00, 1.75292795e+00, 1.77376152e+00,
       1.79459509e+00, 1.81542867e+00, 1.83626224e+00, 1.85709581e+00,
       1.87792937e+00, 1.89876294e+00, 1.91959651e+00, 1.94043008e+00,
       1.96126365e+00, 1.98209721e+00, 2.00293078e+00, 2.02376434e+00,
       2.04459791e+00, 2.06543147e+00, 2.08626504e+00, 2.10709860e+00,
       2.12793216e+00, 2.14876573e+00, 2.16959929e+00, 2.19043285e+00,
       2.21126641e+00, 2.23209997e+00, 2.25293353e+00, 2.27376709e+00,
       2.29460065e+00, 2.31543420e+00, 2.33626776e+00, 2.35710132e+00,
       2.37793487e+00, 2.39876843e+00, 2.41960198e+00, 2.44043554e+00,
       2.46126909e+00, 2.48210265e+00, 2.50293620e+00, 2.52376975e+00,
       2.54460330e+00, 2.56543685e+00, 2.58627040e+00, 2.60710395e+00,
       2.66960460e+00, 2.69043815e+00, 2.71127170e+00, 2.73210524e+00,
       2.75293879e+00, 2.77377233e+00, 2.79460588e+00, 2.81543942e+00,
       2.83627297e+00, 2.85710651e+00, 2.87794005e+00, 2.89877359e+00,
       2.94044068e+00, 2.96127422e+00, 2.98210776e+00, 3.00294130e+00,
       3.02377483e+00, 3.04460837e+00, 3.06544191e+00, 3.08627545e+00,
       3.10710898e+00, 3.14877605e+00, 3.16960959e+00, 3.19044312e+00,
       3.21127665e+00, 3.23211019e+00, 3.25294372e+00, 3.27377725e+00,
       3.29461078e+00, 3.31544431e+00, 3.33627784e+00, 3.35711137e+00,
       3.37794490e+00, 3.39877843e+00, 3.41961195e+00, 3.44044548e+00,
       3.46127901e+00, 3.48211253e+00, 3.50294606e+00, 3.52377958e+00,
       3.54461311e+00, 3.56544663e+00, 3.58628015e+00, 3.60711367e+00,
       3.62794720e+00, 3.64878072e+00, 3.66961424e+00, 3.69044776e+00,
       3.71128127e+00, 3.73211479e+00, 3.75294831e+00, 3.77378183e+00,
       3.79461534e+00, 3.81544886e+00, 3.83628237e+00, 3.85711589e+00,
       3.87794940e+00, 3.89878292e+00, 3.91961643e+00, 3.94044994e+00,
       3.96128345e+00, 3.98211696e+00, 4.00295047e+00, 4.02378398e+00,
       4.04461749e+00, 4.06545100e+00, 4.08628451e+00, 4.10711802e+00,
       4.12795152e+00, 4.14878503e+00, 4.16961853e+00, 4.19045204e+00,
       4.21128554e+00, 4.23211905e+00, 4.25295255e+00, 4.27378605e+00,
       4.29461955e+00, 4.31545305e+00, 4.33628655e+00, 4.35712005e+00,
       4.37795355e+00, 4.39878705e+00, 4.41962055e+00, 4.44045405e+00,
       4.46128754e+00, 4.48212104e+00, 4.50295453e+00, 1.26651598e-02,
       3.34986538e-02, 5.43321473e-02, 7.51656394e-02, 9.59991315e-02,
       1.16832623e-01, 1.37666113e-01, 1.58499603e-01, 1.79333093e-01,
       2.00166581e-01, 2.21000069e-01, 2.41833557e-01, 2.62667043e-01,
       2.83500529e-01, 3.04334015e-01, 3.25167500e-01, 3.46000984e-01,
       3.66834467e-01, 3.87667950e-01, 4.08501432e-01, 4.29334914e-01,
       4.50168394e-01, 4.71001875e-01, 4.91835354e-01, 5.12668833e-01,
       5.33502311e-01, 5.54335788e-01, 5.75169265e-01, 5.96002741e-01,
       6.16836216e-01, 6.37669691e-01, 6.58503166e-01, 6.79336639e-01,
       7.00170112e-01, 7.21003584e-01, 7.41837055e-01, 7.62670526e-01,
       7.83503996e-01, 8.04337465e-01, 8.25170934e-01, 8.46004402e-01,
       8.66837869e-01, 8.87671336e-01, 9.08504802e-01, 9.29338267e-01,
       9.50171732e-01, 9.71005195e-01, 9.91838659e-01, 1.01267212e+00,
       1.03350558e+00, 1.05433904e+00, 1.07517250e+00, 1.09600596e+00,
       1.11683942e+00, 1.13767288e+00, 1.15850634e+00, 1.17933980e+00,
       1.20017325e+00, 1.22100671e+00, 1.26267362e+00, 1.28350707e+00,
       1.30434052e+00, 1.32517397e+00, 1.34600743e+00, 1.36684088e+00,
       1.38767433e+00, 1.40850777e+00, 1.42934122e+00, 1.45017467e+00,
       1.47100812e+00, 1.49184156e+00, 1.51267501e+00, 1.53350845e+00,
       1.55434190e+00, 1.57517534e+00, 1.59600878e+00, 1.61684222e+00,
       1.63767567e+00, 1.65850911e+00, 1.67934255e+00, 1.70017598e+00,
       1.72100942e+00, 1.74184286e+00, 1.76267630e+00, 1.78350973e+00,
       1.80434317e+00, 1.82517660e+00, 1.84601003e+00, 1.86684347e+00,
       1.88767690e+00, 1.90851033e+00, 1.92934376e+00, 1.95017719e+00,
       1.97101062e+00, 1.99184405e+00, 2.01267747e+00, 2.03351090e+00,
       2.05434433e+00, 2.07517775e+00, 2.09601118e+00, 2.11684460e+00,
       2.13767802e+00, 2.15851144e+00, 2.17934486e+00, 2.20017828e+00,
       2.22101170e+00, 2.24184512e+00, 2.26267854e+00, 2.28351196e+00,
       2.30434537e+00, 2.32517879e+00, 2.34601220e+00, 2.36684562e+00,
       2.38767903e+00, 2.40851244e+00, 2.42934585e+00, 2.45017926e+00,
       2.47101267e+00, 2.49184608e+00, 2.51267949e+00, 2.53351290e+00,
       2.55434630e+00, 2.57517971e+00, 2.59601311e+00, 2.61684651e+00,
       2.63767992e+00, 2.65851332e+00, 2.67934672e+00, 2.70018012e+00,
       2.72101352e+00, 2.74184692e+00, 2.76268031e+00, 2.78351371e+00,
       2.80434710e+00, 2.82518050e+00, 2.84601389e+00, 2.86684729e+00,
       2.88768068e+00, 2.90851407e+00, 2.92934746e+00, 2.95018085e+00,
       2.97101423e+00, 2.99184762e+00, 3.01268101e+00, 3.03351439e+00,
