WASP-084_Sector_34
Starting at  11/14/2021, 23:45:45
(array([-1., -1., -1., ...,  2.,  2.,  2.]), array([6.64248699, 6.64387593, 6.64526486, ..., 6.0458709 , 6.04725977,
       6.04864863]))
Rejecting data from orbit  -1
  n_tra, min_npts_tra =  0 5.0  and n_pre, n_post, min_npts_oot =  0 0 74.75327999999999
   Detrended orbit  0  with polynomial of order  1 , scatter =  0.0008853751466356276
   Detrended orbit  1  with polynomial of order  1 , scatter =  0.0010297288446385394
   Detrended orbit  2  with polynomial of order  3 , scatter =  0.0011986685123292853
(array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2.]), array([4.03166079, 4.03304971, 4.03443863, 4.03582755, 4.03721647,
       4.03860539, 4.03999431, 4.04138323, 4.04277215, 4.04416107,
       4.04554999, 4.04693891, 4.04832783, 4.04971675, 4.05110567,
       4.05249459, 4.05388351, 4.05527243, 4.05666135, 4.05805027,
       4.05943919, 4.06082811, 4.06221703, 4.06360594, 4.06499486,
       4.06638378, 4.0677727 , 4.06916162, 4.07055054, 4.07193946,
       4.07332838, 4.0747173 , 4.07610622, 4.07749514, 4.07888406,
       4.08027298, 4.0816619 , 4.08305082, 4.08443974, 4.08582866,
       4.08721758, 4.0886065 , 4.08999542, 4.09138434, 4.09277326,
       4.09416218, 4.0955511 , 4.09694002, 4.09832894, 4.09971786,
       4.10110678, 4.1024957 , 4.10388462, 4.10527354, 4.10666246,
       4.10805138, 4.1094403 , 4.11082922, 4.11221814, 4.11360706,
       4.11499597, 4.11638489, 4.11777381, 4.11916273, 4.12055165,
       4.12194057, 4.12332949, 4.12471841, 4.12610733, 4.12749625,
       4.12888517, 4.13027409, 4.13166301, 4.13305193, 4.13444085,
       4.13582977, 4.13721869, 4.13860761, 4.13999653, 4.14138545,
       4.14277437, 4.14416329, 4.14555221, 4.14694113, 4.14833005,
       4.14971896, 4.15110788, 4.1524968 , 4.15388572, 4.15527464,
       4.15666356, 4.15805248, 4.1594414 , 4.16083032, 4.16221924,
       4.16360816, 4.16499708, 4.166386  , 4.16777492, 4.16916384,
       4.17055276, 4.17194168, 4.1733306 , 4.17471952, 4.17610844,
       4.17749736, 4.17888627, 4.18027519, 4.18166411, 4.18305303,
       4.18444195, 4.18583087, 4.18721979, 4.18860871, 4.18999763,
       4.19138655, 4.19277547, 4.19416439, 4.19555331, 4.19694223,
       4.19833115, 4.19972007, 4.20110899, 4.2024979 , 4.20388682,
       4.20527574, 4.20666466, 4.20805358, 4.2094425 , 4.21083142,
       4.21222034, 4.21360926, 4.21499818, 4.2163871 , 4.21777602,
       4.21916494, 4.22055386, 4.22194278, 4.22333169, 4.22472061,
       4.22610953, 4.22749845, 4.22888737, 4.23027629, 4.23166521,
       4.23305413, 4.23444305, 4.23583197, 4.23722089, 4.23860981,
       4.23999873, 4.24138765, 4.24277656, 4.24416548, 4.2455544 ,
       4.24694332, 4.24833224, 4.24972116, 4.25111008, 4.252499  ,
       4.25388792, 4.25527684, 4.25666576, 4.25805468, 4.2594436 ,
       4.26083251, 4.26222143, 4.26361035, 4.26499927, 4.26638819,
       4.26777711, 4.26916603, 4.27055495, 4.27194387, 4.27333279,
       4.27472171, 4.27611063, 4.27749955, 4.27888846, 4.28027738,
       4.2816663 , 4.28305522, 4.28444414, 4.28583306, 4.28722198,
       4.2886109 , 4.28999982, 4.29138874, 4.29277766, 4.29416657,
       4.29555549, 4.29694441, 4.29833333, 4.29972225, 4.30111117,
       4.30250009, 4.30388901, 4.30527793, 4.30666685, 4.30805576,
       4.30944468, 4.3108336 , 4.31222252, 4.31361144, 4.31500036,
       4.31638928, 4.3177782 , 4.31916712, 4.32055604, 4.32194496,
       4.32333387, 4.32472279, 4.32611171, 4.32750063, 4.32888955,
       4.33027847, 4.33166739, 4.33305631, 4.33444523, 4.33583415,
       4.33722306, 4.33861198, 4.3400009 , 4.34138982, 4.34277874,
       4.34416766, 4.34555658, 4.3469455 , 4.34833442, 4.34972333,
       4.35111225, 4.35250117, 4.35389009, 4.35527901, 4.35666793,
       4.35805685, 4.35944577, 4.36083469, 4.3622236 , 4.36361252,
       4.36500144, 4.36639036, 4.36777928, 4.3691682 , 4.37055712,
       4.37194604, 4.37333496, 4.37472387, 4.37611279, 4.37750171,
       4.37889063, 4.38027955, 4.38166847, 4.38305739, 4.38444631,
       4.38583522, 4.38722414, 4.38861306, 4.39000198, 4.3913909 ,
       4.39277982, 4.39416874, 4.39555766, 4.39694657, 4.39833549,
       4.39972441, 4.40111333, 4.40250225, 4.40389117, 4.40528009,
       4.40666901, 4.40805793, 4.40944684, 4.41083576, 4.41222468,
       4.4136136 , 4.41500252, 4.41639144, 4.41778036, 4.41916927,
       4.42055819, 4.42194711, 4.42333603, 4.42472495, 4.42611387,
       4.42750279, 4.42889171, 4.43028062, 4.43166954, 4.43305846,
       4.43444738, 4.4358363 , 4.43722522, 4.43861414, 4.44000305,
       4.44139197, 4.44278089, 4.44416981, 4.44555873, 4.44694765,
       4.44833657, 4.44972548, 4.4511144 , 4.45250332, 4.45389224,
       4.45528116, 4.45667008, 4.458059  , 4.45944791, 4.46083683,
       4.46222575, 4.46361467, 4.46500359, 4.46639251, 4.46778143,
       4.46917034, 4.47055926, 4.47194818, 4.4733371 , 4.47472602,
       4.47611494, 4.47750386, 4.47889277, 4.48028169, 4.48167061,
       4.48305953, 4.48444845, 4.48583737, 4.48722629, 4.4886152 ,
       4.49000412, 4.49139304, 4.03188459, 4.03327349, 4.0346624 ,
       4.0360513 , 4.0374402 , 4.03882911, 4.04021801, 4.04160691,
       4.04299582, 4.04438472, 4.04577362, 4.04716253, 4.04855143,
       4.04994034, 4.05132924, 4.05271814, 4.05410705, 4.05549595,
       4.05688485, 4.05827376, 4.05966266, 4.06105157, 4.06244047,
       4.06382937, 4.06521828, 4.06660718, 4.06799608, 4.06938499,
       4.07077389, 4.07216279, 4.0735517 , 4.0749406 , 4.0763295 ,
       4.07771841, 4.07910731, 4.08049622, 4.08188512, 4.08327402,
       4.08466293, 4.08605183, 4.08744073, 4.08882964, 4.09021854,
       4.09160744, 4.09299635, 4.09438525, 4.09577416, 4.09716306,
       4.09855196, 4.09994087, 4.10132977, 4.10271867, 4.10410758,
       4.10549648, 4.10688538, 4.10827429, 4.10966319, 4.11105209,
       4.112441  , 4.1138299 , 4.1152188 , 4.11660771, 4.11799661,
       4.11938551, 4.12077442, 4.12216332, 4.12355223, 4.12494113,
       4.12633003, 4.12771894, 4.12910784, 4.13049674, 4.13188565,
       4.13327455, 4.13466345, 4.13605236, 4.13744126, 4.13883016,
       4.14021907, 4.14160797, 4.14299687, 4.14438578, 4.14577468,
       4.14716358, 4.14855249, 4.14994139, 4.15133029, 4.1527192 ,
       4.1541081 , 4.155497  , 4.15688591, 4.15827481, 4.15966371,
       4.16105262, 4.16244152, 4.16383042, 4.16521933, 4.16660823,
       4.16799713, 4.16938604, 4.17077494, 4.17216384, 4.17355275,
       4.17494165, 4.17633055, 4.17771946, 4.17910836, 4.18049726,
       4.18188617, 4.18327507, 4.18466397, 4.18605288, 4.18744178,
       4.18883068, 4.19021959, 4.19160849, 4.19299739, 4.1943863 ,
       4.1957752 , 4.1971641 , 4.19855301, 4.19994191, 4.20133081,
       4.20271972, 4.20410862, 4.20549752, 4.20688643, 4.20827533,
       4.20966423, 4.21105314, 4.21244204, 4.21383094, 4.21521985,
       4.21660875, 4.21799765, 4.21938656, 4.22077546, 4.22216436,
