HATS-41_Sector_6
Starting at  11/14/2021, 23:24:42
(array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
       5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
       5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
       5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
       5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
       5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
       5., 5., 5., 5.]), array([1.40522526e+00, 1.42605921e+00, 1.44689316e+00, 1.46772710e+00,
       1.50939499e+00, 1.53022894e+00, 1.55106288e+00, 1.57189683e+00,
       1.59273077e+00, 1.61356471e+00, 1.63439865e+00, 1.65523259e+00,
       1.67606653e+00, 1.69690047e+00, 1.71773441e+00, 1.73856834e+00,
       1.75940228e+00, 1.78023622e+00, 1.80107015e+00, 1.82190408e+00,
       1.84273802e+00, 1.86357195e+00, 1.88440588e+00, 1.90523981e+00,
       1.92607374e+00, 1.94690767e+00, 1.96774160e+00, 1.98857553e+00,
       2.00940946e+00, 2.03024338e+00, 2.05107731e+00, 2.07191123e+00,
       2.09274516e+00, 2.11357908e+00, 2.13441300e+00, 2.15524693e+00,
       2.17608085e+00, 2.19691477e+00, 2.21774869e+00, 2.23858261e+00,
       2.25941653e+00, 2.28025044e+00, 2.30108436e+00, 2.32191828e+00,
       2.34275219e+00, 2.36358611e+00, 2.38442002e+00, 2.40525393e+00,
       2.42608785e+00, 2.44692176e+00, 2.46775567e+00, 2.48858958e+00,
       2.50942349e+00, 2.53025740e+00, 2.55109131e+00, 2.57192521e+00,
       2.59275912e+00, 2.61359303e+00, 2.63442693e+00, 2.65526083e+00,
       2.67609474e+00, 2.69692864e+00, 2.71776254e+00, 2.73859644e+00,
       2.75943035e+00, 2.78026424e+00, 2.80109814e+00, 2.82193204e+00,
       2.84276594e+00, 2.86359984e+00, 2.88443373e+00, 2.90526763e+00,
       2.92610152e+00, 2.94693542e+00, 2.96776931e+00, 2.98860320e+00,
       3.00943709e+00, 3.03027098e+00, 3.05110488e+00, 3.07193876e+00,
       3.09277265e+00, 3.11360654e+00, 3.13444043e+00, 3.15527432e+00,
       3.17610820e+00, 3.19694209e+00, 3.21777597e+00, 3.23860985e+00,
       3.25944374e+00, 3.28027762e+00, 3.30111150e+00, 3.32194538e+00,
       3.34277926e+00, 3.36361314e+00, 3.38444702e+00, 3.40528089e+00,
       3.42611477e+00, 3.44694865e+00, 3.46778252e+00, 3.48861640e+00,
       3.50945027e+00, 3.53028414e+00, 3.55111802e+00, 3.57195189e+00,
       3.59278576e+00, 3.61361963e+00, 3.63445350e+00, 3.65528737e+00,
       3.67612123e+00, 3.69695510e+00, 3.71778897e+00, 3.73862283e+00,
       3.75945670e+00, 3.78029056e+00, 3.80112443e+00, 3.82195829e+00,
       3.84279215e+00, 3.86362601e+00, 3.88445987e+00, 3.90529373e+00,
       3.92612759e+00, 3.94696145e+00, 3.96779531e+00, 3.98862916e+00,
       4.00946302e+00, 4.03029687e+00, 4.05113073e+00, 4.07196458e+00,
       4.09279843e+00, 4.11363229e+00, 4.13446614e+00, 4.15529999e+00,
       4.17613384e+00, 3.30166710e-03, 2.41355155e-02, 4.49693631e-02,
       6.58032098e-02, 8.66370559e-02, 1.07470901e-01, 1.28304746e-01,
       1.49138590e-01, 1.69972433e-01, 1.90806275e-01, 2.11640117e-01,
       2.32473957e-01, 2.53307797e-01, 2.74141637e-01, 2.94975475e-01,
       3.15809313e-01, 3.36643150e-01, 3.57476986e-01, 3.78310821e-01,
       3.99144656e-01, 4.61646156e-01, 4.82479988e-01, 5.03313818e-01,
       5.24147648e-01, 5.44981478e-01, 5.65815306e-01, 6.07482961e-01,
       6.28316788e-01, 6.49150613e-01, 6.90818262e-01, 7.11652085e-01,
       7.32485907e-01, 7.53319729e-01, 7.74153550e-01, 7.94987370e-01,
       8.15821190e-01, 8.36655008e-01, 8.57488826e-01, 8.78322643e-01,
       8.99156459e-01, 9.19990275e-01, 9.40824089e-01, 9.61657903e-01,
       9.82491717e-01, 1.00332553e+00, 1.02415934e+00, 1.04499315e+00,
       1.06582696e+00, 1.08666077e+00, 1.10749458e+00, 1.12832839e+00,
       1.14916219e+00, 1.16999600e+00, 1.19082981e+00, 1.21166361e+00,
       1.23249741e+00, 1.25333122e+00, 1.27416502e+00, 1.29499882e+00,
       1.31583262e+00, 1.33666642e+00, 1.35750022e+00, 1.37833402e+00,
       1.39916782e+00, 1.42000161e+00, 1.44083541e+00, 1.46166920e+00,
       1.48250300e+00, 1.50333679e+00, 1.52417058e+00, 1.54500437e+00,
       1.56583817e+00, 1.58667196e+00, 1.60750575e+00, 1.62833953e+00,
       1.64917332e+00, 1.67000711e+00, 1.69084090e+00, 1.71167468e+00,
       1.73250847e+00, 1.75334225e+00, 1.77417603e+00, 1.79500981e+00,
       1.81584360e+00, 1.83667738e+00, 1.85751116e+00, 1.87834494e+00,
       1.89917871e+00, 1.92001249e+00, 1.94084627e+00, 1.96168004e+00,
       1.98251382e+00, 2.00334759e+00, 2.02418136e+00, 2.04501514e+00,
       2.06584891e+00, 2.08668268e+00, 2.10751645e+00, 2.12835022e+00,
       2.14918399e+00, 2.17001775e+00, 2.19085152e+00, 2.21168529e+00,
       2.23251905e+00, 2.25335281e+00, 2.27418658e+00, 2.29502034e+00,
       2.31585410e+00, 2.33668786e+00, 2.35752162e+00, 2.37835538e+00,
       2.39918914e+00, 2.42002290e+00, 2.44085665e+00, 2.46169041e+00,
       2.48252416e+00, 2.50335792e+00, 2.52419167e+00, 2.54502542e+00,
       2.56585917e+00, 2.58669292e+00, 2.60752667e+00, 2.62836042e+00,
       2.64919417e+00, 2.67002792e+00, 2.69086166e+00, 2.71169541e+00,
       2.73252915e+00, 2.75336290e+00, 2.77419664e+00, 2.79503038e+00,
       2.81586412e+00, 2.83669786e+00, 2.85753160e+00, 2.87836534e+00,
       2.89919907e+00, 2.92003281e+00, 2.94086655e+00, 2.96170028e+00,
       2.98253401e+00, 3.00336775e+00, 3.02420148e+00, 3.04503521e+00,
       3.06586894e+00, 3.08670267e+00, 3.10753640e+00, 3.12837013e+00,
       3.14920385e+00, 3.17003758e+00, 3.19087130e+00, 3.21170503e+00,
       3.23253875e+00, 3.25337247e+00, 3.27420619e+00, 3.29503991e+00,
       3.31587363e+00, 3.33670735e+00, 3.35754106e+00, 3.37837478e+00,
       3.39920850e+00, 3.42004221e+00, 3.44087592e+00, 3.46170964e+00,
       3.48254335e+00, 3.50337706e+00, 3.52421077e+00, 3.58671189e+00,
       3.62837930e+00, 3.64921300e+00, 3.67004671e+00, 3.69088041e+00,
