WASP-184_Sector_11
Starting at  11/14/2021, 22:28:14
(array([-1., -1., -1., -1., -1., -1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,
        2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,
        2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,
        2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,
        4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,
        4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,
        4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,
        4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,
        4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.]), array([5.05267493e+00, 5.07350835e+00, 5.09434177e+00, 5.11517519e+00,
       5.13600861e+00, 5.15684203e+00, 5.17767545e+00, 1.67799469e-02,
       3.76133640e-02, 5.84467807e-02, 7.92801969e-02, 1.00113613e-01,
       1.20947028e-01, 1.41780443e-01, 1.62613857e-01, 1.83447270e-01,
       2.04280683e-01, 2.25114096e-01, 2.45947508e-01, 2.66780920e-01,
       2.87614331e-01, 3.08447741e-01, 3.29281151e-01, 3.50114561e-01,
       3.70947970e-01, 3.91781378e-01, 4.12614786e-01, 4.33448193e-01,
       4.54281600e-01, 4.75115006e-01, 4.95948412e-01, 5.16781817e-01,
       5.37615222e-01, 5.58448626e-01, 5.79282029e-01, 6.00115432e-01,
       6.20948834e-01, 6.41782236e-01, 6.62615638e-01, 6.83449038e-01,
       7.04282439e-01, 7.25115839e-01, 7.45949238e-01, 7.66782636e-01,
       7.87616034e-01, 8.08449432e-01, 8.29282828e-01, 8.50116225e-01,
       8.70949621e-01, 8.91783016e-01, 9.12616411e-01, 9.33449805e-01,
       9.54283199e-01, 9.75116592e-01, 9.95949984e-01, 1.01678338e+00,
       1.03761677e+00, 1.05845016e+00, 1.07928355e+00, 1.10011694e+00,
       1.12095033e+00, 1.14178371e+00, 1.16261710e+00, 1.18345049e+00,
       1.20428388e+00, 1.22511726e+00, 1.24595065e+00, 1.26678403e+00,
       1.28761742e+00, 1.30845080e+00, 1.32928419e+00, 1.35011757e+00,
       1.37095095e+00, 1.39178433e+00, 1.41261771e+00, 1.43345109e+00,
       1.45428447e+00, 1.47511785e+00, 1.53761799e+00, 1.55845136e+00,
       1.57928474e+00, 1.60011811e+00, 1.62095149e+00, 1.64178486e+00,
       1.66261824e+00, 1.68345161e+00, 1.70428498e+00, 1.72511836e+00,
       1.74595173e+00, 1.76678510e+00, 1.80845184e+00, 1.82928521e+00,
       1.85011858e+00, 1.87095194e+00, 1.89178531e+00, 1.91261868e+00,
       1.93345204e+00, 1.95428541e+00, 1.97511877e+00, 2.01678550e+00,
       2.03761886e+00, 2.05845223e+00, 2.07928559e+00, 2.10011895e+00,
       2.12095231e+00, 2.14178567e+00, 2.16261903e+00, 2.18345239e+00,
       2.20428575e+00, 2.22511910e+00, 2.24595246e+00, 2.26678582e+00,
       2.28761917e+00, 2.30845253e+00, 2.32928588e+00, 2.35011924e+00,
       2.37095259e+00, 2.39178594e+00, 2.41261929e+00, 2.43345264e+00,
       2.45428600e+00, 2.47511935e+00, 2.49595269e+00, 2.51678604e+00,
       2.53761939e+00, 2.55845274e+00, 2.57928609e+00, 2.60011943e+00,
       2.62095278e+00, 2.64178612e+00, 2.66261947e+00, 2.68345281e+00,
       2.70428615e+00, 2.72511950e+00, 2.74595284e+00, 2.76678618e+00,
       2.78761952e+00, 2.80845286e+00, 2.82928620e+00, 2.85011954e+00,
       2.87095288e+00, 2.89178621e+00, 2.91261955e+00, 2.93345289e+00,
       2.95428622e+00, 2.97511956e+00, 2.99595289e+00, 3.01678622e+00,
       3.03761956e+00, 3.05845289e+00, 3.07928622e+00, 3.10011955e+00,
       3.12095288e+00, 3.14178621e+00, 3.16261954e+00, 3.18345287e+00,
       3.20428619e+00, 3.22511952e+00, 3.24595285e+00, 3.26678617e+00,
       3.28761950e+00, 3.30845282e+00, 3.32928614e+00, 3.35011947e+00,
       3.37095279e+00, 3.39178611e+00, 3.41261943e+00, 3.43345275e+00,
       3.45428607e+00, 3.47511939e+00, 3.49595271e+00, 3.51678603e+00,
       3.53761934e+00, 3.55845266e+00, 3.57928598e+00, 3.60011929e+00,
       3.62095260e+00, 3.64178592e+00, 3.66261923e+00, 3.68345254e+00,
       3.70428585e+00, 3.72511916e+00, 3.74595247e+00, 3.76678578e+00,
       3.78761909e+00, 3.80845240e+00, 3.82928571e+00, 3.85011901e+00,
       3.87095232e+00, 3.89178563e+00, 3.91261893e+00, 3.93345223e+00,
       3.95428554e+00, 3.97511884e+00, 3.99595214e+00, 4.01678544e+00,
       4.03761874e+00, 4.05845204e+00, 4.07928534e+00, 4.10011864e+00,
       4.12095194e+00, 4.14178523e+00, 4.16261853e+00, 4.18345183e+00,
       4.20428512e+00, 4.22511841e+00, 4.24595171e+00, 4.26678500e+00,
       4.28761829e+00, 4.30845158e+00, 4.32928487e+00, 4.35011816e+00,
       4.37095145e+00, 4.39178474e+00, 4.41261803e+00, 4.43345132e+00,
       4.45428460e+00, 4.47511789e+00, 4.49595117e+00, 4.51678446e+00,
       4.53761774e+00, 4.55845102e+00, 4.57928430e+00, 4.60011758e+00,
       4.64178414e+00, 4.66261742e+00, 4.68345070e+00, 4.70428398e+00,
       4.72511725e+00, 4.74595053e+00, 4.76678381e+00, 4.78761708e+00,
       4.80845035e+00, 4.82928363e+00, 4.85011690e+00, 4.87095017e+00,
       4.89178344e+00, 4.91261671e+00, 4.93344998e+00, 4.95428325e+00,
       4.97511651e+00, 4.99594978e+00, 5.01678305e+00, 5.03761631e+00,
       5.05844958e+00, 5.07928284e+00, 5.10011610e+00, 5.12094937e+00,
       5.14178263e+00, 5.16261589e+00, 1.72022506e-03, 2.25534843e-02,
       4.33867422e-02, 6.42199996e-02, 8.50532561e-02, 1.05886512e-01,
       1.26719767e-01, 1.47553020e-01, 1.68386274e-01, 1.89219526e-01,
       2.10052778e-01, 2.30886029e-01, 2.51719279e-01, 2.72552528e-01,
       2.93385776e-01, 3.14219024e-01, 3.35052271e-01, 3.55885516e-01,
       3.76718761e-01, 3.97552006e-01, 4.18385249e-01, 4.39218492e-01,
       4.60051733e-01, 4.80884974e-01, 5.01718214e-01, 5.22551453e-01,
       5.43384691e-01, 5.64217929e-01, 5.85051165e-01, 6.05884401e-01,
       6.26717636e-01, 6.47550869e-01, 6.68384102e-01, 6.89217334e-01,
       7.10050566e-01, 7.30883796e-01, 7.51717025e-01, 7.72550254e-01,
       7.93383481e-01, 8.14216708e-01, 8.35049934e-01, 8.55883159e-01,
       8.76716382e-01, 8.97549605e-01, 9.18382827e-01, 9.39216049e-01,
       9.60049269e-01, 9.80882488e-01, 1.00171571e+00, 1.02254892e+00,
       1.04338214e+00, 1.06421536e+00, 1.08504857e+00, 1.10588178e+00,
       1.12671500e+00, 1.14754821e+00, 1.16838142e+00, 1.18921463e+00,
       1.21004783e+00, 1.23088104e+00, 1.25171425e+00, 1.27254745e+00,
       1.29338066e+00, 1.31421386e+00, 1.33504706e+00, 1.35588026e+00,
       1.37671346e+00, 1.39754666e+00, 1.41837986e+00, 1.43921306e+00,
       1.46004625e+00, 1.48087945e+00, 1.50171264e+00, 1.52254583e+00,
       1.54337902e+00, 1.56421221e+00, 1.58504540e+00, 1.60587859e+00,
       1.62671178e+00, 1.64754496e+00, 1.66837815e+00, 1.68921133e+00,
       1.71004451e+00, 1.73087769e+00, 1.75171087e+00, 1.77254405e+00,
       1.79337722e+00, 1.81421040e+00, 1.83504357e+00, 1.85587675e+00,
       1.87670992e+00, 1.89754309e+00, 1.91837626e+00, 1.93920942e+00,
       1.96004259e+00, 1.98087575e+00, 2.00170892e+00, 2.02254208e+00,
       2.04337524e+00, 2.06420840e+00, 2.08504155e+00, 2.10587471e+00,
       2.12670786e+00, 2.14754102e+00, 2.16837417e+00, 2.18920732e+00,
       2.21004046e+00, 2.23087361e+00, 2.25170675e+00, 2.27253990e+00,
       2.29337304e+00, 2.31420618e+00, 2.33503931e+00, 2.35587245e+00,
       2.37670558e+00, 2.39753872e+00, 2.41837185e+00, 2.43920497e+00,
       2.46003810e+00, 2.48087122e+00, 2.50170435e+00, 2.52253747e+00,
       2.54337058e+00, 2.56420370e+00, 2.58503681e+00, 2.60586993e+00,
       2.62670303e+00, 2.64753614e+00, 2.66836925e+00, 2.68920235e+00,
       2.71003545e+00, 2.73086855e+00, 2.75170164e+00, 2.77253473e+00,
       2.79336782e+00, 2.81420091e+00, 2.83503399e+00, 2.85586708e+00,
